
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0006500882854212992
deltaKgamma_nocorr = 0.0005076926808473521
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9962807273278294
deltagHcc_nocorr = -0.004180602663023896
deltagHbb_nocorr = -0.004180602663023896
deltagHtata_nocorr = -0.004180602663023896
deltagHmumu_nocorr = -0.004180602663023896
GammaH_nocorr = 0.9902443763805526
deltagZeeL_nocorr = 0.0008643493686373742
deltagZeeR_nocorr = 1.097750896568481e-05
deltaUWeve_nocorr = 0.0004999385276502968
deltagZmumuL_nocorr = 0.0008643493686373742
deltagZmumuR_nocorr = 1.097750896568481e-05
deltaUWmuvmu_nocorr = 0.0004999385276502968
deltagZtataL_nocorr = 0.0008643493686373742
deltagZtataR_nocorr = 1.097750896568481e-05
deltaUWtavta_nocorr = 0.0004999385276502968
deltaguL_nocorr = 0.0006960494108250528
deltaguR_nocorr = 1.097750896568468e-05
deltagdL_nocorr = 0.0005831975437105498
deltagdR_nocorr = 1.097750896568506e-05
deltagbL_nocorr = 0.0005831975437105498
deltagbR_nocorr = 1.097750896568506e-05
delgZeeL_nocorr = -0.0002488048364407182
delgZeeR_nocorr = 2.328854768865072e-06
delUWeve_nocorr = 0.0004999385276502968
delgZmumuL_nocorr = -0.0002488048364407182
delgZmumuR_nocorr = 2.328854768865072e-06
delUWmuvmu_nocorr = 0.0004999385276502968
delgZtataL_nocorr = -0.0002488048364407182
delgZtataR_nocorr = 2.328854768865072e-06
delUWtavta_nocorr = 0.0004999385276502968
delguL_nocorr = 0.0002495811213636732
delguR_nocorr = -1.55256984591003e-06
delgdL_nocorr = -0.0002503574062866282
delgdR_nocorr = 7.762849229550422e-07
delgbL_nocorr = -0.0002503574062866282
delgbR_nocorr = 7.762849229550422e-07
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497385274201307
sigmaHadron_C = 41.49077033258761
Relectron_C = 20.73496746164665
Rmuon_C = 20.73496746164665
Rtau_C = 20.78198057130081
AFBelectron_C = 0.0164760514567197
AFBmuon_C = 0.0164760514567197
AFBtau_C = 0.0164760514567197

Zpole2
Aelectron_C = 0.1482193295589327
Amuon_C = 0.1482193295589327
Atau_C = 0.1482193295589327

Zpole3
AelectronPtau_C = 0.1482193295589327
AtauPtau_C = 0.1482193295589327

Zpole4
Rbottom_C = 0.2158513724207925
Rcharm_C = 0.1722198542788026
AFBbottom_C = 0.1039194231095841
AFBcharm_C = 0.07429295590208584
Abottom_C = 0.9348261135563687
Acharm_C = 0.6683181244681937

BRWlept
BrWelectron_C = 0.1083830104705311
BrWmuon_C = 0.1083830104705311
BrWtau_C = 0.1083830104705311

aTGCLEP2
deltag1Z_C = 0.0006500882854212992
deltaKgamma_C = 0.0005076926808473521
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002495811213636732
deltaguR_HLLHC_OO = -1.55256984591003e-06
deltagdL_HLLHC_OO = -0.0002503574062866282
deltagdR_HLLHC_OO = 7.762849229550422e-07
deltag1Z_HLLHC_OO = 0.0006500882854212992
deltaKgamma_HLLHC_OO = 0.0005076926808473521
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006500882854212992
deltaKgamma_OO_FCCee161 = 0.0005076926808473521
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002488048364407182
deltageR_OO_FCCee161 = 2.328854768865072e-06
deltaUev_OO_FCCee161 = 0.0004999385276502968

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083830104705311
BrWmuon_FCCee161 = 0.1083830104705311
BrWtau_FCCee161 = 0.1083830104705311

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006500882854212992
deltaKgamma_OO_FCCee240 = 0.0005076926808473521
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002488048364407182
deltageR_OO_FCCee240 = 2.328854768865072e-06
deltaUev_OO_FCCee240 = 0.0004999385276502968

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083830104705311
BrWmuon_FCCee240 = 0.1083830104705311
BrWtau_FCCee240 = 0.1083830104705311

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006500882854212992
deltaKgamma_OO_FCCee365 = 0.0005076926808473521
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002488048364407182
deltageR_OO_FCCee365 = 2.328854768865072e-06
deltaUev_OO_FCCee365 = 0.0004999385276502968

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083830104705311
BrWmuon_FCCee365 = 0.1083830104705311
BrWtau_FCCee365 = 0.1083830104705311

giEff_Corr
gHZZeff_gicorr = 0.9960258754010523
gHWWeff_gicorr = 0.9940721088127038
gHAAeff_gicorr = 0.9802883388100797
deltagHZA_gicorr = 0.009544790411140191
deltag1Z_gicorr = 0.0006500882854212992
deltaKgamma_gicorr = 0.0005076926808473521
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9962807273278294
deltagHtt_gicorr = -0.004180602663023896
deltagHcc_gicorr = -0.004180602663023896
deltagHbb_gicorr = -0.004180602663023896
deltagHtata_gicorr = -0.004180602663023896
deltagHmumu_gicorr = -0.004180602663023896
deltagZeeL_gicorr = 0.0008643493686373742
deltagZeeR_gicorr = 1.097750896568481e-05
deltaUWeve_gicorr = 0.0004999385276502968
deltagZmumuL_gicorr = 0.0008643493686373742
deltagZmumuR_gicorr = 1.097750896568481e-05
deltaUWmuvmu_gicorr = 0.0004999385276502968
deltagZtataL_gicorr = 0.0008643493686373742
deltagZtataR_gicorr = 1.097750896568481e-05
deltaUWtavta_gicorr = 0.0004999385276502968
deltaguL_gicorr = 0.0006960494108250528
deltaguR_gicorr = 1.097750896568468e-05
deltagdL_gicorr = 0.0005831975437105498
deltagdR_gicorr = 1.097750896568506e-05
deltagbL_gicorr = 0.0005831975437105498
deltagbR_gicorr = 1.097750896568506e-05

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00339028502414727
CHB_corr = 0.00218087673772214
CHWB_corr = 0.00458943786991286
CHD_corr = -0.0331397741979195
CHbox_corr = -0.07724434302139541
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.678413133218063


