mtop: 100% within the range, 0% underflow, 0% overflow
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0222109943, 0.02061882056]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02594205594, 0.0223843163]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1803395104, 0.1849711406]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9328004068, 1.001083912]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.808523665e-05, 0.0005170807766]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.897199977e-05, 0.0005554105384]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.090085042e-05, 0.0004731064328]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.08816052e-05, 0.0006308839007]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661507029, 0.0008895285003]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002257532901, 0.000689110351]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003714921398, 0.0009363226545]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007063459628, 0.0008917334709]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002697884872, 0.002924260714]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401131221, 0.003722052809]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002794655315, 0.00285470989]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05702226009, 0.05967155892]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004559519703, 0.0009018311603]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006556373304, 0.008531631858]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001488431229, 2.247701903e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.675368008e-05, 0.0001178289672]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001361847866, 1.177336982e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.503742917e-05, 0.0001338411558]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661507029, 0.0008895285003]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001983626749, 6.49834135e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.881162722e-05, 0.0001986388109]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007063459628, 0.0008917334709]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009673748773, 0.001048547478]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005264174777, 0.00048102919]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001225480992, 0.001199701544]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004032385009, 0.004219705279]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003871417121, 0.0001957330822]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000463637601, 0.0006033256798]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00128756465, 0.001251634017]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001279340234, 0.001139027679]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001428074894, 0.001265958775]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777324, 91.18862275]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495491953, 2.4957288]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47667354, 41.50969417]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71215539, 20.75358516]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7284901, 20.7375495]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76994881, 20.78832522]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625834674, 0.01629833982]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626116068, 0.01629548854]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619048459, 0.01636825965]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472338121, 0.1474148177]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471841476, 0.1474625029]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465156374, 0.1480946037]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472338121, 0.1474148177]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465156374, 0.1480946037]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155834145, 0.2161356196]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711681128, 0.173168193]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031675252, 0.1033959141]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0736825633, 0.07392541715]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337570584, 0.9355544367]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668537214, 0.6688685148]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082346885, 0.1084764646]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082334738, 0.1085210204]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082531508, 0.1085285273]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009673748773, 0.001048547478]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005264174777, 0.00048102919]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001225480992, 0.001199701544]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004032385009, 0.004219705279]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001488431229, 2.247701903e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.675368008e-05, 0.0001178289672]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082346885, 0.1084764646]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082334738, 0.1085210204]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082531508, 0.1085285273]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001488431229, 2.247701903e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.675368008e-05, 0.0001178289672]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082346885, 0.1084764646]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082334738, 0.1085210204]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082531508, 0.1085285273]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001488431229, 2.247701903e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.675368008e-05, 0.0001178289672]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082346885, 0.1084764646]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082334738, 0.1085210204]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082531508, 0.1085285273]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759470413, 0.9994658752]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727641718, 0.9967890671]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9189980189, 1.006467462]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.29524958, 0.2234005854]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001722443549, 0.001025969774]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001754191732, 0.002123525693]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006765960024, 0.0006394979972]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9593477326, 1.019944895]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1393651353, 0.01218065652]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05047938149, 0.04623935779]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0222109943, 0.02061882056]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02594205594, 0.0223843163]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1803395104, 0.1849711406]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.808523665e-05, 0.0005170807766]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.897199977e-05, 0.0005554105384]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552866195, 0.0005464973349]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.090085042e-05, 0.0004731064328]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.08816052e-05, 0.0006308839007]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005661507029, 0.0008895285003]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002257532901, 0.000689110351]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003714921398, 0.0009363226545]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007063459628, 0.0008917334709]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002697884872, 0.002924260714]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401131221, 0.003722052809]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002794655315, 0.00285470989]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05702226009, 0.05967155892]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004559519703, 0.0009018311603]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006556373304, 0.008531631858]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01082643476, 0.01145452544]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260078197, 0.007115514499]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0228879603, 0.04153529364]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008865873009, 0.009010835544]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01585717693, 0.01919625511]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05525337278, 0.007853136272]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3187021299, -0.03924171007]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005433823694, 0.01219580099]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01316150536, 0.01712846018]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01643662238, 0.01996002959]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0059017684, 0.01503188181]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01342944996, 0.0308278969]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01211333232, 0.02852594034]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01337052195, 0.0170304122]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01512372443, 0.01845568195]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01541825129, 0.01780878303]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03748635762, 0.03109921713]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01476593668, 0.02875145976]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136253637, 0.02252083385]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02228538362, 0.0185374218]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1393655745, 0.1337526312]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01963470062, 0.01848302493]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001929371263, 0.001708324649]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005495829009, 0.003069997736]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006915562012, 0.004722881369]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3889240623, 2.125240002]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0120807514, 0.005508843669]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02126185581, 0.009840824648]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.34560435, -2.771444514]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
