mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.966097067, 1.02866728]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003000360757, 0.0002320750763]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003379966098, 0.0002974644884]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000339500018, 0.0002193135821]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004114081542, 0.0002670971412]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007514957151, 0.0006905190662]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005733407702, 0.0004078811294]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000647922245, 0.0005955905739]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007805220397, 0.0008143401195]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003137442408, 0.002870654466]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004068470906, 0.003621212872]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002872436162, 0.003455671822]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06358180634, 0.05083387743]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008179427854, 0.0007334054217]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006829656884, 0.007515581117]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.680333393e-05, 8.6365822e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.170529913e-05, 6.310643899e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.313001024e-05, 9.772600246e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.727906155e-05, 5.666409373e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007514957151, 0.0006905190662]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001174094781, 0.000165037354]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001374554107, 0.0001263534653]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007805220397, 0.0008143401195]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124987082, 0.001029324237]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005121545715, 0.0005754094854]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001483464971, 0.001233090773]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004496240072, 0.003594762004]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003148391519, 0.0003511296573]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004829653679, 0.0005314730829]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008758265591, 0.0009489865119]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001067334127, 0.0009349904855]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001157138471, 0.001602659744]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783314, 91.18858596]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494250166, 2.494482228]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47487383, 41.50758414]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71206682, 20.75232516]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72842609, 20.737835]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77142754, 20.78840821]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625826804, 0.01629728446]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625904532, 0.01629751699]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618767559, 0.01637632338]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472334502, 0.1474100706]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471857629, 0.1474509253]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465085118, 0.1482058625]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472334502, 0.1474100706]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465085118, 0.1482058625]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155594678, 0.2161300133]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711395667, 0.1732393677]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031642587, 0.1034019793]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366376813, 0.07391494828]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338763595, 0.9355705585]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667549927, 0.669114573]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475018, 0.1084980174]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082373108, 0.1085204471]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540305, 0.1085098351]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124987082, 0.001029324237]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005121545715, 0.0005754094854]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001483464971, 0.001233090773]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004496240072, 0.003594762004]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.680333393e-05, 8.6365822e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.170529913e-05, 6.310643899e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475018, 0.1084980174]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082373108, 0.1085204471]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540305, 0.1085098351]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.680333393e-05, 8.6365822e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.170529913e-05, 6.310643899e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475018, 0.1084980174]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082373108, 0.1085204471]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540305, 0.1085098351]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.680333393e-05, 8.6365822e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.170529913e-05, 6.310643899e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475018, 0.1084980174]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082373108, 0.1085204471]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082540305, 0.1085098351]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9915583903, 1.014616135]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9898998444, 1.014608914]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8989248672, 0.9984061986]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2827225506, 0.1879360323]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001451881802, 0.001348151548]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002413605278, 0.001937608212]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000645505317, 0.0006300879777]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730372108, 1.027588423]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07282800791, 0.04394134335]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04873691982, 0.0481823986]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02166772985, 0.01976323728]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02924522067, 0.02025536551]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1985063444, 0.1757392934]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003000360757, 0.0002320750763]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003379966098, 0.0002974644884]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006624681459, 0.0005617743371]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000339500018, 0.0002193135821]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004114081542, 0.0002670971412]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007514957151, 0.0006905190662]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005733407702, 0.0004078811294]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000647922245, 0.0005955905739]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007805220397, 0.0008143401195]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003137442408, 0.002870654466]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004068470906, 0.003621212872]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002872436162, 0.003455671822]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06358180634, 0.05083387743]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008179427854, 0.0007334054217]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006829656884, 0.007515581117]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01066711252, 0.01092810695]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002596240719, 0.00408623251]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02567619896, 0.03730577857]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009350267145, 0.009033252084]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02181827794, 0.01751559704]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03604328818, 0.03631765013]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1627694981, 0.2514041075]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01001419997, 0.009725659694]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01551973986, 0.01467515306]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01632295424, 0.01636603472]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01055151548, 0.01100373312]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01995596988, 0.02067254942]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02613946944, 0.02166157736]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01718415987, 0.01732808179]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01854657308, 0.02041079137]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01860319365, 0.01839955253]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03678655612, 0.04296616543]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02370717385, 0.02191446338]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02053593858, 0.01924082614]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02105924322, 0.02314965935]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1202462274, 0.1516616921]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01942327781, 0.01918075558]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001727849249, 0.001978433163]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003489318734, 0.005829718936]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005310392633, 0.00660196142]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.6588742492, 1.270729328]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007998481754, 0.01019496582]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0189416388, 0.01584046916]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.26514761, 2.498265543]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
