mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006325667511, 0.0007890305777]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001860288382, 0.0001162826669]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001018129631, 0.0001725189714]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006756111064, 0.0008614249703]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009238719498, 0.001020747658]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005465325866, 0.0005595970028]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001244969179, 0.001233911051]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003493774095, 0.005034357965]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003862736674, 0.0002435903668]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004471564151, 0.0005214731607]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001318705648, 0.001305589886]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001250991204, 0.001373988374]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001275940284, 0.001245920691]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772542, 91.18859922]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495112299, 2.495320774]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47931558, 41.50841192]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71184468, 20.76153263]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72910274, 20.73768599]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77186276, 20.78815927]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625893521, 0.01629725802]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626109366, 0.01629507974]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619356106, 0.01636520561]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236506, 0.1474098948]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472037438, 0.147441108]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465464542, 0.1481241394]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147236506, 0.1474098948]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465464542, 0.1481241394]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156034812, 0.2161168145]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712407344, 0.1731424665]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031793231, 0.1034007813]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368634697, 0.07391864754]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338648095, 0.9355627365]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669730681, 0.6689112608]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308261, 0.1084703217]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593371, 0.1085242889]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584763, 0.1085267213]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009238719498, 0.001020747658]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005465325866, 0.0005595970028]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001244969179, 0.001233911051]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003493774095, 0.005034357965]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123228647, 6.490358069e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.764980593e-05, 0.0001061149387]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006780177042, 0.000414663546]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308261, 0.1084703217]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593371, 0.1085242889]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584763, 0.1085267213]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123228647, 6.490358069e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.764980593e-05, 0.0001061149387]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006780177042, 0.000414663546]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308261, 0.1084703217]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593371, 0.1085242889]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584763, 0.1085267213]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001123228647, 6.490358069e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.764980593e-05, 0.0001061149387]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006780177042, 0.000414663546]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082308261, 0.1084703217]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082593371, 0.1085242889]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584763, 0.1085267213]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94618919, 1.005889183]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9425850151, 1.002235903]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8950379814, 1.002865959]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3274228651, 0.2095977678]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001849587779, 0.0007379293946]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002220610699, 0.002093045878]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006710381994, 0.0007459568014]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9475350332, 1.021620692]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1724760829, 0.03533743113]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07305365912, 0.1024527268]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05181528222, 0.0954930285]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04961260073, 0.09856501527]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1721554522, 0.1878479544]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002254758366, 0.0003902098257]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003660182028, 0.0005001940809]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006780177042, 0.000414663546]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002349453804, 0.000510774384]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001865675957, 0.0005526542762]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006325667511, 0.0007890305777]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004039674509, 0.0006462650754]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004799140267, 0.000813201353]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006756111064, 0.0008614249703]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002576554018, 0.002846734078]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003956658578, 0.003864307757]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002874347452, 0.002900105057]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04940584085, 0.07119120133]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005674340544, 0.0008998088851]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006323323885, 0.007374191483]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01262879866, 0.011360338]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002496235659, 0.01105560123]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02512541669, 0.03933574963]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009718782516, 0.006727298614]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02007352452, 0.01892016833]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05254151242, 0.01966039249]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7891859795, 0.8191579853]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005682642848, 0.01315246089]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01400310875, 0.01825999066]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01417593082, 0.01703796196]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004380541982, 0.01495066895]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009437023063, 0.02771760119]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01078349732, 0.02839588056]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01577158908, 0.01883323235]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01743472124, 0.02038373035]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821117473, 0.01997038899]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03592280977, 0.03247494436]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01059886913, 0.03015055767]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009143779095, 0.02355087089]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02360069279, 0.01946944307]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.167751251, 0.1180769116]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01743305492, 0.01635180442]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002013999027, 0.001496125304]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008627986652, 0.003783562804]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008204919533, 0.005452742694]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.014727772, 3.063218713]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959861362, 0.01133239446]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02154866749, 0.01243298905]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.24778435, 6.197714414]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
