mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvZga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6277205573, 1.281051891]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9059838971, 1.08078372]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.963933541, 1.045436556]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629640543, 1.045565539]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401978894, 1.04089716]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499644709, 1.038295911]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6643849991, 1.246326313]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.616622708, 1.287500017]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9190639441, 1.077910615]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725483532, 1.040217077]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9699787592, 1.036131295]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648089668, 1.023275452]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6818579457, 1.263727765]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6298268762, 1.280201842]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272923666, 1.088890686]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811162815, 1.04779661]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9855524965, 1.042485045]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9841686521, 1.01974044]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272057782, 1.085802476]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813407527, 1.039573546]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871270842, 1.034067091]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9908306882, 1.011839384]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8114286107, 1.118950023]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8371994985, 1.112437622]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8357627624, 1.109796742]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8261299001, 1.099752212]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8126870735, 1.105567039]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661469387, 1.011915625]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.06521351, 1.631393129]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893770025, 1.008171065]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988545153, 1.007518921]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534951108, 1.033722809]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1863992717, 0.1397493138]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762271821, 1.012591105]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03180275623, 0.03719125936]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02585754004, 0.01352764014]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02439211727, 0.007728629147]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1670967034, 0.1264710251]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661469387, 1.011915625]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002870352768, 0.0005842829593]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004838041445, -0.0001077704338]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002729126351, 0.0006021041749]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326277336, -9.157083264e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002626400975, 0.0008976757238]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002701828238, 0.0005849406504]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005130764553, -7.272251166e-05]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004888337367, 0.0006184852329]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001011289722, 0.0004766734621]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001002739047, 0.0001043804481]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000848165885, 0.0008638775939]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02215877046, 0.03441263227]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.08459796e-05, 0.0003431243916]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004456003172, 0.002044196177]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001681858086, -8.262332064e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026390834, -2.286335214e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001733167033, -7.85581076e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001129957924, -1.942668837e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002626400975, 0.0008976757238]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001683761357, -7.77723231e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001088481133, -1.542803068e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004888337367, 0.0006184852329]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.626159938e-05, 0.0001709193091]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.476285243e-05, 0.0001418199211]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003708485356, 0.0003641034663]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00156698714, 0.002433547134]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001472976664, -3.041301275e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003151136218, 0.0001445571782]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001533806264, 0.001155461147]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001377211314, 0.00127104811]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001168157013, 0.001227008124]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18753742, 91.18838856]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49536515, 2.495481238]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48739434, 41.49482731]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73383022, 20.7345757]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.734152, 20.73484163]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78115447, 20.78179957]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641654553, 0.01644482197]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641747436, 0.01645009203]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01640826018, 0.01644609592]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479500842, 0.1480784536]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478924718, 0.1481645051]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478270214, 0.1481297431]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479500842, 0.1480784536]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478270214, 0.1481297431]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158497102, 0.2158533437]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722161087, 0.1722199604]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037158129, 0.103849515]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0741427218, 0.07422563551]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345307668, 0.9353116222]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6680097339, 0.6685117017]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108282185, 0.1084965602]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082968933, 0.1085432152]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082352534, 0.1084931612]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.626159938e-05, 0.0001709193091]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.476285243e-05, 0.0001418199211]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003708485356, 0.0003641034663]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00156698714, 0.002433547134]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001681858086, -8.262332064e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026390834, -2.286335214e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108282185, 0.1084965602]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082968933, 0.1085432152]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082352534, 0.1084931612]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001681858086, -8.262332064e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026390834, -2.286335214e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108282185, 0.1084965602]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082968933, 0.1085432152]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082352534, 0.1084931612]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001681858086, -8.262332064e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001026390834, -2.286335214e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108282185, 0.1084965602]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082968933, 0.1085432152]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082352534, 0.1084931612]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9893770025, 1.008171065]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988545153, 1.007518921]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534951108, 1.033722809]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1863992717, 0.1397493138]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008992720398, 0.001104543498]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001660759452, 0.002087166075]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006451288735, 0.0005987471222]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762271821, 1.012591105]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09311333251, 0.05112471435]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03180275623, 0.03719125936]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02585754004, 0.01352764014]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02439211727, 0.007728629147]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1670967034, 0.1264710251]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002870352768, 0.0005842829593]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004838041445, -0.0001077704338]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000228654951, 0.0006569354856]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002729126351, 0.0006021041749]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005326277336, -9.157083264e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002626400975, 0.0008976757238]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002701828238, 0.0005849406504]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005130764553, -7.272251166e-05]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004888337367, 0.0006184852329]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001011289722, 0.0004766734621]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001002739047, 0.0001043804481]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000848165885, 0.0008638775939]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02215877046, 0.03441263227]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[7.08459796e-05, 0.0003431243916]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004456003172, 0.002044196177]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01013652398, 0.01092168021]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003208833953, 0.004917818308]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02048584552, 0.03041273719]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006727628896, 0.006391235665]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01501409723, 0.01886743893]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04671881283, 0.01374225178]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1572992248, 0.1391302414]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005981196891, 0.009864375608]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01292541031, 0.0154570829]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008388612933, 0.01628137974]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007576354974, 0.00961737577]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01576360215, 0.02241831952]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01829219742, 0.01839808104]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01086872559, 0.01909931908]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01046692565, 0.01935960162]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01103814973, 0.0190654921]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009011458967, 0.005397279172]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01265693119, 0.01377729137]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01339085107, 0.01584445173]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01305220078, 0.007923489527]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07829907081, 0.04956930076]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007023747983, 0.01268042562]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001277891637, 0.001679017464]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001709746043, 0.004277058507]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004818743978, 0.003845199768]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8625949344, 1.488701137]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007497039508, 0.0104716141]
