mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156167487, 0.2161287789]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712114526, 0.1731449706]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35875268, 80.36169604]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085954341, 2.090440055]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35875268, 80.36169604]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.093988287, 1.121068608]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.096250878, 1.122427925]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648653999, 1.008826888]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.026542324, 1.206491155]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03833487, 1.143765952]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.072420716, 1.147747457]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.081912178, 1.160178279]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.075756747, 1.139482162]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9978674657, 1.182251393]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7760090996, 1.430588267]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2589204037, 1.251881526]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.985659031, 1.022942916]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9854456408, 1.025166945]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9500477096, 1.003505867]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9177173206, 1.111280634]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8876647736, 1.078054118]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9361215645, 1.03819872]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019675407, 1.009285701]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9652790875, 1.047676219]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384522069, 1.024562822]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9780160952, 1.060200591]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9461606006, 1.032666684]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9725382076, 1.042803176]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939410031, 1.021631963]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8930344551, 1.084926228]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8640062658, 1.056227122]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6783885542, 1.332497205]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8701576759, 1.036164668]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.941474123, 1.050971939]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300523957, 1.037821963]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9070143005, 1.03982717]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9206364345, 1.040346708]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.659522921, 1.299181512]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1185276219, 1.134128231]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8649778974, 1.055418128]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446206793, 1.033485815]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344892324, 1.025375992]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360203963, 1.020305146]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6318592425, 1.302171937]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1241141683, 1.121053596]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9376879392, 1.129074538]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.021864393, 1.112070993]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01305732, 1.098118859]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.027100019, 1.080311473]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505815168, 1.14737203]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03501023, 1.126046304]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025378135, 1.116072217]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041815631, 1.092839789]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8035183838, 1.093032785]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8383780416, 1.121805645]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8237674673, 1.114208712]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8197979963, 1.120142181]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8140774788, 1.12482772]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537566028, 1.027541926]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.383417615, 11.9750489]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875224882, 1.012630406]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823662435, 1.007305185]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937853566, 1.02787954]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3317259241, 0.172325725]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529565656, 1.01360893]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04349500053, 0.14927212]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06259840442, 0.1265629734]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05987049382, 0.127906294]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06657619116, 0.2488296949]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9537566028, 1.027541926]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002702745802, 0.0002765408288]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003750971814, 0.0004494418356]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002830447107, 0.000312967119]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669217119, 0.0003714905879]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610796407, 0.0007328167502]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004541985741, 0.000525732647]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005508622338, 0.0007393884795]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468849615, 0.0008096299351]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002806905868, 0.002656276497]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003799330202, 0.003686400467]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002909592009, 0.002834277587]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05903320908, 0.06743808835]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005751264543, 0.0006915202257]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006095677002, 0.007011219444]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.96027774e-05, 7.779909584e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.957615302e-05, 9.53482669e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.008818096e-05, 8.147530573e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.784147326e-05, 7.881127634e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610796407, 0.0007328167502]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001513334689, 0.0001307421399]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001168632536, 0.0001568600214]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468849615, 0.0008096299351]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001006466708, 0.0009524574577]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005213772466, 0.000537347194]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216710063, 0.001249041889]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004174581041, 0.00476893662]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002968585547, 0.0002468926931]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004310610526, 0.000495805289]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001302111355, 0.001153784315]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00112530886, 0.001237869447]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001244759512, 0.001338105735]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784786, 91.18856221]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494498475, 2.494693579]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48010893, 41.50891222]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71275348, 20.75314662]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72914222, 20.7370367]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77198839, 20.7874888]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626072846, 0.01629536109]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626330819, 0.01629481308]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618675675, 0.01635747678]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472445868, 0.147401306]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.14719507, 0.1474398797]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465188186, 0.148038365]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472445868, 0.147401306]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465188186, 0.148038365]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156167487, 0.2161287789]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712114526, 0.1731449706]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031790164, 0.1033832007]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369403878, 0.07394026621]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339902025, 0.9354945234]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669911923, 0.6689724373]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159665, 0.1084727662]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082852903, 0.1085304312]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082700722, 0.1085371194]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001006466708, 0.0009524574577]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005213772466, 0.000537347194]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001216710063, 0.001249041889]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004174581041, 0.00476893662]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.96027774e-05, 7.779909584e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.957615302e-05, 9.53482669e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159665, 0.1084727662]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082852903, 0.1085304312]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082700722, 0.1085371194]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.96027774e-05, 7.779909584e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.957615302e-05, 9.53482669e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159665, 0.1084727662]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082852903, 0.1085304312]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082700722, 0.1085371194]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.96027774e-05, 7.779909584e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.957615302e-05, 9.53482669e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082159665, 0.1084727662]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082852903, 0.1085304312]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082700722, 0.1085371194]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9875224882, 1.012630406]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823662435, 1.007305185]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.937853566, 1.02787954]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3317259241, 0.172325725]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0021995467, 0.0004318228791]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002567097192, 0.002232855451]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005631295947, 0.0006812643952]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529565656, 1.01360893]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1753252734, -0.02355031674]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.04349500053, 0.14927212]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.06259840442, 0.1265629734]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05987049382, 0.127906294]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06657619116, 0.2488296949]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002702745802, 0.0002765408288]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003750971814, 0.0004494418356]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007632949352, 0.0004771220336]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002830447107, 0.000312967119]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003669217119, 0.0003714905879]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005610796407, 0.0007328167502]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004541985741, 0.000525732647]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005508622338, 0.0007393884795]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007468849615, 0.0008096299351]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002806905868, 0.002656276497]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003799330202, 0.003686400467]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002909592009, 0.002834277587]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05903320908, 0.06743808835]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005751264543, 0.0006915202257]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006095677002, 0.007011219444]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01153352724, 0.009533476292]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.004355780874, 0.01242950664]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02487092057, 0.04352685316]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01221895222, 0.004547240138]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02320666157, 0.02018393651]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03913190617, 0.0274189441]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6363304674, 1.305484263]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002527112018, 0.01458366177]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0138241111, 0.01398170015]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01492960668, 0.01713250044]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002845818255, 0.01807471168]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006416616704, 0.03196717745]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008802551692, 0.03283563214]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01283441485, 0.0187903414]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0149702332, 0.02023431858]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01529255959, 0.02042376499]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03616485658, 0.03577993922]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111224173, 0.03265180361]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00839821291, 0.02777691692]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02345933325, 0.01680918743]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1554866445, 0.1428052055]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01829179454, 0.01651320988]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001944318786, 0.001291198744]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01038742217, -0.001638794201]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01110937508, 0.001356310481]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.338253741, 3.813092254]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02506434405, -0.005828724191]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01768671564, 0.01260059999]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.99803824, -17.60175704]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
