
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.000589917360258945
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9566312940736127
deltagHcc_nocorr = 0.002067156973219839
deltagHbb_nocorr = 0.002067156973219839
deltagHtata_nocorr = 0.002067156973219839
deltagHmumu_nocorr = 0.002067156973219839
GammaH_nocorr = 0.8762195365952132
deltagZeeL_nocorr = 0.001150735402947058
deltagZeeR_nocorr = -0.001363505820781678
deltaUWeve_nocorr = 0.0003732185435672016
deltagZmumuL_nocorr = 0.001150735402947058
deltagZmumuR_nocorr = -0.001363505820781678
deltaUWmuvmu_nocorr = 0.0003732185435672016
deltagZtataL_nocorr = 0.001150735402947058
deltagZtataR_nocorr = -0.001363505820781678
deltaUWtavta_nocorr = 0.0003732185435672016
deltaguL_nocorr = 0.0006548827601773051
deltaguR_nocorr = -0.001363505820781678
deltagdL_nocorr = 0.000322393689605889
deltagdR_nocorr = -0.001363505820781679
deltagbL_nocorr = 0.000322393689605889
deltagbR_nocorr = -0.001363505820781679
delgZeeL_nocorr = -0.0003312416762311576
delgZeeR_nocorr = -0.0002892648088950666
delUWeve_nocorr = 0.0003732185435672016
delgZmumuL_nocorr = -0.0003312416762311576
delgZmumuR_nocorr = -0.0002892648088950666
delUWmuvmu_nocorr = 0.0003732185435672016
delgZtataL_nocorr = -0.0003312416762311576
delgZtataR_nocorr = -0.0002892648088950666
delUWtavta_nocorr = 0.0003732185435672016
delguL_nocorr = 0.0002348200732661354
delguR_nocorr = 0.0001928432059300444
delgdL_nocorr = -0.0001383984703011132
delgdR_nocorr = -9.642160296502222e-05
delgbL_nocorr = -0.0001383984703011132
delgbR_nocorr = -9.642160296502222e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49581347003309
sigmaHadron_C = 41.49012886655954
Relectron_C = 20.73822816389976
Rmuon_C = 20.73822816389976
Rtau_C = 20.78524127355391
AFBelectron_C = 0.0168137426800123
AFBmuon_C = 0.0168137426800123
AFBtau_C = 0.0168137426800123

Zpole2
Aelectron_C = 0.1497480177621993
Amuon_C = 0.1497480177621993
Atau_C = 0.1497480177621993

Zpole3
AelectronPtau_C = 0.1497480177621993
AtauPtau_C = 0.1497480177621993

Zpole4
Rbottom_C = 0.2158428829634083
Rcharm_C = 0.1722316499979898
AFBbottom_C = 0.1050049500436228
AFBcharm_C = 0.07513298337596157
Abottom_C = 0.9349512075064709
Acharm_C = 0.668990467363017

BRWlept
BrWelectron_C = 0.1083820090002956
BrWmuon_C = 0.1083820090002956
BrWtau_C = 0.1083820090002956

aTGCLEP2
deltag1Z_C = 0.0004853096724018654
deltaKgamma_C = -0.000589917360258945
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002348200732661354
deltaguR_HLLHC_OO = 0.0001928432059300444
deltagdL_HLLHC_OO = -0.0001383984703011132
deltagdR_HLLHC_OO = -9.642160296502222e-05
deltag1Z_HLLHC_OO = 0.0004853096724018654
deltaKgamma_HLLHC_OO = -0.000589917360258945
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0004853096724018654
deltaKgamma_OO_FCCee161 = -0.000589917360258945
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003312416762311576
deltageR_OO_FCCee161 = -0.0002892648088950666
deltaUev_OO_FCCee161 = 0.0003732185435672016

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083820090002956
BrWmuon_FCCee161 = 0.1083820090002956
BrWtau_FCCee161 = 0.1083820090002956

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0004853096724018654
deltaKgamma_OO_FCCee240 = -0.000589917360258945
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003312416762311576
deltageR_OO_FCCee240 = -0.0002892648088950666
deltaUev_OO_FCCee240 = 0.0003732185435672016

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083820090002956
BrWmuon_FCCee240 = 0.1083820090002956
BrWtau_FCCee240 = 0.1083820090002956

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0004853096724018654
deltaKgamma_OO_FCCee365 = -0.000589917360258945
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003312416762311576
deltageR_OO_FCCee365 = -0.0002892648088950666
deltaUev_OO_FCCee365 = 0.0003732185435672016

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083820090002956
BrWmuon_FCCee365 = 0.1083820090002956
BrWtau_FCCee365 = 0.1083820090002956

giEff_Corr
gHZZeff_gicorr = 0.9644459256953599
gHWWeff_gicorr = 0.957774594244918
gHAAeff_gicorr = 0.8859056533382523
deltagHZA_gicorr = -0.1166983310684919
deltag1Z_gicorr = 0.0004853096724018654
deltaKgamma_gicorr = -0.000589917360258945
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9566312940736127
deltagHtt_gicorr = 0.002067156973219839
deltagHcc_gicorr = 0.002067156973219839
deltagHbb_gicorr = 0.002067156973219839
deltagHtata_gicorr = 0.002067156973219839
deltagHmumu_gicorr = 0.002067156973219839
deltagZeeL_gicorr = 0.001150735402947058
deltagZeeR_gicorr = -0.001363505820781678
deltaUWeve_gicorr = 0.0003732185435672016
deltagZmumuL_gicorr = 0.001150735402947058
deltagZmumuR_gicorr = -0.001363505820781678
deltaUWmuvmu_gicorr = 0.0003732185435672016
deltagZtataL_gicorr = 0.001150735402947058
deltagZtataR_gicorr = -0.001363505820781678
deltaUWtavta_gicorr = 0.0003732185435672016
deltaguL_gicorr = 0.0006548827601773051
deltaguR_gicorr = -0.001363505820781678
deltagdL_gicorr = 0.000322393689605889
deltagdR_gicorr = -0.001363505820781679
deltagbL_gicorr = 0.000322393689605889
deltagbR_gicorr = -0.001363505820781679

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.009419597976736679
CHB_corr = -0.0033375722989809
CHWB_corr = -0.00533273213388211
CHD_corr = -0.00553929621449789
CHbox_corr = 0.0327131075073515
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -18.7957713003178


