mtop: 100% within the range, 0% underflow, 0% overflow
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694406623, 0.0006491733768]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258296449, 0.0004165589242]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001726497551, 0.0004750988914]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006402539695, 0.0007447459294]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003266256395, 0.0006504904174]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005613992277, 0.0009038648156]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510747855, 0.0008065639911]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002918710743, 0.003835710317]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003689234177, 0.004028414242]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003506457438, 0.002619265092]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04088338308, 0.05810460219]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005233284542, 0.0007960671526]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007394884287, 0.006707640881]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000102220087, 5.161413583e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.410708186e-05, 9.148324944e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694406623, 0.0006491733768]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001199078887, 3.622018007e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.662740322e-05, 0.0001007907327]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006402539695, 0.0007447459294]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001872446389, 9.401973159e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001190992595, 0.0001917526973]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510747855, 0.0008065639911]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001046554496, 0.001375364056]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005697460315, 0.0005217762807]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124407851, 0.001505265192]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002891103635, 0.004108927148]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003417390292, 0.0002246564143]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005229364594, 0.0004743364951]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001321872659, 0.001172822747]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001147173842, 0.001180375898]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001301251789, 0.001318581357]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772559, 91.18859341]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495098139, 2.495320776]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4753138, 41.50752448]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71591438, 20.75616024]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72844032, 20.73833785]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77067718, 20.78866745]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625764429, 0.01629757456]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626028455, 0.01629652829]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617825388, 0.01636490114]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472306249, 0.1474113817]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471962569, 0.147469692]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146392114, 0.1481226929]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472306249, 0.1474113817]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146392114, 0.1481226929]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155981136, 0.2161076946]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711334817, 0.1735046485]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031794422, 0.1034024817]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367491358, 0.07391751955]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339571003, 0.9356352451]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668147961, 0.6689141239]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616241, 0.1085107247]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429285, 0.1085157149]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082378405, 0.1084964484]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00153857181, 0.001646524512]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213102393, 0.002757443085]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008624489797, 0.0008922053815]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001046554496, 0.001375364056]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005697460315, 0.0005217762807]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124407851, 0.001505265192]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002891103635, 0.004108927148]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00153857181, 0.001646524512]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213102393, 0.002757443085]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008624489797, 0.0008922053815]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00153857181, 0.001646524512]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213102393, 0.002757443085]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008624489797, 0.0008922053815]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000102220087, 5.161413583e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.410708186e-05, 9.148324944e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694406623, 0.0006491733768]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616241, 0.1085107247]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429285, 0.1085157149]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082378405, 0.1084964484]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00153857181, 0.001646524512]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213102393, 0.002757443085]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008624489797, 0.0008922053815]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000102220087, 5.161413583e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.410708186e-05, 9.148324944e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694406623, 0.0006491733768]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082616241, 0.1085107247]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082429285, 0.1085157149]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082378405, 0.1084964484]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9656545471, 1.01259343]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9615835909, 1.0141123]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9151570259, 1.019631847]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2929658079, 0.2436097815]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00153857181, 0.001646524512]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00213102393, 0.002757443085]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008624489797, 0.0008922053815]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9614073119, 1.037300854]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1319578346, 0.08171003742]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05881008582, 0.04606834245]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03324037416, 0.02053063292]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03504438144, 0.03032662799]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2110318303, 0.1690947718]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793081208, 0.0003551127713]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002550435963, 0.000431225331]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694406623, 0.0006491733768]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001258296449, 0.0004165589242]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001726497551, 0.0004750988914]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006402539695, 0.0007447459294]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003266256395, 0.0006504904174]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005613992277, 0.0009038648156]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006510747855, 0.0008065639911]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002918710743, 0.003835710317]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003689234177, 0.004028414242]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003506457438, 0.002619265092]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04088338308, 0.05810460219]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005233284542, 0.0007960671526]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007394884287, 0.006707640881]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01510465522, 0.01460083151]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004115628246, 0.007592976059]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03147965034, 0.04084981387]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01032829413, 0.01196276673]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01926389917, 0.02492662679]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06126725272, 0.03079911056]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.412935432, 0.4504448545]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01127292803, 0.01314747123]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01615321471, 0.01785382599]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01411218118, 0.02118073463]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.014104475, 0.01492495674]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02332188598, 0.02102003152]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02402735877, 0.02125051781]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131907966, 0.02309795261]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02218588689, 0.02501994586]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.021899456, 0.02466797323]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04325650949, 0.03561061106]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02339102638, 0.02374084913]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02070711709, 0.01941237139]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02479663843, 0.02425601324]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1355976273, 0.09748469435]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02046356572, 0.02010228728]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001820906595, 0.002040457158]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00695476951, 0.005411914426]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007173215574, 0.006379921262]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.150571161, 1.864710939]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0143994639, 0.0115651152]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02076499197, 0.01104959041]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.12456262, 7.294260579]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
