mtop: 100% within the range, 0% underflow, 0% overflow
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7263228545, 1.398510851]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3918927139, 1.306144413]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9999695833, 1.036408066]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9938960192, 1.028509333]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590838091, 1.012073256]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9289455667, 1.09672124]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8995954116, 1.072416112]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9838114401, 1.089300224]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9590578814, 1.06164492]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9895908411, 1.066841082]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633336183, 1.043306143]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9913175625, 1.075128901]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647901504, 1.053583265]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736187666, 1.054650876]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9454165757, 1.026895422]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8825193289, 1.066449379]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.853151508, 1.034373082]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.65557457, 1.333784434]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8857893772, 1.06033326]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764942719, 1.086475746]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9622007841, 1.078679513]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9318772755, 1.066430315]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426669189, 1.069129324]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6515012123, 1.351744962]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3001635536, 1.253296764]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8514963764, 1.033160521]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9647043211, 1.053410834]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606194771, 1.043441057]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434959919, 1.025503553]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6290353867, 1.309518078]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2943712445, 1.221364561]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9192215425, 1.098736496]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028207467, 1.119544751]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025134218, 1.108272795]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.019958163, 1.072313798]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9194976588, 1.107310976]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036815831, 1.11803317]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.030621269, 1.114615432]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02405363, 1.079203238]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7941602545, 1.07794328]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8609341422, 1.130476312]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8565789263, 1.126611168]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8329853081, 1.116741884]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8296643394, 1.111369008]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956836154, 1.024265333]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[5.047766558, 8.902744973]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904290056, 1.017247323]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876755021, 1.013675686]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264015596, 1.017608378]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3220320912, 0.1571285222]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718622399, 1.034280646]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01927913511, 0.09874468496]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01328965292, 0.07440652085]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01458703342, 0.07145676188]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1274453923, 0.1981167578]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956836154, 1.024265333]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002544433441, 0.0003529076052]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002959945854, 0.0003850411117]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002936892105, 0.0003640884946]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003513861997, 0.0004472959588]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134158271, 0.0008533530688]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004337533528, 0.0005242047798]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006487860728, 0.0007700218239]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674245908, 0.0008863682773]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002864627373, 0.002961324229]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003382199522, 0.003791499557]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003242763682, 0.003301948652]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05318417339, 0.06869825761]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448642177, 0.0007629418419]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007487952168, 0.007175515939]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001015847713, 7.324211552e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.279467387e-05, 8.168545954e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001048035514, 8.453932234e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.454628111e-05, 9.489325149e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134158271, 0.0008533530688]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001508933722, 0.0001248566842]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001376387016, 0.0001633580712]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674245908, 0.0008863682773]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027165315, 0.001061836249]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005362405055, 0.0004783505249]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001417473545, 0.001392066243]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003760982698, 0.004858067189]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003275190129, 0.0002768298878]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005295178104, 0.0005074241127]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001083933889, 0.001193105743]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001167121428, 0.001164096665]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001251178741, 0.001252565971]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18785485, 91.18854994]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49470326, 2.494897514]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47885397, 41.51041766]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71307134, 20.75316585]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72916283, 20.73693385]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77247915, 20.78873263]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626158203, 0.01629973344]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625923435, 0.01629525718]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016199177, 0.01635923731]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472484726, 0.1474210943]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471989873, 0.147455634]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465911331, 0.1480443354]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472484726, 0.1474210943]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465911331, 0.1480443354]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155802484, 0.2161255058]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171210934, 0.1732082628]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031833098, 0.1033990687]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368732443, 0.0739100716]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339024802, 0.935635609]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669820589, 0.6688780983]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082280724, 0.1084538943]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687397, 0.1085375165]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721458, 0.1085378268]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001027165315, 0.001061836249]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005362405055, 0.0004783505249]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001417473545, 0.001392066243]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003760982698, 0.004858067189]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001015847713, 7.324211552e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.279467387e-05, 8.168545954e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082280724, 0.1084538943]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687397, 0.1085375165]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721458, 0.1085378268]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001015847713, 7.324211552e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.279467387e-05, 8.168545954e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082280724, 0.1084538943]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687397, 0.1085375165]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721458, 0.1085378268]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001015847713, 7.324211552e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.279467387e-05, 8.168545954e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082280724, 0.1084538943]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082687397, 0.1085375165]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082721458, 0.1085378268]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904290056, 1.017247323]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876755021, 1.013675686]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264015596, 1.017608378]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3220320912, 0.1571285222]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002069745796, 0.0006647191534]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002906723405, 0.001730442277]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006131738646, 0.0006101732168]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718622399, 1.034280646]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1575639984, -0.01400785058]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01927913511, 0.09874468496]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01328965292, 0.07440652085]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01458703342, 0.07145676188]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1274453923, 0.1981167578]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002544433441, 0.0003529076052]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002959945854, 0.0003850411117]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008598239652, 0.0005045460273]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002936892105, 0.0003640884946]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003513861997, 0.0004472959588]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134158271, 0.0008533530688]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004337533528, 0.0005242047798]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006487860728, 0.0007700218239]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006674245908, 0.0008863682773]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002864627373, 0.002961324229]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003382199522, 0.003791499557]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003242763682, 0.003301948652]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05318417339, 0.06869825761]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006448642177, 0.0007629418419]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007487952168, 0.007175515939]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01032992512, 0.01038057794]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.002179865868, 0.01063482326]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02102164814, 0.04275137042]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01065506509, 0.007458349487]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02627657459, 0.01564235674]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04132487731, 0.02500234127]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2250758951, 0.6768605616]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003559890717, 0.01276436421]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01540769677, 0.01402275753]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01299436894, 0.01870479948]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003941345579, 0.01678332697]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009993267251, 0.03112779946]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008955537773, 0.0300593801]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01328598346, 0.01875068204]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01663556638, 0.01920317248]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01785911813, 0.02003962525]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03943469695, 0.03887654904]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01052292081, 0.03345119551]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008831378197, 0.02666160165]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02084628056, 0.01871712264]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1608787158, 0.126830221]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01671661255, 0.01848307354]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001699013393, 0.001587268168]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006772591349, 0.001366635432]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008344559396, 0.004723847383]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326251143, 3.115808457]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01568314144, 0.002754721429]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02403414492, 0.01087175015]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.71335381, -10.62462931]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
