mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8134667406, 0.9936900521]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6858804423, 1.375458206]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8534206835, 1.007640458]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710638544, 1.079406418]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723575938, 1.069295148]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9346904902, 1.070202012]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384924206, 1.06903515]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6826179562, 1.363155311]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.336830485, 1.356674535]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8148197219, 0.9927682569]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588172068, 1.050058015]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9564675237, 1.046402953]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372084891, 1.025039807]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6583880916, 1.355240627]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3239890476, 1.325969514]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8529957894, 1.048389178]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.00656868, 1.091732562]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003771387, 1.084237249]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9958727458, 1.050812283]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8459548157, 1.045660644]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004783759, 1.103340539]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008515496, 1.099293077]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003811759, 1.051221008]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7556333476, 1.045338516]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8543105379, 1.119990634]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8513745276, 1.117459181]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8220789058, 1.096593125]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8181646322, 1.099006712]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510944828, 1.020977556]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.20774748, 5.955605179]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876389209, 1.013249187]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829835505, 1.011202356]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9041188779, 1.000717024]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3240534836, 0.1814180363]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665057539, 1.030173143]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04734080134, 0.06893593219]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01508752254, 0.03286387047]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01537969023, 0.03984256515]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1537610563, 0.199119976]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9510944828, 1.020977556]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003216993593, 0.0002370626148]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003976216089, 0.0003034137667]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003763703838, 0.0002460745665]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004518754425, 0.000305801036]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587119541, 0.0007628736948]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006046039555, 0.0004849233873]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007140609979, 0.0006393044024]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007432796569, 0.0007054684492]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002762551573, 0.00289017231]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003710841649, 0.003664269646]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002919594, 0.002361540002]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05590266665, 0.0604485024]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007983849933, 0.0006501189726]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006903310495, 0.007797344991]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.823896937e-05, 9.260173013e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.435500843e-05, 6.436853889e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.083285473e-05, 0.0001083393999]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.586395254e-05, 6.487504776e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587119541, 0.0007628736948]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001395864034, 0.000174036434]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001514862817, 0.0001356264928]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007432796569, 0.0007054684492]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009905635201, 0.001036323958]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005182456472, 0.0005248305098]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001013771599, 0.001253335358]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003953203071, 0.004274681122]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00027908564, 0.0003427335858]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004881705275, 0.0005513935712]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001148755018, 0.001275191458]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001238534972, 0.001382381924]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001221156257, 0.001291954717]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781343, 91.18858511]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494207447, 2.494410925]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47837936, 41.51092726]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71141405, 20.75258087]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72841981, 20.73700355]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77226659, 20.78867675]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626046985, 0.01629606178]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626209263, 0.01629614172]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619316146, 0.01636572942]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472434821, 0.1474044747]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471919332, 0.1474562716]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465694459, 0.1481126857]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472434821, 0.1474044747]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465694459, 0.1481126857]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156049464, 0.216108557]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712307275, 0.1732055545]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103170542, 0.1034030909]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367593777, 0.07394630283]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338589241, 0.9355516697]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666850805, 0.6690524948]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082273559, 0.1084689728]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082650485, 0.1085178134]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082642576, 0.1085158548]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009905635201, 0.001036323958]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005182456472, 0.0005248305098]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001013771599, 0.001253335358]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003953203071, 0.004274681122]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.823896937e-05, 9.260173013e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.435500843e-05, 6.436853889e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082273559, 0.1084689728]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082650485, 0.1085178134]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082642576, 0.1085158548]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.823896937e-05, 9.260173013e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.435500843e-05, 6.436853889e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082273559, 0.1084689728]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082650485, 0.1085178134]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082642576, 0.1085158548]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.823896937e-05, 9.260173013e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.435500843e-05, 6.436853889e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082273559, 0.1084689728]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082650485, 0.1085178134]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082642576, 0.1085158548]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876389209, 1.013249187]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9829835505, 1.011202356]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9041188779, 1.000717024]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3240534836, 0.1814180363]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00201431232, 0.0006887272145]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002498669086, 0.001597539752]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005828037296, 0.0006713732073]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9665057539, 1.030173143]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1409246627, 0.005688047289]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04734080134, 0.06893593219]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01508752254, 0.03286387047]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01537969023, 0.03984256515]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1537610563, 0.199119976]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003216993593, 0.0002370626148]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003976216089, 0.0003034137667]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000774140223, 0.0003717034915]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003763703838, 0.0002460745665]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004518754425, 0.000305801036]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006587119541, 0.0007628736948]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006046039555, 0.0004849233873]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007140609979, 0.0006393044024]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007432796569, 0.0007054684492]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002762551573, 0.00289017231]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003710841649, 0.003664269646]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002919594, 0.002361540002]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05590266665, 0.0604485024]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007983849933, 0.0006501189726]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006903310495, 0.007797344991]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01136589955, 0.009866571588]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.887752507e-05, 0.008553597353]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0260514777, 0.03747445886]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0111737683, 0.00732362806]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02258698479, 0.0144408849]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03815903786, 0.03358592246]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06522243163, 0.2088828964]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004828416442, 0.01248890351]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01692396448, 0.01398093855]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01384969074, 0.01526272294]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005907170332, 0.01636353987]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01332336676, 0.02962832404]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01257422392, 0.02910315742]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01477032805, 0.01946826995]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01712447106, 0.02098641152]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01683582479, 0.02038362773]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03822680696, 0.03014158135]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01655242937, 0.02992698909]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01160722132, 0.02428246823]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227317912, 0.02026927136]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1412762068, 0.1339870781]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0188959101, 0.017905831]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00195791928, 0.001573471346]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005355799722, 0.002960952461]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007731243564, 0.00598710773]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003894776437, 2.401185313]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01148355509, 0.008358231213]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01912430658, 0.01427931591]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-12.62960625, -4.672371245]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
