
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = -5.158420200017258e-17
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9968890585693353
deltagHcc_nocorr = -0.003646153097439099
deltagHbb_nocorr = -0.003646153097439099
deltagHtata_nocorr = -0.003646153097439099
deltagHmumu_nocorr = -0.003646153097439099
GammaH_nocorr = 0.9922459700581293
deltagZeeL_nocorr = -8.960190056662238e-17
deltagZeeR_nocorr = 5.616042770751172e-17
deltaUWeve_nocorr = -3.966988880790075e-17
deltagZmumuL_nocorr = -8.960190056662238e-17
deltagZmumuR_nocorr = 5.616042770751172e-17
deltaUWmuvmu_nocorr = -3.966988880790075e-17
deltagZtataL_nocorr = -8.960190056662238e-17
deltagZtataR_nocorr = 5.616042770751172e-17
deltaUWtavta_nocorr = -3.966988880790075e-17
deltaguL_nocorr = -6.085500269187827e-17
deltaguR_nocorr = 5.616042770751173e-17
deltagdL_nocorr = -4.157905550160924e-17
deltagdR_nocorr = 5.616042770751173e-17
deltagbL_nocorr = -4.157905550160924e-17
deltagbR_nocorr = 5.616042770751173e-17
delgZeeL_nocorr = 2.579210100008629e-17
delgZeeR_nocorr = 1.191431319227183e-17
delUWeve_nocorr = -3.966988880790075e-17
delgZmumuL_nocorr = 2.579210100008629e-17
delgZmumuR_nocorr = 1.191431319227183e-17
delUWmuvmu_nocorr = -3.966988880790075e-17
delgZtataL_nocorr = 2.579210100008629e-17
delgZtataR_nocorr = 1.191431319227183e-17
delUWtavta_nocorr = -3.966988880790075e-17
delguL_nocorr = -2.182066326932901e-17
delguR_nocorr = -7.942875461514555e-18
delgdL_nocorr = 1.784922553857173e-17
delgdR_nocorr = 3.971437730757277e-18
delgbL_nocorr = 1.784922553857173e-17
delgbR_nocorr = 3.971437730757277e-18
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263826
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.01627848846896561
AFBmuon_C = 0.01627848846896561
AFBtau_C = 0.01627848846896561

Zpole2
Aelectron_C = 0.1473249852942607
Amuon_C = 0.1473249852942607
Atau_C = 0.1473249852942607

Zpole3
AelectronPtau_C = 0.1473249852942607
AtauPtau_C = 0.1473249852942607

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358719
AFBcharm_C = 0.07380153036441346
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497571

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = -5.158420200017258e-17
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = -2.182066326932901e-17
deltaguR_HLLHC_OO = -7.942875461514555e-18
deltagdL_HLLHC_OO = 1.784922553857173e-17
deltagdR_HLLHC_OO = 3.971437730757277e-18
deltag1Z_HLLHC_OO = -5.158420200017258e-17
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = -5.158420200017258e-17
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = 2.579210100008629e-17
deltageR_OO_FCCee161 = 1.191431319227183e-17
deltaUev_OO_FCCee161 = -3.966988880790075e-17

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = -5.158420200017258e-17
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = 2.579210100008629e-17
deltageR_OO_FCCee240 = 1.191431319227183e-17
deltaUev_OO_FCCee240 = -3.966988880790075e-17

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = -5.158420200017258e-17
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = 2.579210100008629e-17
deltageR_OO_FCCee365 = 1.191431319227183e-17
deltaUev_OO_FCCee365 = -3.966988880790075e-17

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.997196295957714
gHWWeff_gicorr = 0.9969978885970676
gHAAeff_gicorr = 0.9966226730286906
deltagHZA_gicorr = -0.003608600566767099
deltag1Z_gicorr = -5.158420200017258e-17
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9968890585693353
deltagHtt_gicorr = -0.003646153097439099
deltagHcc_gicorr = -0.003646153097439099
deltagHbb_gicorr = -0.003646153097439099
deltagHtata_gicorr = -0.003646153097439099
deltagHmumu_gicorr = -0.003646153097439099
deltagZeeL_gicorr = -8.960190056662238e-17
deltagZeeR_gicorr = 5.616042770751172e-17
deltaUWeve_gicorr = -3.966988880790075e-17
deltagZmumuL_gicorr = -8.960190056662238e-17
deltagZmumuR_gicorr = 5.616042770751172e-17
deltaUWmuvmu_gicorr = -3.966988880790075e-17
deltagZtataL_gicorr = -8.960190056662238e-17
deltagZtataR_gicorr = 5.616042770751172e-17
deltaUWtavta_gicorr = -3.966988880790075e-17
deltaguL_gicorr = -6.085500269187827e-17
deltaguR_gicorr = 5.616042770751173e-17
deltagdL_gicorr = -4.157905550160924e-17
deltagdR_gicorr = 5.616042770751173e-17
deltagbL_gicorr = -4.157905550160924e-17
deltagbR_gicorr = 5.616042770751173e-17

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = -0.0601436080510452
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.7999999999999972


