mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683280494, 1.075747838]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701266207, 1.040900156]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737738325, 1.046071792]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9658013347, 1.036672857]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8721153328, 1.067814007]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6437065634, 1.387982866]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4962363203, 1.493214485]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975360531, 1.01131143]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736088398, 1.007839101]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534567814, 1.007842457]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9041817784, 1.084351577]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8842180509, 1.072385745]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506861888, 1.063866618]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9373152687, 1.044816707]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9518934637, 1.028780867]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9353241488, 1.020331569]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9583445324, 1.036894568]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.938585245, 1.026851511]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9513426962, 1.024043599]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382446207, 1.022273359]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8589802768, 1.052995593]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8430453465, 1.036924844]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6288157414, 1.379505846]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8740815442, 1.04320197]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9436823705, 1.054955391]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9372005487, 1.057692074]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9229637991, 1.060953967]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9205392272, 1.061258717]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6362061633, 1.388599954]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4803746154, 1.48091788]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8361739242, 1.036253342]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9269812767, 1.034265905]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9210314935, 1.027264015]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209557831, 1.024827971]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6102957295, 1.351464256]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4643170806, 1.465278932]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8566415456, 1.059285979]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535869699, 1.050804395]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9448409841, 1.043334286]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580691613, 1.037604919]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8641238318, 1.069158345]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9548376049, 1.060829065]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9508556852, 1.05386308]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9626222552, 1.040672716]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7883169248, 1.088187521]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.826508881, 1.120185077]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8245167726, 1.11175148]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8149794465, 1.120744678]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8287241295, 1.120949674]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9387647135, 1.025505372]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.765822103, 6.333328815]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733187532, 1.011461944]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681754268, 1.010840827]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9167238232, 1.016592708]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2638666001, 0.2385315454]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645750323, 1.028659756]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05662219531, 0.05562589342]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03065626134, 0.03122136496]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03047218501, 0.03105510524]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1741452541, 0.1847244451]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9387647135, 1.025505372]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001453019258, 0.0004653989883]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002075012689, 0.0006668708712]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296273021, 0.0005266799431]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001270382553, 0.0006553640761]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006997454349, 0.0007703693215]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003203745279, 0.0007032773388]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004027314803, 0.0009325205364]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006190474789, 0.0008492236985]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002987252643, 0.003537289481]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003965721657, 0.004787614229]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003275502943, 0.002957838405]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0582893807, 0.07499630189]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249266377, 0.001060379943]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007373173626, 0.00754724798]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000133965539, 4.182544639e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.402114378e-05, 0.0001414755626]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001516063081, 3.731346124e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.695092028e-05, 0.0001390342736]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006997454349, 0.0007703693215]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002024401166, 9.222054781e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.543854071e-05, 0.0001978326732]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006190474789, 0.0008492236985]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001071133254, 0.00126835956]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006771214022, 0.0005608773426]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269753981, 0.001406121926]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004121981677, 0.005303446962]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004552038852, 0.0002253427006]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005214030327, 0.0005337103609]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001199387133, 0.001337441444]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001225329571, 0.001242918145]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205477314, 0.001451130961]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780527, 91.1885698]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.4954172, 2.495637134]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4770169, 41.50879104]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71069134, 20.75631834]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72875392, 20.73736101]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77159494, 20.78796031]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626039963, 0.01629793636]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626012191, 0.0162978592]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618842469, 0.01636509983]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472430975, 0.1474130939]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472031719, 0.1474526868]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146521329, 0.148099637]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472430975, 0.1474130939]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146521329, 0.148099637]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155547329, 0.2161141997]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710634665, 0.1733651445]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031712342, 0.103396576]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365431788, 0.07392482991]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338962335, 0.9356372209]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667786794, 0.6690165666]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462704, 0.1084925549]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497517, 0.1085383881]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589875, 0.1085113017]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001071133254, 0.00126835956]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006771214022, 0.0005608773426]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269753981, 0.001406121926]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004121981677, 0.005303446962]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000133965539, 4.182544639e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.402114378e-05, 0.0001414755626]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462704, 0.1084925549]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497517, 0.1085383881]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589875, 0.1085113017]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000133965539, 4.182544639e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.402114378e-05, 0.0001414755626]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462704, 0.1084925549]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497517, 0.1085383881]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589875, 0.1085113017]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000133965539, 4.182544639e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.402114378e-05, 0.0001414755626]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462704, 0.1084925549]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082497517, 0.1085383881]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082589875, 0.1085113017]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9733187532, 1.011461944]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9681754268, 1.010840827]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9167238232, 1.016592708]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2638666001, 0.2385315454]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001411173171, 0.001169345557]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787486559, 0.002292536932]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006285547284, 0.0006756007973]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645750323, 1.028659756]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1419774612, 0.0598021882]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05662219531, 0.05562589342]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03065626134, 0.03122136496]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03047218501, 0.03105510524]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1741452541, 0.1847244451]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001453019258, 0.0004653989883]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002075012689, 0.0006668708712]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019367659, 0.0006366160499]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296273021, 0.0005266799431]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001270382553, 0.0006553640761]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006997454349, 0.0007703693215]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003203745279, 0.0007032773388]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004027314803, 0.0009325205364]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006190474789, 0.0008492236985]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002987252643, 0.003537289481]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003965721657, 0.004787614229]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003275502943, 0.002957838405]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0582893807, 0.07499630189]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005249266377, 0.001060379943]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007373173626, 0.00754724798]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01143761411, 0.01064118722]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00380437363, 0.008081064753]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0348067576, 0.03683575244]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008343172417, 0.009126105388]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01615821475, 0.02072445431]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05771865747, 0.01229998489]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4169916705, 0.2498428021]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006313195656, 0.01058257138]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01232789089, 0.01782594169]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01483111991, 0.01762956121]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008397746693, 0.0133432447]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01605583934, 0.02116619134]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01662575292, 0.02201533535]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01486591358, 0.01892938586]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.016499461, 0.01971718347]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01912729627, 0.02034367608]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04258051339, 0.03612905052]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01825879424, 0.02511160535]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0142548603, 0.02031931281]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0248895678, 0.02443576589]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1762262861, 0.1387040747]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01752003972, 0.01806098714]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001979952388, 0.001746704142]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006269157158, 0.003591194842]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007232520092, 0.005691246541]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.9852250421, 2.219615971]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01318825742, 0.008981006604]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02573528417, 0.0112510824]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-13.50156258, 3.827022437]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
