
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.002211991968741
eeZHWW_FCCee240 = 1.000747004602459
eeZHZZ_FCCee240 = 1.002375827419778
eeZHtautau_FCCee240 = 1.001148564506939
eeZHgaga_FCCee240 = 0.986217812565402
eeZHmumu_FCCee240 = 1.001148564506939
eeZHZga_FCCee240 = 0.9957603999769937
eeZH_FCCee365 = 0.9994095421383249
eeZHbb_FCCee365 = 0.9994166147001147
eeHvvbb_FCCee365 = 0.9998909642642326
eeZHcc_FCCee365 = 0.9994166147001147
eeHvvcc_FCCee365 = 0.9998909642642326
eeZHgg_FCCee365 = 1.000480042161917
eeHvvgg_FCCee365 = 1.000954391726035
eeZHWW_FCCee365 = 0.9990150547956351
eeHvvWW_FCCee365 = 0.9994894043597533
eeZHZZ_FCCee365 = 1.000643877612954
eeHvvZZ_FCCee365 = 1.001118227177072
eeZHtautau_FCCee365 = 0.9994166147001147
eeHvvtautau_FCCee365 = 0.9998909642642326
eeZHgaga_FCCee365 = 0.9844858627585777
eeHvvgaga_FCCee365 = 0.9849602123226957
eeZHmumu_FCCee365 = 0.9994166147001147
muggHgagaHL = 0.9845520092012513
muggHZZ4lHL = 1.000657192360082
muggHWW2l2vHL = 0.9991646644428347
muggHtautauHL = 0.9994827611427883
muggHbbHL = 0.9994827611427883
muggHmumuHL = 0.9994827611427883
muggHZgaHL = 0.9940945966128429
muVBFgagaHL = 0.985050229944801
muVBFZZ4lHL = 1.001155413103632
muVBFWW2l2vHL = 0.9996628851863844
muVBFtautauHL = 0.999980981886338
muVBFmumuHL = 0.999980981886338
muVBFZgaHL = 0.9945928173563926
muWHgagaHL = 0.9862074516734504
muWHZZ4lHL = 1.002312634832281
muWHWW2l2vHL = 1.000820106915034
muWHbbHL = 1.001138203614987
muZHgagaHL = 0.985529176482104
muZHZZ4lHL = 1.001634359640935
muZHWW2l2vHL = 1.000141831723687
muZHbbHL = 1.000459928423641
muttHgagaHL = 0.9890793296321386
muttHZZ4lHL = 1.005184512790969
muttHWW2l2vHL = 1.003691984873722
muttHbbHL = 1.004010081573676
muttHtautauHL = 1.004010081573676
GammaHRatio = 0.9984051913724022
deltalHHH_HLLHC = 0.161125373000349
gHZZeff_nocorr = 0.9998197471779756
gHWWeff_nocorr = 0.9990048568599216
gHAAeff_nocorr = 0.9917063637955819
deltagHZA_nocorr = -0.003185736526210337
deltag1Z_nocorr = 0.0002353225544097833
deltaKgamma_nocorr = -2.156580528582118e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9997378113265469
deltagHcc_nocorr = -0.0005264642792898611
deltagHbb_nocorr = -0.0005264642792898611
deltagHtata_nocorr = -0.0005264642792898611
deltagHmumu_nocorr = -0.0005264642792898611
GammaH_nocorr = 0.9984051913724022
deltagZeeL_nocorr = 0.0004200064853113626
deltagZeeR_nocorr = -0.000286729473611015
deltaUWeve_nocorr = 0.0001809705143329744
deltagZmumuL_nocorr = 0.0004200064853113626
deltagZmumuR_nocorr = -0.000286729473611015
deltaUWmuvmu_nocorr = 0.0001809705143329744
deltagZtataL_nocorr = 0.0004200064853113626
deltagZtataR_nocorr = -0.000286729473611015
deltaUWtavta_nocorr = 0.0001809705143329744
deltaguL_nocorr = 0.0002806257092486894
deltaguR_nocorr = -0.000286729473611015
deltagdL_nocorr = 0.0001871653125676539
deltagdR_nocorr = -0.000286729473611015
deltagbL_nocorr = 0.0001871653125676539
deltagbR_nocorr = -0.000286729473611015
delgZeeL_nocorr = -0.0001208997758009306
delgZeeR_nocorr = -6.082903726888718e-05
delUWeve_nocorr = 0.0001809705143329744
delgZmumuL_nocorr = -0.0001208997758009306
delgZmumuR_nocorr = -6.082903726888718e-05
delUWmuvmu_nocorr = 0.0001809705143329744
delgZtataL_nocorr = -0.0001208997758009306
delgZtataR_nocorr = -6.082903726888718e-05
delUWtavta_nocorr = 0.0001809705143329744
delguL_nocorr = 0.0001006234300446349
delguR_nocorr = 4.055269151259145e-05
delgdL_nocorr = -8.034708428833915e-05
delgdR_nocorr = -2.027634575629573e-05
delgbL_nocorr = -8.034708428833915e-05
delgbR_nocorr = -2.027634575629573e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495420079266864
sigmaHadron_C = 41.49084401850038
Relectron_C = 20.73452908289544
Rmuon_C = 20.73452908289544
Rtau_C = 20.78154219254959
AFBelectron_C = 0.01643218263662983
AFBmuon_C = 0.01643218263662983
AFBtau_C = 0.01643218263662983

Zpole2
Aelectron_C = 0.1480207406021077
Amuon_C = 0.1480207406021077
Atau_C = 0.1480207406021077

Zpole3
AelectronPtau_C = 0.1480207406021077
AtauPtau_C = 0.1480207406021077

Zpole4
Rbottom_C = 0.2158514159087141
Rcharm_C = 0.1722185091579601
AFBbottom_C = 0.1037783661550384
AFBcharm_C = 0.07418384381049659
Abottom_C = 0.9348095167201533
Acharm_C = 0.6682309108763967

BRWlept
BrWelectron_C = 0.1083804896607809
BrWmuon_C = 0.1083804896607809
BrWtau_C = 0.1083804896607809

aTGCLEP2
deltag1Z_C = 0.0002353225544097833
deltaKgamma_C = -2.156580528582118e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001006234300446349
deltaguR_HLLHC_OO = 4.055269151259145e-05
deltagdL_HLLHC_OO = -8.034708428833915e-05
deltagdR_HLLHC_OO = -2.027634575629573e-05
deltag1Z_HLLHC_OO = 0.0002353225544097833
deltaKgamma_HLLHC_OO = -2.156580528582118e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002353225544097833
deltaKgamma_OO_FCCee161 = -2.156580528582118e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001208997758009306
deltageR_OO_FCCee161 = -6.082903726888718e-05
deltaUev_OO_FCCee161 = 0.0001809705143329744

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083804896607809
BrWmuon_FCCee161 = 0.1083804896607809
BrWtau_FCCee161 = 0.1083804896607809

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002353225544097833
deltaKgamma_OO_FCCee240 = -2.156580528582118e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001208997758009306
deltageR_OO_FCCee240 = -6.082903726888718e-05
deltaUev_OO_FCCee240 = 0.0001809705143329744

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083804896607809
BrWmuon_FCCee240 = 0.1083804896607809
BrWtau_FCCee240 = 0.1083804896607809

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002353225544097833
deltaKgamma_OO_FCCee365 = -2.156580528582118e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001208997758009306
deltageR_OO_FCCee365 = -6.082903726888718e-05
deltaUev_OO_FCCee365 = 0.0001809705143329744

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083804896607809
BrWmuon_FCCee365 = 0.1083804896607809
BrWtau_FCCee365 = 0.1083804896607809

giEff_Corr
gHZZeff_gicorr = 0.9998197471779756
gHWWeff_gicorr = 0.9990048568599216
gHAAeff_gicorr = 0.9917063637955819
deltagHZA_gicorr = -0.003185736526210337
deltag1Z_gicorr = 0.0002353225544097833
deltaKgamma_gicorr = -2.156580528582118e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9997378113265469
deltagHtt_gicorr = -0.0005264642792898611
deltagHcc_gicorr = -0.0005264642792898611
deltagHbb_gicorr = -0.0005264642792898611
deltagHtata_gicorr = -0.0005264642792898611
deltagHmumu_gicorr = -0.0005264642792898611
deltagZeeL_gicorr = 0.0004200064853113626
deltagZeeR_gicorr = -0.000286729473611015
deltaUWeve_gicorr = 0.0001809705143329744
deltagZmumuL_gicorr = 0.0004200064853113626
deltagZmumuR_gicorr = -0.000286729473611015
deltaUWmuvmu_gicorr = 0.0001809705143329744
deltagZtataL_gicorr = 0.0004200064853113626
deltagZtataR_gicorr = -0.000286729473611015
deltaUWtavta_gicorr = 0.0001809705143329744
deltaguL_gicorr = 0.0002806257092486894
deltaguR_gicorr = -0.000286729473611015
deltagdL_gicorr = 0.0001871653125676539
deltagdR_gicorr = -0.000286729473611015
deltagbL_gicorr = 0.0001871653125676539
deltagbR_gicorr = -0.000286729473611015

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0003957339791174252
CHB_corr = 0.000113832407219733
CHWB_corr = -0.0001949504635535083
CHD_corr = -0.007926975871958423
CHbox_corr = -0.01066581740657463
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -0.3464128980415392


