
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.030388107460473
eeZHWW_FCCee240 = 1.031284586973122
eeZHZZ_FCCee240 = 1.036195481780348
eeZHtautau_FCCee240 = 1.007338438097509
eeZHgaga_FCCee240 = 0.9636156656698347
eeZHmumu_FCCee240 = 1.007338438097509
eeZHZga_FCCee240 = 0.9852268354654883
eeZH_FCCee365 = 0.9760067468291294
eeZHbb_FCCee365 = 0.9682759073514196
eeHvvbb_FCCee365 = 0.969285134171566
eeZHcc_FCCee365 = 0.9682759073514196
eeHvvcc_FCCee365 = 0.969285134171566
eeZHgg_FCCee365 = 0.991325576714384
eeHvvgg_FCCee365 = 0.9923348035345305
eeZHWW_FCCee365 = 0.9922220562270323
eeHvvWW_FCCee365 = 0.9932312830471788
eeZHZZ_FCCee365 = 0.9971329510342586
eeHvvZZ_FCCee365 = 0.9981421778544051
eeZHtautau_FCCee365 = 0.9682759073514196
eeHvvtautau_FCCee365 = 0.969285134171566
eeZHgaga_FCCee365 = 0.9245531349237455
eeHvvgaga_FCCee365 = 0.9255623617438919
eeZHmumu_FCCee365 = 0.9682759073514196
muggHgagaHL = 0.9266266063411749
muggHZZ4lHL = 0.9991811456974533
muggHWW2l2vHL = 0.9945941733468266
muggHtautauHL = 0.9703493787688487
muggHbbHL = 0.9703493787688487
muggHmumuHL = 0.9703493787688487
muggHZgaHL = 0.9482377761368284
muVBFgagaHL = 0.9262939276815833
muVBFZZ4lHL = 0.9988484670378617
muVBFWW2l2vHL = 0.994261494687235
muVBFtautauHL = 0.9700167001092571
muVBFmumuHL = 0.9700167001092571
muVBFZgaHL = 0.9479050974772367
muWHgagaHL = 0.9416371923524601
muWHZZ4lHL = 1.014191731708739
muWHWW2l2vHL = 1.009604759358112
muWHbbHL = 0.985359964780134
muZHgagaHL = 0.9458244826154351
muZHZZ4lHL = 1.018379021971713
muZHWW2l2vHL = 1.013792049621087
muZHbbHL = 0.9895472550431089
muttHgagaHL = 1.02475783418755
muttHZZ4lHL = 1.097312373543828
muttHWW2l2vHL = 1.092725401193201
muttHbbHL = 1.068480606615223
muttHtautauHL = 1.068480606615223
GammaHRatio = 0.9627614189362637
deltalHHH_HLLHC = 3.492374145903735
gHZZeff_nocorr = 0.9919110963898896
gHWWeff_nocorr = 0.9894325284394923
gHAAeff_nocorr = 0.954624432450207
deltagHZA_nocorr = -0.01876097575160363
deltag1Z_nocorr = 0.0002017365750816128
deltaKgamma_nocorr = -6.262724025997516e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9889793975718192
deltagHcc_nocorr = -0.00780543067462839
deltagHbb_nocorr = -0.00780543067462839
deltagHtata_nocorr = -0.00780543067462839
deltagHmumu_nocorr = -0.00780543067462839
GammaH_nocorr = 0.9627614189362637
deltagZeeL_nocorr = 0.0003830886907755825
deltagZeeR_nocorr = -0.0003082943890131765
deltaUWeve_nocorr = 0.0001551418300887455
deltagZmumuL_nocorr = 0.0003830886907755825
deltagZmumuR_nocorr = -0.0003082943890131765
deltaUWmuvmu_nocorr = 0.0001551418300887455
deltagZtataL_nocorr = 0.0003830886907755825
deltagZtataR_nocorr = -0.0003082943890131765
deltaUWtavta_nocorr = 0.0001551418300887455
deltaguL_nocorr = 0.0002467357728279869
deltaguR_nocorr = -0.0003082943890131766
deltagdL_nocorr = 0.0001553056763685671
deltagdR_nocorr = -0.0003082943890131766
deltagbL_nocorr = 0.0001553056763685671
deltagbR_nocorr = -0.0003082943890131766
delgZeeL_nocorr = -0.0001102729087440283
delgZeeR_nocorr = -6.540398739932989e-05
delUWeve_nocorr = 0.0001551418300887455
delgZmumuL_nocorr = -0.0001102729087440283
delgZmumuR_nocorr = -6.540398739932989e-05
delUWmuvmu_nocorr = 0.0001551418300887455
delgZtataL_nocorr = -0.0001102729087440283
delgZtataR_nocorr = -6.540398739932989e-05
delUWtavta_nocorr = 0.0001551418300887455
delguL_nocorr = 8.847157961091837e-05
delguR_nocorr = 4.360265826621993e-05
delgdL_nocorr = -6.66702504778084e-05
delgdR_nocorr = -2.180132913310996e-05
delgbL_nocorr = -6.66702504778084e-05
delgbR_nocorr = -2.180132913310996e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495262546924852
sigmaHadron_C = 41.49085134262374
Relectron_C = 20.73448663384507
Rmuon_C = 20.73448663384507
Rtau_C = 20.78149974349923
AFBelectron_C = 0.01642791168398718
AFBmuon_C = 0.01642791168398718
AFBtau_C = 0.01642791168398718

Zpole2
Aelectron_C = 0.1480014065049468
Amuon_C = 0.1480014065049468
Atau_C = 0.1480014065049468

Zpole3
AelectronPtau_C = 0.1480014065049468
AtauPtau_C = 0.1480014065049468

Zpole4
Rbottom_C = 0.2158514366449098
Rcharm_C = 0.1722183752838126
AFBbottom_C = 0.103764633817433
AFBcharm_C = 0.07417322072271269
Abottom_C = 0.9348079062876821
Acharm_C = 0.6682224179786691

BRWlept
BrWelectron_C = 0.1083802855362407
BrWmuon_C = 0.1083802855362407
BrWtau_C = 0.1083802855362407

aTGCLEP2
deltag1Z_C = 0.0002017365750816128
deltaKgamma_C = -6.262724025997516e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 8.847157961091837e-05
deltaguR_HLLHC_OO = 4.360265826621993e-05
deltagdL_HLLHC_OO = -6.66702504778084e-05
deltagdR_HLLHC_OO = -2.180132913310996e-05
deltag1Z_HLLHC_OO = 0.0002017365750816128
deltaKgamma_HLLHC_OO = -6.262724025997516e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002017365750816128
deltaKgamma_OO_FCCee161 = -6.262724025997516e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001102729087440283
deltageR_OO_FCCee161 = -6.540398739932989e-05
deltaUev_OO_FCCee161 = 0.0001551418300887455

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083802855362407
BrWmuon_FCCee161 = 0.1083802855362407
BrWtau_FCCee161 = 0.1083802855362407

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002017365750816128
deltaKgamma_OO_FCCee240 = -6.262724025997516e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001102729087440283
deltageR_OO_FCCee240 = -6.540398739932989e-05
deltaUev_OO_FCCee240 = 0.0001551418300887455

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083802855362407
BrWmuon_FCCee240 = 0.1083802855362407
BrWtau_FCCee240 = 0.1083802855362407

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002017365750816128
deltaKgamma_OO_FCCee365 = -6.262724025997516e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001102729087440283
deltageR_OO_FCCee365 = -6.540398739932989e-05
deltaUev_OO_FCCee365 = 0.0001551418300887455

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083802855362407
BrWmuon_FCCee365 = 0.1083802855362407
BrWtau_FCCee365 = 0.1083802855362407

giEff_Corr
gHZZeff_gicorr = 0.9919110963898896
gHWWeff_gicorr = 0.9894325284394923
gHAAeff_gicorr = 0.954624432450207
deltagHZA_gicorr = -0.01876097575160363
deltag1Z_gicorr = 0.0002017365750816128
deltaKgamma_gicorr = -6.262724025997516e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9889793975718192
deltagHtt_gicorr = -0.007805430674628391
deltagHcc_gicorr = -0.00780543067462839
deltagHbb_gicorr = -0.00780543067462839
deltagHtata_gicorr = -0.00780543067462839
deltagHmumu_gicorr = -0.00780543067462839
deltagZeeL_gicorr = 0.0003830886907755825
deltagZeeR_gicorr = -0.0003082943890131765
deltaUWeve_gicorr = 0.0001551418300887455
deltagZmumuL_gicorr = 0.0003830886907755825
deltagZmumuR_gicorr = -0.0003082943890131765
deltaUWmuvmu_gicorr = 0.0001551418300887455
deltagZtataL_gicorr = 0.0003830886907755825
deltagZtataR_gicorr = -0.0003082943890131765
deltaUWtavta_gicorr = 0.0001551418300887455
deltaguL_gicorr = 0.0002467357728279869
deltaguR_gicorr = -0.0003082943890131766
deltagdL_gicorr = 0.0001553056763685671
deltagdR_gicorr = -0.0003082943890131766
deltagbL_gicorr = 0.0001553056763685671
deltagbR_gicorr = -0.0003082943890131766

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001642525437992626
CHB_corr = 0.0004714428965178759
CHWB_corr = -0.0005661374271883209
CHD_corr = -0.005920933645776608
CHbox_corr = -0.1302314818146378
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -7.485430117764609


