
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.024041292547969
eeZHWW_FCCee240 = 1.023563448830006
eeZHZZ_FCCee240 = 1.02803778951878
eeZHtautau_FCCee240 = 1.007854424093816
eeZHgaga_FCCee240 = 0.9657851390133578
eeZHmumu_FCCee240 = 1.007854424093816
eeZHZga_FCCee240 = 0.9884387037215228
eeZH_FCCee365 = 0.985650590919382
eeZHbb_FCCee365 = 0.9804968736011996
eeHvvbb_FCCee365 = 0.9814436342158059
eeZHcc_FCCee365 = 0.9804968736011996
eeHvvcc_FCCee365 = 0.9814436342158059
eeZHgg_FCCee365 = 0.9966837420553529
eeHvvgg_FCCee365 = 0.9976305026699592
eeZHWW_FCCee365 = 0.9962058983373894
eeHvvWW_FCCee365 = 0.9971526589519957
eeZHZZ_FCCee365 = 1.000680239026163
eeHvvZZ_FCCee365 = 1.001626999640769
eeZHtautau_FCCee365 = 0.9804968736011996
eeHvvtautau_FCCee365 = 0.9814436342158059
eeZHgaga_FCCee365 = 0.9384275885207414
eeHvvgaga_FCCee365 = 0.9393743491353477
eeZHmumu_FCCee365 = 0.9804968736011996
muggHgagaHL = 0.9397926476935757
muggHZZ4lHL = 1.001991891012713
muggHWW2l2vHL = 0.9978373318042096
muggHtautauHL = 0.981861932774034
muggHbbHL = 0.981861932774034
muggHmumuHL = 0.981861932774034
muggHZgaHL = 0.9624462124017406
muVBFgagaHL = 0.9399256361027365
muVBFZZ4lHL = 1.002124879421873
muVBFWW2l2vHL = 0.9979703202133704
muVBFtautauHL = 0.9819949211831948
muVBFmumuHL = 0.9819949211831948
muVBFZgaHL = 0.9625792008109013
muWHgagaHL = 0.9511038259334876
muWHZZ4lHL = 1.013303069252625
muWHWW2l2vHL = 1.009148510044122
muWHbbHL = 0.9931731110139459
muZHgagaHL = 0.9534014628551635
muZHZZ4lHL = 1.0156007061743
muZHWW2l2vHL = 1.011446146965797
muZHbbHL = 0.9954707479356217
muttHgagaHL = 1.008705889479378
muttHZZ4lHL = 1.070905132798515
muttHWW2l2vHL = 1.066750573590012
muttHbbHL = 1.050775174559836
muttHtautauHL = 1.050775174559836
GammaHRatio = 0.9759825238385591
deltalHHH_HLLHC = 2.452555826386857
gHZZeff_nocorr = 0.995495942706619
gHWWeff_nocorr = 0.9932461081003874
gHAAeff_nocorr = 0.9637217033147684
deltagHZA_nocorr = -0.01583679675446386
deltag1Z_nocorr = 0.0003057790685134022
deltaKgamma_nocorr = -5.656658973808625e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9934866254633375
deltagHcc_nocorr = -0.006224181886713363
deltagHbb_nocorr = -0.006224181886713364
deltagHtata_nocorr = -0.006224181886713363
deltagHmumu_nocorr = -0.006224181886713364
GammaH_nocorr = 0.9759825238385591
deltagZeeL_nocorr = 0.0005606490358404467
deltagZeeR_nocorr = -0.00041298685035945
deltaUWeve_nocorr = 0.0002351538102240982
deltagZmumuL_nocorr = 0.0005606490358404467
deltagZmumuR_nocorr = -0.00041298685035945
deltaUWmuvmu_nocorr = 0.0002351538102240982
deltagZtataL_nocorr = 0.0005606490358404467
deltagZtataR_nocorr = -0.00041298685035945
deltaUWtavta_nocorr = 0.0002351538102240982
deltaguL_nocorr = 0.0003686308942590657
deltaguR_nocorr = -0.00041298685035945
deltagdL_nocorr = 0.0002398750343111949
deltagdR_nocorr = -0.0004129868503594501
deltagbL_nocorr = 0.0002398750343111949
deltagbR_nocorr = -0.0004129868503594501
delgZeeL_nocorr = -0.0001613840383580481
delgZeeR_nocorr = -8.761426649203126e-05
delUWeve_nocorr = 0.0002351538102240982
delgZmumuL_nocorr = -0.0001613840383580481
delgZmumuR_nocorr = -8.761426649203126e-05
delUWmuvmu_nocorr = 0.0002351538102240982
delgZtataL_nocorr = -0.0001613840383580481
delgZtataR_nocorr = -8.761426649203126e-05
delUWtavta_nocorr = 0.0002351538102240982
delguL_nocorr = 0.0001321792828607044
delguR_nocorr = 5.84095109946875e-05
delgdL_nocorr = -0.0001029745273633606
delgdR_nocorr = -2.920475549734376e-05
delgbL_nocorr = -0.0001029745273633606
delgbR_nocorr = -2.920475549734376e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495642554146144
sigmaHadron_C = 41.49073708542334
Relectron_C = 20.73508705521956
Rmuon_C = 20.73508705521956
Rtau_C = 20.78210016487372
AFBelectron_C = 0.01648962267354429
AFBmuon_C = 0.01648962267354429
AFBtau_C = 0.01648962267354429

Zpole2
Aelectron_C = 0.1482807648513914
Amuon_C = 0.1482807648513914
Atau_C = 0.1482807648513914

Zpole3
AelectronPtau_C = 0.1482807648513914
AtauPtau_C = 0.1482807648513914

Zpole4
Rbottom_C = 0.215850211080052
Rcharm_C = 0.1722204732892532
AFBbottom_C = 0.1039630189319009
AFBcharm_C = 0.07432672617701595
Abottom_C = 0.9348308728934648
Acharm_C = 0.668345244764269

BRWlept
BrWelectron_C = 0.1083809178723096
BrWmuon_C = 0.1083809178723096
BrWtau_C = 0.1083809178723096

aTGCLEP2
deltag1Z_C = 0.0003057790685134022
deltaKgamma_C = -5.656658973808625e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001321792828607044
deltaguR_HLLHC_OO = 5.84095109946875e-05
deltagdL_HLLHC_OO = -0.0001029745273633606
deltagdR_HLLHC_OO = -2.920475549734376e-05
deltag1Z_HLLHC_OO = 0.0003057790685134022
deltaKgamma_HLLHC_OO = -5.656658973808625e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0003057790685134022
deltaKgamma_OO_FCCee161 = -5.656658973808625e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001613840383580481
deltageR_OO_FCCee161 = -8.761426649203126e-05
deltaUev_OO_FCCee161 = 0.0002351538102240982

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083809178723096
BrWmuon_FCCee161 = 0.1083809178723096
BrWtau_FCCee161 = 0.1083809178723096

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0003057790685134022
deltaKgamma_OO_FCCee240 = -5.656658973808625e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001613840383580481
deltageR_OO_FCCee240 = -8.761426649203126e-05
deltaUev_OO_FCCee240 = 0.0002351538102240982

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083809178723096
BrWmuon_FCCee240 = 0.1083809178723096
BrWtau_FCCee240 = 0.1083809178723096

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0003057790685134022
deltaKgamma_OO_FCCee365 = -5.656658973808625e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001613840383580481
deltageR_OO_FCCee365 = -8.761426649203126e-05
deltaUev_OO_FCCee365 = 0.0002351538102240982

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083809178723096
BrWmuon_FCCee365 = 0.1083809178723096
BrWtau_FCCee365 = 0.1083809178723096

giEff_Corr
gHZZeff_gicorr = 0.995495942706619
gHWWeff_gicorr = 0.9932461081003874
gHAAeff_gicorr = 0.9637217033147684
deltagHZA_gicorr = -0.01583679675446386
deltag1Z_gicorr = 0.0003057790685134022
deltaKgamma_gicorr = -5.656658973808625e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9934866254633375
deltagHtt_gicorr = -0.006224181886713364
deltagHcc_gicorr = -0.006224181886713363
deltagHbb_gicorr = -0.006224181886713364
deltagHtata_gicorr = -0.006224181886713363
deltagHmumu_gicorr = -0.006224181886713364
deltagZeeL_gicorr = 0.0005606490358404467
deltagZeeR_gicorr = -0.00041298685035945
deltaUWeve_gicorr = 0.0002351538102240982
deltagZmumuL_gicorr = 0.0005606490358404467
deltagZmumuR_gicorr = -0.00041298685035945
deltaUWmuvmu_gicorr = 0.0002351538102240982
deltagZtataL_gicorr = 0.0005606490358404467
deltagZtataR_gicorr = -0.00041298685035945
deltaUWtavta_gicorr = 0.0002351538102240982
deltaguL_gicorr = 0.0003686308942590657
deltaguR_gicorr = -0.00041298685035945
deltagdL_gicorr = 0.0002398750343111949
deltagdR_gicorr = -0.0004129868503594501
deltagbL_gicorr = 0.0002398750343111949
deltagbR_gicorr = -0.0004129868503594501

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001463359902243768
CHB_corr = 0.0004209337309693418
CHWB_corr = -0.0005113503875661618
CHD_corr = -0.009734709709780765
CHbox_corr = -0.1051020914597104
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -5.261464700637489


