
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeZHgg_FCCee240 = 1.015178511580638
eeZHWW_FCCee240 = 1.014169341265306
eeZHZZ_FCCee240 = 1.01752007362377
eeZHtautau_FCCee240 = 1.005472266189908
eeZHgaga_FCCee240 = 0.9623636359734817
eeZHmumu_FCCee240 = 1.005472266189908
eeZHZga_FCCee240 = 0.9873739967333626
eeZH_FCCee365 = 0.9920681611671435
eeZHbb_FCCee365 = 0.9891837955718368
eeHvvbb_FCCee365 = 0.989660122796111
eeZHcc_FCCee365 = 0.9891837955718368
eeHvvcc_FCCee365 = 0.989660122796111
eeZHgg_FCCee365 = 0.9988900409625669
eeHvvgg_FCCee365 = 0.9993663681868412
eeZHWW_FCCee365 = 0.9978808706472346
eeHvvWW_FCCee365 = 0.9983571978715089
eeZHZZ_FCCee365 = 1.001231603005699
eeHvvZZ_FCCee365 = 1.001707930229973
eeZHtautau_FCCee365 = 0.9891837955718368
eeHvvtautau_FCCee365 = 0.989660122796111
eeZHgaga_FCCee365 = 0.9460751653554103
eeHvvgaga_FCCee365 = 0.9465514925796845
eeZHmumu_FCCee365 = 0.9891837955718368
muggHgagaHL = 0.9466202520482537
muggHZZ4lHL = 1.00172482450483
muggHWW2l2vHL = 0.998625969584204
muggHtautauHL = 0.9897288822646801
muggHbbHL = 0.9897288822646801
muggHmumuHL = 0.9897288822646801
muggHZgaHL = 0.9716306128081346
muVBFgagaHL = 0.9469092623637606
muVBFZZ4lHL = 1.002013834820338
muVBFWW2l2vHL = 0.9989149798997109
muVBFtautauHL = 0.990017892580187
muVBFmumuHL = 0.990017892580187
muVBFZgaHL = 0.9719196231236414
muWHgagaHL = 0.9541415964920026
muWHZZ4lHL = 1.009246168948579
muWHWW2l2vHL = 1.006147314027953
muWHbbHL = 0.997250226708429
muZHgagaHL = 0.9550592395737783
muZHZZ4lHL = 1.010163812030355
muZHWW2l2vHL = 1.007064957109729
muZHbbHL = 0.9981678697902047
muttHgagaHL = 0.987942663288673
muttHZZ4lHL = 1.04304723574525
muttHWW2l2vHL = 1.039948380824623
muttHbbHL = 1.031051293505099
muttHtautauHL = 1.031051293505099
GammaHRatio = 0.9857913867800008
deltalHHH_HLLHC = 1.470643241019718
gHZZeff_nocorr = 0.9974742245384369
gHWWeff_nocorr = 0.9957931995450119
gHAAeff_nocorr = 0.9694319939883703
deltagHZA_nocorr = -0.01359572755091519
deltag1Z_nocorr = 0.0002859029593285836
deltaKgamma_nocorr = -5.302156264560642e-05
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9962997875014449
deltagHcc_nocorr = -0.004635301800126669
deltagHbb_nocorr = -0.004635301800126669
deltagHtata_nocorr = -0.004635301800126669
deltagHmumu_nocorr = -0.004635301800126668
GammaH_nocorr = 0.9857913867800008
deltagZeeL_nocorr = 0.0005242747913454165
deltagZeeR_nocorr = -0.0003863287839221056
deltaUWeve_nocorr = 0.0002198684513211377
deltagZmumuL_nocorr = 0.0005242747913454165
deltagZmumuR_nocorr = -0.0003863287839221056
deltaUWmuvmu_nocorr = 0.0002198684513211377
deltagZtataL_nocorr = 0.0005242747913454165
deltagZtataR_nocorr = -0.0003863287839221056
deltaUWtavta_nocorr = 0.0002198684513211377
deltaguL_nocorr = 0.0003446877314202939
deltaguR_nocorr = -0.0003863287839221057
deltagdL_nocorr = 0.0002242674099561937
deltagdR_nocorr = -0.0003863287839221056
deltagbL_nocorr = 0.0002242674099561937
deltagbR_nocorr = -0.0003863287839221056
delgZeeL_nocorr = -0.0001509136333567604
delgZeeR_nocorr = -8.195881539238751e-05
delUWeve_nocorr = 0.0002198684513211377
delgZmumuL_nocorr = -0.0001509136333567604
delgZmumuR_nocorr = -8.195881539238751e-05
delUWmuvmu_nocorr = 0.0002198684513211377
delgZtataL_nocorr = -0.0001509136333567604
delgZtataR_nocorr = -8.195881539238751e-05
delUWtavta_nocorr = 0.0002198684513211377
delguL_nocorr = 0.0001235940282259645
delguR_nocorr = 5.463921026159168e-05
delgdL_nocorr = -9.627442309516869e-05
delgdR_nocorr = -2.731960513079583e-05
delgbL_nocorr = -9.627442309516869e-05
delgbR_nocorr = -2.731960513079583e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495574150771631
sigmaHadron_C = 41.49076246778948
Relectron_C = 20.73495414726606
Rmuon_C = 20.73495414726606
Rtau_C = 20.78196725692021
AFBelectron_C = 0.0164759514080987
AFBmuon_C = 0.0164759514080987
AFBtau_C = 0.0164759514080987

Zpole2
Aelectron_C = 0.1482188766506658
Amuon_C = 0.1482188766506658
Atau_C = 0.1482188766506658

Zpole3
AelectronPtau_C = 0.1482188766506658
AtauPtau_C = 0.1482188766506658

Zpole4
Rbottom_C = 0.2158504902948246
Rcharm_C = 0.1722200071413321
AFBbottom_C = 0.1039190695735
AFBcharm_C = 0.07429271894047489
Abottom_C = 0.9348257874593094
Acharm_C = 0.6683180331509154

BRWlept
BrWelectron_C = 0.1083807970718527
BrWmuon_C = 0.1083807970718527
BrWtau_C = 0.1083807970718527

aTGCLEP2
deltag1Z_C = 0.0002859029593285836
deltaKgamma_C = -5.302156264560642e-05
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001235940282259645
deltaguR_HLLHC_OO = 5.463921026159168e-05
deltagdL_HLLHC_OO = -9.627442309516869e-05
deltagdR_HLLHC_OO = -2.731960513079583e-05
deltag1Z_HLLHC_OO = 0.0002859029593285836
deltaKgamma_HLLHC_OO = -5.302156264560642e-05
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0002859029593285836
deltaKgamma_OO_FCCee161 = -5.302156264560642e-05
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0001509136333567604
deltageR_OO_FCCee161 = -8.195881539238751e-05
deltaUev_OO_FCCee161 = 0.0002198684513211377

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083807970718527
BrWmuon_FCCee161 = 0.1083807970718527
BrWtau_FCCee161 = 0.1083807970718527

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0002859029593285836
deltaKgamma_OO_FCCee240 = -5.302156264560642e-05
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0001509136333567604
deltageR_OO_FCCee240 = -8.195881539238751e-05
deltaUev_OO_FCCee240 = 0.0002198684513211377

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083807970718527
BrWmuon_FCCee240 = 0.1083807970718527
BrWtau_FCCee240 = 0.1083807970718527

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0002859029593285836
deltaKgamma_OO_FCCee365 = -5.302156264560642e-05
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0001509136333567604
deltageR_OO_FCCee365 = -8.195881539238751e-05
deltaUev_OO_FCCee365 = 0.0002198684513211377

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083807970718527
BrWmuon_FCCee365 = 0.1083807970718527
BrWtau_FCCee365 = 0.1083807970718527

giEff_Corr
gHZZeff_gicorr = 0.9974742245384369
gHWWeff_gicorr = 0.9957931995450119
gHAAeff_gicorr = 0.9694319939883703
deltagHZA_gicorr = -0.01359572755091519
deltag1Z_gicorr = 0.0002859029593285836
deltaKgamma_gicorr = -5.302156264560642e-05
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9962997875014449
deltagHtt_gicorr = -0.004635301800126669
deltagHcc_gicorr = -0.004635301800126669
deltagHbb_gicorr = -0.004635301800126669
deltagHtata_gicorr = -0.004635301800126669
deltagHmumu_gicorr = -0.004635301800126668
deltagZeeL_gicorr = 0.0005242747913454165
deltagZeeR_gicorr = -0.0003863287839221056
deltaUWeve_gicorr = 0.0002198684513211377
deltagZmumuL_gicorr = 0.0005242747913454165
deltagZmumuR_gicorr = -0.0003863287839221056
deltaUWmuvmu_gicorr = 0.0002198684513211377
deltagZtataL_gicorr = 0.0005242747913454165
deltagZtataR_gicorr = -0.0003863287839221056
deltaUWtavta_gicorr = 0.0002198684513211377
deltaguL_gicorr = 0.0003446877314202939
deltaguR_gicorr = -0.0003863287839221057
deltagdL_gicorr = 0.0002242674099561937
deltagdR_gicorr = -0.0003863287839221056
deltagbL_gicorr = 0.0002242674099561937
deltagbR_gicorr = -0.0003863287839221056

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.001358493087575106
CHB_corr = 0.0003899420328875534
CHWB_corr = -0.0004793040685982785
CHD_corr = -0.009099325089321863
CHbox_corr = -0.07873453200758714
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -3.16073699161233


