
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001102602942826638
deltaKgamma_nocorr = -0.0007592456270735665
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.8930958471527568
deltagHcc_nocorr = 0.03553005065213199
deltagHbb_nocorr = 0.03553005065213199
deltagHtata_nocorr = 0.03553005065213199
deltagHmumu_nocorr = 0.03553005065213199
GammaH_nocorr = 0.7332971526046267
deltagZeeL_nocorr = 0.002311311563695976
deltagZeeR_nocorr = -0.00227527849367494
deltaUWeve_nocorr = 0.0008479366636523818
deltagZmumuL_nocorr = 0.002311311563695976
deltagZmumuR_nocorr = -0.00227527849367494
deltaUWmuvmu_nocorr = 0.0008479366636523818
deltagZtataL_nocorr = 0.002311311563695976
deltagZtataR_nocorr = -0.00227527849367494
deltaUWtavta_nocorr = 0.0008479366636523818
deltaguL_nocorr = 0.001406755238795699
deltaguR_nocorr = -0.00227527849367494
deltagdL_nocorr = 0.0008002139686602418
deltagdR_nocorr = -0.00227527849367494
deltagbL_nocorr = 0.0008002139686602418
deltagbR_nocorr = -0.00227527849367494
delgZeeL_nocorr = -0.0006653160358935583
delgZeeR_nocorr = -0.0004826954081344691
delUWeve_nocorr = 0.0008479366636523818
delgZmumuL_nocorr = -0.0006653160358935583
delgZmumuR_nocorr = -0.0004826954081344691
delUWmuvmu_nocorr = 0.0008479366636523818
delgZtataL_nocorr = -0.0006653160358935583
delgZtataR_nocorr = -0.0004826954081344691
delUWtavta_nocorr = 0.0008479366636523818
delguL_nocorr = 0.0005044175665154019
delguR_nocorr = 0.0003217969387563128
delgdL_nocorr = -0.0003435190971372455
delgdR_nocorr = -0.0001608984693781564
delgbL_nocorr = -0.0003435190971372455
delgbR_nocorr = -0.0001608984693781564
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497885073138996
sigmaHadron_C = 41.48929579340262
Relectron_C = 20.74258516908098
Rmuon_C = 20.74258516908098
Rtau_C = 20.78959827873513
AFBelectron_C = 0.01726203599656709
AFBmuon_C = 0.01726203599656709
AFBtau_C = 0.01726203599656709

Zpole2
Aelectron_C = 0.1517773885522917
Amuon_C = 0.1517773885522917
Atau_C = 0.1517773885522917

Zpole3
AelectronPtau_C = 0.1517773885522917
AtauPtau_C = 0.1517773885522917

Zpole4
Rbottom_C = 0.2158336435536199
Rcharm_C = 0.1722469502092805
AFBbottom_C = 0.1064460867417157
AFBcharm_C = 0.07624811293945716
Abottom_C = 0.935117936203083
Acharm_C = 0.6698827712973224

BRWlept
BrWelectron_C = 0.1083857607058451
BrWmuon_C = 0.1083857607058451
BrWtau_C = 0.1083857607058451

aTGCLEP2
deltag1Z_C = 0.001102602942826638
deltaKgamma_C = -0.0007592456270735665
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0005044175665154019
deltaguR_HLLHC_OO = 0.0003217969387563128
deltagdL_HLLHC_OO = -0.0003435190971372455
deltagdR_HLLHC_OO = -0.0001608984693781564
deltag1Z_HLLHC_OO = 0.001102602942826638
deltaKgamma_HLLHC_OO = -0.0007592456270735665
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001102602942826638
deltaKgamma_OO_FCCee161 = -0.0007592456270735665
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006653160358935583
deltageR_OO_FCCee161 = -0.0004826954081344691
deltaUev_OO_FCCee161 = 0.0008479366636523818

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083857607058451
BrWmuon_FCCee161 = 0.1083857607058451
BrWtau_FCCee161 = 0.1083857607058451

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001102602942826638
deltaKgamma_OO_FCCee240 = -0.0007592456270735665
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006653160358935583
deltageR_OO_FCCee240 = -0.0004826954081344691
deltaUev_OO_FCCee240 = 0.0008479366636523818

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083857607058451
BrWmuon_FCCee240 = 0.1083857607058451
BrWtau_FCCee240 = 0.1083857607058451

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001102602942826638
deltaKgamma_OO_FCCee365 = -0.0007592456270735665
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006653160358935583
deltageR_OO_FCCee365 = -0.0004826954081344691
deltaUev_OO_FCCee365 = 0.0008479366636523818

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083857607058451
BrWmuon_FCCee365 = 0.1083857607058451
BrWtau_FCCee365 = 0.1083857607058451

giEff_Corr
gHZZeff_gicorr = 0.9065877693321076
gHWWeff_gicorr = 0.8940670595837945
gHAAeff_gicorr = 0.7776952605145638
deltagHZA_gicorr = -0.1677875160172241
deltag1Z_gicorr = 0.001102602942826638
deltaKgamma_gicorr = -0.0007592456270735665
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.8930958471527568
deltagHtt_gicorr = 0.03553005065213199
deltagHcc_gicorr = 0.03553005065213199
deltagHbb_gicorr = 0.03553005065213199
deltagHtata_gicorr = 0.03553005065213199
deltagHmumu_gicorr = 0.03553005065213199
deltagZeeL_gicorr = 0.002311311563695976
deltagZeeR_gicorr = -0.00227527849367494
deltaUWeve_gicorr = 0.0008479366636523818
deltagZmumuL_gicorr = 0.002311311563695976
deltagZmumuR_gicorr = -0.00227527849367494
deltaUWmuvmu_gicorr = 0.0008479366636523818
deltagZtataL_gicorr = 0.002311311563695976
deltagZtataR_gicorr = -0.00227527849367494
deltaUWtavta_gicorr = 0.0008479366636523818
deltaguL_gicorr = 0.001406755238795699
deltaguR_gicorr = -0.00227527849367494
deltagdL_gicorr = 0.0008002139686602418
deltagdR_gicorr = -0.00227527849367494
deltagbL_gicorr = 0.0008002139686602418
deltagbR_gicorr = -0.00227527849367494

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01773539818971153
CHB_corr = -0.005561130736518673
CHWB_corr = -0.006863424990963873
CHD_corr = -0.02409874333734525
CHbox_corr = 0.5800465468729462
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -30.69387755102041


