
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
eeHvvgg_ILC350_p80_m30 = 0.9767678368107546
eeZHZZ_ILC350_p80_m30 = 0.9851678368107566
eeHvvZZ_ILC350_p80_m30 = 0.9886678368107535
eeZHWW_ILC350_p80_m30 = 0.9781678368107471
eeHvvWW_ILC350_p80_m30 = 0.9816678368107441
eeZHtautau_ILC350_p80_m30 = 0.9270678368107577
eeHvvtautau_ILC350_p80_m30 = 0.9305678368107544
eeZHgaga_ILC350_p80_m30 = 0.9613678368107568
eeHvvgaga_ILC350_p80_m30 = 0.9648678368107537
eeZHmumu_ILC350_p80_m30 = 0.9270678368107577
eeHvvmumu_ILC350_p80_m30 = 0.9305678368107544
eeZH_ILC500_m80_p30 = 0.9105882829368026
eeZHbb_ILC500_m80_p30 = 0.8940978368107575
eeHvvbb_ILC500_m80_p30 = 0.9298678368107547
eeZHcc_ILC500_m80_p30 = 0.8940978368107575
eeHvvcc_ILC500_m80_p30 = 0.9298678368107547
eeZHgg_ILC500_m80_p30 = 0.9402978368107577
eeHvvgg_ILC500_m80_p30 = 0.9760678368107547
eeZHZZ_ILC500_m80_p30 = 0.9521978368107566
eeHvvZZ_ILC500_m80_p30 = 0.9879678368107536
eeZHWW_ILC500_m80_p30 = 0.9451978368107472
eeHvvWW_ILC500_m80_p30 = 0.9809678368107442
eeZHtautau_ILC500_m80_p30 = 0.8940978368107575
eeHvvtautau_ILC500_m80_p30 = 0.9298678368107547
eeZHgaga_ILC500_m80_p30 = 0.9283978368107568
eeHvvgaga_ILC500_m80_p30 = 0.9641678368107538
eeZHmumu_ILC500_m80_p30 = 0.8940978368107575
eeHvvmumu_ILC500_m80_p30 = 0.9298678368107547
eeZH_ILC500_p80_m30 = 0.9105882829368026
eeZHbb_ILC500_p80_m30 = 0.8940978368107575
eeHvvbb_ILC500_p80_m30 = 0.9298678368107547
eeZHcc_ILC500_p80_m30 = 0.8940978368107575
eeHvvcc_ILC500_p80_m30 = 0.9298678368107547
eeZHgg_ILC500_p80_m30 = 0.9402978368107577
eeHvvgg_ILC500_p80_m30 = 0.9760678368107547
eeZHZZ_ILC500_p80_m30 = 0.9521978368107566
eeHvvZZ_ILC500_p80_m30 = 0.9879678368107536
eeZHWW_ILC500_p80_m30 = 0.9451978368107472
eeHvvWW_ILC500_p80_m30 = 0.9809678368107442
eeZHtautau_ILC500_p80_m30 = 0.8940978368107575
eeHvvtautau_ILC500_p80_m30 = 0.9298678368107547
eeZHgaga_ILC500_p80_m30 = 0.9283978368107568
eeHvvgaga_ILC500_p80_m30 = 0.9641678368107538
eeZHmumu_ILC500_p80_m30 = 0.8940978368107575
eeHvvmumu_ILC500_p80_m30 = 0.9298678368107547
muggHgagaHL = 0.967667836810757
muggHZZ4lHL = 0.9914678368107568
muggHWW2l2vHL = 0.9847898219958582
muggHtautauHL = 0.9333678368107577
muggHbbHL = 0.9333678368107577
muggHmumuHL = 0.9333678368107577
muggHZgaHL = 0.9333678368107576
muVBFgagaHL = 0.9662678368107549
muVBFZZ4lHL = 0.9900678368107547
muVBFWW2l2vHL = 0.9833898219958561
muVBFtautauHL = 0.9319678368107557
muVBFmumuHL = 0.9319678368107557
muVBFZgaHL = 0.9319678368107556
muWHgagaHL = 0.9935678368107554
muWHZZ4lHL = 1.017367836810755
muWHWW2l2vHL = 1.010689821995857
muWHbbHL = 0.9592678368107562
muZHgagaHL = 1.004067836810757
muZHZZ4lHL = 1.027867836810757
muZHWW2l2vHL = 1.021189821995858
muZHbbHL = 0.9697678368107577
muttHgagaHL = 1.164367836810757
muttHZZ4lHL = 1.188167836810757
muttHWW2l2vHL = 1.181489821995858
muttHbbHL = 1.130067836810758
muttHtautauHL = 1.130067836810758
GammaHRatio = 0.9201487290628476
deltalHHH_HLLHC = 6.999999999999999
gHZZeff_nocorr = 0.9806927566454244
gHWWeff_nocorr = 0.9771173332495909
gHAAeff_nocorr = 0.9684824639283882
deltagHZA_nocorr = 1.18891479343986e-15
deltag1Z_nocorr = 8.253472320027612e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9746067324499675
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9201487290628476
deltagZeeL_nocorr = 1.433630409065958e-15
deltagZeeR_nocorr = -8.985668433201875e-16
deltaUWeve_nocorr = 6.347182209264119e-16
deltagZmumuL_nocorr = 1.433630409065958e-15
deltagZmumuR_nocorr = -8.985668433201875e-16
deltaUWmuvmu_nocorr = 6.347182209264119e-16
deltagZtataL_nocorr = 1.433630409065958e-15
deltagZtataR_nocorr = -8.985668433201875e-16
deltaUWtavta_nocorr = 6.347182209264119e-16
deltaguL_nocorr = 9.736800430700523e-16
deltaguR_nocorr = -8.985668433201877e-16
deltagdL_nocorr = 6.652648880257479e-16
deltagdR_nocorr = -8.985668433201877e-16
deltagbL_nocorr = 6.652648880257479e-16
deltagbR_nocorr = -8.985668433201877e-16
delgZeeL_nocorr = -4.126736160013806e-16
delgZeeR_nocorr = -1.906290110763493e-16
delUWeve_nocorr = 6.347182209264119e-16
delgZmumuL_nocorr = -4.126736160013806e-16
delgZmumuR_nocorr = -1.906290110763493e-16
delUWmuvmu_nocorr = 6.347182209264119e-16
delgZtataL_nocorr = -4.126736160013806e-16
delgZtataR_nocorr = -1.906290110763493e-16
delUWtavta_nocorr = 6.347182209264119e-16
delguL_nocorr = 3.491306123092642e-16
delguR_nocorr = 1.270860073842329e-16
delgdL_nocorr = -2.855876086171477e-16
delgdR_nocorr = -6.354300369211644e-17
delgbL_nocorr = -2.855876086171477e-16
delgbR_nocorr = -6.354300369211644e-17
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263829
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131172
AFBelectron_C = 0.01627848846896615
AFBmuon_C = 0.01627848846896615
AFBtau_C = 0.01627848846896615

Zpole2
Aelectron_C = 0.1473249852942632
Amuon_C = 0.1473249852942632
Atau_C = 0.1473249852942632

Zpole3
AelectronPtau_C = 0.1473249852942632
AtauPtau_C = 0.1473249852942632

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358736
AFBcharm_C = 0.07380153036441481
Abottom_C = 0.9347523361777478
Acharm_C = 0.6679249978497582

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

ZttILC500
gZttL_ILC = 9.736800430700523e-16
gZttR_ILC = -8.985668433201877e-16

aTGCLEP2
deltag1Z_C = 8.253472320027612e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 3.491306123092642e-16
deltaguR_HLLHC_OO = 1.270860073842329e-16
deltagdL_HLLHC_OO = -2.855876086171477e-16
deltagdR_HLLHC_OO = -6.354300369211644e-17
deltag1Z_HLLHC_OO = 8.253472320027612e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullILC250
deltag1Z_OO_ILC250 = 8.253472320027612e-16
deltaKgamma_OO_ILC250 = 0
lambdaZ_OO_ILC250 = 0
deltageL_OO_ILC250 = -4.126736160013806e-16
deltageR_OO_ILC250 = -1.906290110763493e-16
deltaUev_OO_ILC250 = 6.347182209264119e-16

BRWleptILC250
BrWelectron_ILC250 = 0.1083790594476625
BrWmuon_ILC250 = 0.1083790594476625
BrWtau_ILC250 = 0.1083790594476625

OptOobsFullILC350
deltag1Z_OO_ILC350 = 8.253472320027612e-16
deltaKgamma_OO_ILC350 = 0
lambdaZ_OO_ILC350 = 0
deltageL_OO_ILC350 = -4.126736160013806e-16
deltageR_OO_ILC350 = -1.906290110763493e-16
deltaUev_OO_ILC350 = 6.347182209264119e-16

BRWleptILC350
BrWelectron_ILC350 = 0.1083790594476625
BrWmuon_ILC350 = 0.1083790594476625
BrWtau_ILC350 = 0.1083790594476625

OptOobsFullILC500
deltag1Z_OO_ILC500 = 8.253472320027612e-16
deltaKgamma_OO_ILC500 = 0
lambdaZ_OO_ILC500 = 0
deltageL_OO_ILC500 = -4.126736160013806e-16
deltageR_OO_ILC500 = -1.906290110763493e-16
deltaUev_OO_ILC500 = 6.347182209264119e-16

BRWleptILC500
BrWelectron_ILC500 = 0.1083790594476625
BrWmuon_ILC500 = 0.1083790594476625
BrWtau_ILC500 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9806927566454244
gHWWeff_gicorr = 0.9771173332495909
gHAAeff_gicorr = 0.9684824639283882
deltagHZA_gicorr = 1.18891479343986e-15
deltag1Z_gicorr = 8.253472320027612e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9746067324499675
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.433630409065958e-15
deltagZeeR_gicorr = -8.985668433201875e-16
deltaUWeve_gicorr = 6.347182209264119e-16
deltagZmumuL_gicorr = 1.433630409065958e-15
deltagZmumuR_gicorr = -8.985668433201875e-16
deltaUWmuvmu_gicorr = 6.347182209264119e-16
deltagZtataL_gicorr = 1.433630409065958e-15
deltagZtataR_gicorr = -8.985668433201875e-16
deltaUWtavta_gicorr = 6.347182209264119e-16
deltaguL_gicorr = 9.736800430700523e-16
deltaguR_gicorr = -8.985668433201877e-16
deltagdL_gicorr = 6.652648880257479e-16
deltagdR_gicorr = -8.985668433201877e-16
deltagbL_gicorr = 6.652648880257479e-16
deltagbR_gicorr = -8.985668433201877e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -14.90362174579387


