mtop: 100% within the range, 0% underflow, 0% overflow
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.803449481, 0.9706528303]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4874836339, 1.278924587]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1300429486, 1.684986843]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8035800096, 1.055183197]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8680855429, 1.039267217]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8519526184, 1.038583422]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.795347925, 0.9713576733]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4665528103, 1.291553755]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1414422066, 1.693326303]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8388926589, 1.076680661]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9129458031, 1.071927801]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9021855327, 1.068133818]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8512511493, 0.9761956614]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8596115964, 1.093243946]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9177118065, 1.096946411]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9070998744, 1.092585315]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8597936944, 1.005615071]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02294139, 1.372904571]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05994209, 1.384216243]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.048953752, 1.372559548]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9611112409, 1.321111168]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9916694593, 1.330500446]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7874888181, 0.9506631026]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.349295244, 18.29570444]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240926664, 0.9872714635]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162340372, 0.9869251711]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8824694683, 1.000833122]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4068987077, 0.398271819]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923135144, 0.003051168984]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442521723, 0.004261861945]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466204472, 0.001234289816]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079432322, 0.9911393068]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09720984332, 0.2010465545]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06503417367, 0.1797643536]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06944354485, 0.1895830056]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997394181, 0.2970241402]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7874888181, 0.9506631026]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641354302, 0.001349375816]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511918922, 0.001517417905]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260208915, 0.001232156846]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002684301089, 0.002542026659]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324320576, 0.003708751237]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002057407555, 0.002067655759]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002867881699, 0.003183032894]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00482477065, 0.003865208744]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002164951117, 0.002008663112]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009305054393, 0.009357884301]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01609952019, 0.01328430061]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008528317016, 0.008860069868]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1579257458, 0.1561669955]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590441806, 0.002350602252]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0228910764, 0.02128722768]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003884218953, 0.0004724670867]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003207538821, 0.0003219103559]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260208915, 0.001232156846]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007317248113, 0.0007726776581]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000705247008, 0.0007868210057]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002057407555, 0.002067655759]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009162375653, 0.0008255301445]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0010235427, 0.0008199995505]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002164951117, 0.002008663112]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003336517123, 0.003355453867]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878798781, 0.002276947687]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003803496888, 0.003661073485]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01116819983, 0.01104311475]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001009071088, 0.001112040002]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001618679113, 0.001505303678]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005634795833, 0.005449507133]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005523343243, 0.006195504035]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004937274682, 0.006034865758]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18549082, 91.19078432]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490029939, 2.499045684]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.40235858, 41.58377722]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67423284, 20.79027916]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.6543782, 20.81448717]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69242338, 20.8696067]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01615299693, 0.01641488013]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01581784084, 0.01665693041]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01586942138, 0.01668066635]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467560149, 0.147941624]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1432821347, 0.1505909354]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436908599, 0.1508881285]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1467560149, 0.147941624]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1436908599, 0.1508881285]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.21491364, 0.2167615161]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1690142202, 0.1752990153]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027116722, 0.1038330819]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07310128528, 0.07446845413]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.932103959, 0.9374232263]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6617698631, 0.6738939589]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081639524, 0.1085995211]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081046365, 0.1086621003]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080972998, 0.1086392792]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923135144, 0.003051168984]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442521723, 0.004261861945]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466204472, 0.001234289816]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003336517123, 0.003355453867]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001878798781, 0.002276947687]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003803496888, 0.003661073485]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01116819983, 0.01104311475]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923135144, 0.003051168984]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442521723, 0.004261861945]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466204472, 0.001234289816]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923135144, 0.003051168984]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442521723, 0.004261861945]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466204472, 0.001234289816]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003884218953, 0.0004724670867]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003207538821, 0.0003219103559]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260208915, 0.001232156846]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081639524, 0.1085995211]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081046365, 0.1086621003]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080972998, 0.1086392792]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9240926664, 0.9872714635]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162340372, 0.9869251711]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8824694683, 1.000833122]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4068987077, 0.398271819]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002923135144, 0.003051168984]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442521723, 0.004261861945]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001466204472, 0.001234289816]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9079432322, 0.9911393068]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07682231033, 0.09724085099]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09720984332, 0.2010465545]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06503417367, 0.1797643536]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06944354485, 0.1895830056]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1997394181, 0.2970241402]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001641354302, 0.001349375816]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001511918922, 0.001517417905]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001260208915, 0.001232156846]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002684301089, 0.002542026659]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003324320576, 0.003708751237]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002057407555, 0.002067655759]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002867881699, 0.003183032894]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00482477065, 0.003865208744]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002164951117, 0.002008663112]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009305054393, 0.009357884301]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01609952019, 0.01328430061]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008528317016, 0.008860069868]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1579257458, 0.1561669955]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002590441806, 0.002350602252]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0228910764, 0.02128722768]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02089599374, 0.02482172293]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006845676972, 0.009330818005]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04689076559, 0.05541763667]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0197960719, 0.01624385857]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0401614249, 0.03852940353]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04703793033, 0.05299811072]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.53032506, 2.35119306]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628540835, 0.01677286625]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04255964981, 0.03834350189]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04128204517, 0.0396660477]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02101802956, 0.0228268412]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03947411522, 0.03972562405]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03954579385, 0.04182101197]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02528644915, 0.02418710767]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03583855955, 0.03174453051]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03520381604, 0.03300622094]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1143669712, 0.1181041685]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05455039577, 0.06139414586]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03317053276, 0.03378820856]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07436725048, 0.06425007891]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.365060764, 0.3704372379]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05337260686, 0.0543334931]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002092761208, 0.001960861786]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008727495156, 0.007861947599]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0111455375, 0.00911803561]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.811144971, 2.554991518]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02059076096, 0.01729564949]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04714153918, 0.04432319792]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-38.07582752, -3.034139364]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
