
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9955332310314489
deltagHcc_nocorr = -0.006585563076354804
deltagHbb_nocorr = -0.006585563076354804
deltagHtata_nocorr = -0.006585563076354804
deltagHmumu_nocorr = -0.006585563076354804
GammaH_nocorr = 0.9849356703503596
deltagZeeL_nocorr = 0.0008295313344051567
deltagZeeR_nocorr = -0.0001987182807824967
deltaUWeve_nocorr = 0.0004354071266736506
deltagZmumuL_nocorr = 0.0008295313344051567
deltagZmumuR_nocorr = -0.0001987182807824967
deltaUWmuvmu_nocorr = 0.0004354071266736506
deltagZtataL_nocorr = 0.0008295313344051567
deltagZtataR_nocorr = -0.0001987182807824967
deltaUWtavta_nocorr = 0.0004354071266736506
deltaguL_nocorr = 0.0006267424037703972
deltaguR_nocorr = -0.0001987182807824967
deltagdL_nocorr = 0.0004907642980729127
deltagdR_nocorr = -0.0001987182807824965
deltagbL_nocorr = 0.0004907642980729127
deltagbR_nocorr = -0.0001987182807824965
delgZeeL_nocorr = -0.0002387823899316277
delgZeeR_nocorr = -4.215765318959282e-05
delUWeve_nocorr = 0.0004354071266736506
delgZmumuL_nocorr = -0.0002387823899316277
delgZmumuR_nocorr = -4.215765318959282e-05
delUWmuvmu_nocorr = 0.0004354071266736506
delgZtataL_nocorr = -0.0002387823899316277
delgZtataR_nocorr = -4.215765318959282e-05
delUWtavta_nocorr = 0.0004354071266736506
delguL_nocorr = 0.0002247298388684301
delguR_nocorr = 2.810510212639521e-05
delgdL_nocorr = -0.0002106772878052324
delgdR_nocorr = -1.405255106319759e-05
delgbL_nocorr = -0.0002106772878052324
delgbR_nocorr = -1.405255106319759e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496893566940388
sigmaHadron_C = 41.49070543453844
Relectron_C = 20.73528745698865
Rmuon_C = 20.73528745698865
Rtau_C = 20.78230056664281
AFBelectron_C = 0.01650942887712752
AFBmuon_C = 0.01650942887712752
AFBtau_C = 0.01650942887712752

Zpole2
Aelectron_C = 0.1483704251910176
Amuon_C = 0.1483704251910176
Atau_C = 0.1483704251910176

Zpole3
AelectronPtau_C = 0.1483704251910176
AtauPtau_C = 0.1483704251910176

Zpole4
Rbottom_C = 0.2158503690747632
Rcharm_C = 0.1722210491985725
AFBbottom_C = 0.1040267107284552
AFBcharm_C = 0.07437598647938624
Abottom_C = 0.9348384241858384
Acharm_C = 0.6683845989090487

BRWlept
BrWelectron_C = 0.1083825004777482
BrWmuon_C = 0.1083825004777482
BrWtau_C = 0.1083825004777482

aTGCLEP2
deltag1Z_C = 0.0005661757531867624
deltaKgamma_C = 0.0002950390343258584
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002247298388684301
deltaguR_HLLHC_OO = 2.810510212639521e-05
deltagdL_HLLHC_OO = -0.0002106772878052324
deltagdR_HLLHC_OO = -1.405255106319759e-05
deltag1Z_HLLHC_OO = 0.0005661757531867624
deltaKgamma_HLLHC_OO = 0.0002950390343258584
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0005661757531867624
deltaKgamma_OO_FCCee161 = 0.0002950390343258584
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002387823899316277
deltageR_OO_FCCee161 = -4.215765318959282e-05
deltaUev_OO_FCCee161 = 0.0004354071266736506

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083825004777482
BrWmuon_FCCee161 = 0.1083825004777482
BrWtau_FCCee161 = 0.1083825004777482

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0005661757531867624
deltaKgamma_OO_FCCee240 = 0.0002950390343258584
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002387823899316277
deltageR_OO_FCCee240 = -4.215765318959282e-05
deltaUev_OO_FCCee240 = 0.0004354071266736506

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083825004777482
BrWmuon_FCCee240 = 0.1083825004777482
BrWtau_FCCee240 = 0.1083825004777482

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0005661757531867624
deltaKgamma_OO_FCCee365 = 0.0002950390343258584
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002387823899316277
deltageR_OO_FCCee365 = -4.215765318959282e-05
deltaUev_OO_FCCee365 = 0.0004354071266736506

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083825004777482
BrWmuon_FCCee365 = 0.1083825004777482
BrWtau_FCCee365 = 0.1083825004777482

giEff_Corr
gHZZeff_gicorr = 0.9961639622318963
gHWWeff_gicorr = 0.9938695066055659
gHAAeff_gicorr = 0.9719419670995453
deltagHZA_gicorr = -0.01538402721339856
deltag1Z_gicorr = 0.0005661757531867624
deltaKgamma_gicorr = 0.0002950390343258584
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9955332310314489
deltagHtt_gicorr = -0.006585563076354804
deltagHcc_gicorr = -0.006585563076354804
deltagHbb_gicorr = -0.006585563076354804
deltagHtata_gicorr = -0.006585563076354804
deltagHmumu_gicorr = -0.006585563076354804
deltagZeeL_gicorr = 0.0008295313344051567
deltagZeeR_gicorr = -0.0001987182807824967
deltaUWeve_gicorr = 0.0004354071266736506
deltagZmumuL_gicorr = 0.0008295313344051567
deltagZmumuR_gicorr = -0.0001987182807824967
deltaUWmuvmu_gicorr = 0.0004354071266736506
deltagZtataL_gicorr = 0.0008295313344051567
deltagZtataR_gicorr = -0.0001987182807824967
deltaUWtavta_gicorr = 0.0004354071266736506
deltaguL_gicorr = 0.0006267424037703972
deltaguR_gicorr = -0.0001987182807824967
deltagdL_gicorr = 0.0004907642980729127
deltagdR_gicorr = -0.0001987182807824965
deltagbL_gicorr = 0.0004907642980729127
deltagbR_gicorr = -0.0001987182807824965

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.004177749855308169
CHB_corr = 0.001161866720171749
CHWB_corr = 0.002667092452421508
CHD_corr = -0.02594673516711835
CHbox_corr = -0.1151161115406879
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -2.612244897959187


