mtop: 96.5116% within the range, 0% underflow, 3.48844% overflow
  [min, max]=[0.9852285984, 1.068828149]
eeHvvtautau_FCCee365: 99.9996% within the range, 0.0002375% underflow, 0.0001375% overflow
  [min, max]=[0.9804645308, 1.071133713]
eeZHgaga_FCCee365: 99.9996% within the range, 0% underflow, 0.0004% overflow
  [min, max]=[0.8692518328, 1.091595221]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8649658258, 1.085216468]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5893582072, 1.427501335]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8511253738, 1.057123876]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764747891, 1.08439211]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710337456, 1.083909088]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399191676, 1.093897758]
muggHbbHL: 99.9998% within the range, 8.75e-05% underflow, 7.5e-05% overflow
  [min, max]=[0.9437697023, 1.089762106]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5953554563, 1.42427549]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2436227473, 1.314439746]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8688430744, 1.088239274]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9899896289, 1.089605311]
muVBFWW2l2vHL: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[0.9870531004, 1.081851421]
muVBFtautauHL: 99.9997% within the range, 6.25e-05% underflow, 0.0002% overflow
  [min, max]=[0.9853070988, 1.076825826]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5870202506, 1.424084105]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2427341778, 1.333147954]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8718640085, 1.096454653]
muWHZZ4lHL: 99.9998% within the range, 0.0002125% underflow, 0% overflow
  [min, max]=[0.9921541928, 1.094654784]
muWHWW2l2vHL: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[0.9928309591, 1.091220227]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003498967, 1.059493937]
muZHgagaHL: 99.9998% within the range, 0% underflow, 0.00015% overflow
  [min, max]=[0.8629763557, 1.083132179]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871642854, 1.083252739]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9813701199, 1.08135894]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9951585066, 1.05324702]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7586815398, 1.093046896]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.834602964, 1.146329047]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8301338051, 1.142577057]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8178315694, 1.143585069]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8183993881, 1.149028271]
GammaHRatio: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9803602104, 1.050549582]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.00366587144, 0.0625259108]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998471112, 1.021663162]
gHWWeff_nocorr: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.9979651973, 1.021340731]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259454659, 1.030570553]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3832674446, 0.156061917]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_nocorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751274827, 1.041125288]
deltagHcc_nocorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.04240486951, 0.06768492514]
deltagHbb_nocorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.01574220758, 0.03002651242]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01840261427, 0.03343377143]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2078180554, 0.1999622243]
GammaH_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.9803602104, 1.050549582]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001742593568, 0.0004726668338]
deltagZeeR_nocorr: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-0.0001901005238, 0.0006198944328]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003111969117, 0.00036487525]
deltagZmumuR_nocorr: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-0.0004129181146, 0.0004464210097]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007269061508, 0.0009817303269]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004779747523, 0.0005831451993]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008114044601, 0.0007661334075]
deltaUWtavta_nocorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008282709438, 0.0009310875335]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003375504122, 0.003454418872]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004625310604, 0.004119136934]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002798059738, 0.003927279147]
deltagdR_nocorr: 99.9988% within the range, 0.0001875% underflow, 0.0010625% overflow
  [min, max]=[-0.08934086912, 0.05923248123]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006938195334, 0.0009369223564]
deltagbR_nocorr: 99.9997% within the range, 5e-05% underflow, 0.000275% overflow
  [min, max]=[-0.008780670567, 0.009271538342]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001360580073, 5.01607847e-05]
delgZeeR_nocorr: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-4.032933048e-05, 0.0001315096953]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001050300155, 8.957852528e-05]
delgZmumuR_nocorr: 99.9996% within the range, 0.000375% underflow, 0% overflow
  [min, max]=[-8.759973766e-05, 9.470754918e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007269061508, 0.0009817303269]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001678598091, 0.0001375858556]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001721380485, 0.0001625333399]
delUWtavta_nocorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008282709438, 0.0009310875335]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210348885, 0.001238643875]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005825789272, 0.00065416785]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001685916991, 0.001201162376]
delgdR_nocorr: 99.9988% within the range, 8.75e-05% underflow, 0.0011375% overflow
  [min, max]=[-0.006317836845, 0.004188670533]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004022056152, 0.0002978454658]
delgbR_nocorr: 99.9996% within the range, 5e-05% underflow, 0.0003125% overflow
  [min, max]=[-0.0006209310321, 0.0006556446735]
eHWWpar: 99.9957% within the range, 0% underflow, 0.004275% overflow
  [min, max]=[-0.001349999579, 0.001664422871]
eHZZpar: 99.9999% within the range, 0% underflow, 0.0001125% overflow
  [min, max]=[-0.001298421341, 0.001312706389]
eHZgapar: 99.9987% within the range, 0% underflow, 0.0013125% overflow
  [min, max]=[-0.001342477786, 0.001346229334]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18772341, 91.18868547]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495079986, 2.495341551]
sigmaHadron_C: 99.9999% within the range, 0% underflow, 5e-05% overflow
  [min, max]=[41.47212282, 41.50738573]
Relectron_C: 99.9999% within the range, 0% underflow, 0.0001375% overflow
  [min, max]=[20.70359864, 20.75289856]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72833403, 20.73772903]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.76995438, 20.78997489]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625462152, 0.01629996352]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625861078, 0.01629878575]
AFBtau_C: 99.9999% within the range, 7.5e-05% underflow, 0% overflow
  [min, max]=[0.0161736011, 0.01639645323]
Aelectron_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.1472169527, 0.1474222191]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147173916, 0.1474682021]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146400281, 0.1483610782]
AelectronPtau_C: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[0.1472169527, 0.1474222191]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146400281, 0.1483610782]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155460674, 0.2161470825]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710562353, 0.17338126]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031621151, 0.1034086238]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366820605, 0.07395551108]
Abottom_C: 99.9995% within the range, 0.0003125% underflow, 0.0001875% overflow
  [min, max]=[0.9336504484, 0.9357851638]
Acharm_C: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[0.6667742724, 0.6691355569]
BrWelectron_C: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.108294412, 0.1085725977]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108209282, 0.1085049738]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082080073, 0.1085193288]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_C: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001210348885, 0.001238643875]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005825789272, 0.00065416785]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001685916991, 0.001201162376]
deltagdR_HLLHC_OO: 99.9988% within the range, 8.75e-05% underflow, 0.0011375% overflow
  [min, max]=[-0.006317836845, 0.004188670533]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_HLLHC_OO: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_OO_FCCee161: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001360580073, 5.01607847e-05]
deltageR_OO_FCCee161: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-4.032933048e-05, 0.0001315096953]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
BrWelectron_FCCee161: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.108294412, 0.1085725977]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108209282, 0.1085049738]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082080073, 0.1085193288]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_OO_FCCee240: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001360580073, 5.01607847e-05]
deltageR_OO_FCCee240: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-4.032933048e-05, 0.0001315096953]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
BrWelectron_FCCee240: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.108294412, 0.1085725977]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108209282, 0.1085049738]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082080073, 0.1085193288]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_OO_FCCee365: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001360580073, 5.01607847e-05]
deltageR_OO_FCCee365: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-4.032933048e-05, 0.0001315096953]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
BrWelectron_FCCee365: 99.9997% within the range, 0.00025% underflow, 0% overflow
  [min, max]=[0.108294412, 0.1085725977]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108209282, 0.1085049738]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082080073, 0.1085193288]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998471112, 1.021663162]
gHWWeff_gicorr: 99.9993% within the range, 0.000725% underflow, 0% overflow
  [min, max]=[0.9979651973, 1.021340731]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9259454659, 1.030570553]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3832674446, 0.156061917]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000334592945, 0.0023753157]
deltaKgamma_gicorr: 99.9998% within the range, 0% underflow, 0.0001875% overflow
  [min, max]=[-0.0008015860327, 0.004316367075]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000692990878, 0.0007781546834]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751274827, 1.041125288]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09034685453, 0.07148686278]
deltagHcc_gicorr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.04240486951, 0.06768492514]
deltagHbb_gicorr: 99.9999% within the range, 6.25e-05% underflow, 0% overflow
  [min, max]=[-0.01574220758, 0.03002651242]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01840261427, 0.03343377143]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2078180554, 0.1999622243]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001742593568, 0.0004726668338]
deltagZeeR_gicorr: 99.9995% within the range, 0.0005375% underflow, 0% overflow
  [min, max]=[-0.0001901005238, 0.0006198944328]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002273088628, 0.001116901372]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003111969117, 0.00036487525]
deltagZmumuR_gicorr: 99.9994% within the range, 0.0005625% underflow, 0% overflow
  [min, max]=[-0.0004129181146, 0.0004464210097]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 3.75e-05% overflow
  [min, max]=[-0.0007269061508, 0.0009817303269]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004779747523, 0.0005831451993]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008114044601, 0.0007661334075]
deltaUWtavta_gicorr: 99.9995% within the range, 0.0004625% underflow, 0% overflow
  [min, max]=[-0.0008282709438, 0.0009310875335]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003375504122, 0.003454418872]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004625310604, 0.004119136934]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002798059738, 0.003927279147]
deltagdR_gicorr: 99.9988% within the range, 0.0001875% underflow, 0.0010625% overflow
  [min, max]=[-0.08934086912, 0.05923248123]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006938195334, 0.0009369223564]
deltagbR_gicorr: 99.9997% within the range, 5e-05% underflow, 0.000275% overflow
  [min, max]=[-0.008780670567, 0.009271538342]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01317379844, 0.01173206536]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003226575517, 0.005433062281]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004712787572, 0.06721518495]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008658370268, 0.01127658195]
CHWB_corr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.00724599519, 0.03901880159]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07208565613, 0.007098543267]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005471394956, 0.3377786593]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0104244257, 0.008596410744]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01376361545, 0.02371417736]
CHL1_33_corr: 99.9977% within the range, 0% underflow, 0.00235% overflow
  [min, max]=[-0.01572033544, 0.02753707725]
CHL3_11_corr: 99.9999% within the range, 0% underflow, 7.5e-05% overflow
  [min, max]=[-0.01622919809, 0.008018330575]
CHL3_22_corr: 99.9994% within the range, 0.0005375% underflow, 5e-05% overflow
  [min, max]=[-0.03596061542, 0.01235957302]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03210077451, 0.01123523054]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009446095729, 0.0286757662]
CHe_22_corr: 99.9999% within the range, 2.5e-05% underflow, 6.25e-05% overflow
  [min, max]=[-0.01047120263, 0.03161321353]
CHe_33_corr: 99.9998% within the range, 0% underflow, 0.0002375% overflow
  [min, max]=[-0.01054873093, 0.03249531805]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04190464574, 0.0450451752]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03699112846, 0.01635244409]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02710301584, 0.009458827652]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03239854369, 0.01690891195]
