mtop: 100% within the range, 0% underflow, 0% overflow
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3844791986, 1.398349213]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8460195146, 1.040906952]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9516405072, 1.040489067]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9442281174, 1.035892262]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9413510359, 1.030117303]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6174518374, 1.360903019]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3630288296, 1.385370884]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8766257886, 1.07553316]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9781886978, 1.06724232]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9768807507, 1.063884082]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992081434, 1.042001479]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8788237772, 1.080495432]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872367228, 1.06926916]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9824527751, 1.065073583]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9978369714, 1.042534121]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.797006155, 1.104348788]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8512522882, 1.163503377]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8495049297, 1.160027317]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8501328761, 1.148906382]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8336367788, 1.146865586]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580212737, 1.024492629]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1821748579, 4.226340487]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868232058, 1.010399379]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843249385, 1.008328105]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9229779213, 1.020826926]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3071393852, 0.2017054508]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727821531, 1.030028704]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04426641248, 0.0549465491]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01835452429, 0.02494353368]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0208192797, 0.0284151912]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1795204159, 0.1852126693]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580212737, 1.024492629]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001183551195, 0.0004269125082]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002081159729, 0.0005306925801]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.144118279e-05, 0.000515360322]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000109049628, 0.000570879499]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006154556927, 0.0009045698941]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003301106287, 0.0007484199655]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004750057217, 0.0008965693447]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718598217, 0.0008805872281]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002997427359, 0.003573225213]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003343517613, 0.00417701907]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003305957481, 0.002759559359]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04769824053, 0.06239226944]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365170427, 0.0009190669763]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006934820738, 0.00700951421]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228876244, 3.406879524e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.415138463e-05, 0.000112585216]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000148347106, 2.632147019e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.313476533e-05, 0.0001211105166]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006154556927, 0.0009045698941]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002154346693, 9.502312775e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001007716944, 0.0001902057967]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718598217, 0.0008805872281]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001074782734, 0.001281242895]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005907654543, 0.0004728797112]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001184634465, 0.001419194039]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373023125, 0.004412149911]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003945408137, 0.0002303181402]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004904031427, 0.0004956842036]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001108744049, 0.001091326996]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001289342393, 0.001212576424]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001271040878, 0.001200301734]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877911, 91.18862055]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495417898, 2.495644965]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47599377, 41.50837298]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71494726, 20.75450061]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72874415, 20.73775207]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77099031, 20.78950622]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625841086, 0.01630052135]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625980849, 0.01629458055]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617943533, 0.01636878015]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472341696, 0.1474246546]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471922899, 0.1474656344]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464240681, 0.1481238315]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472341696, 0.1474246546]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464240681, 0.1481238315]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155693421, 0.2161366142]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710769708, 0.1733702784]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031723815, 0.1034220463]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367358548, 0.07392617676]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339455152, 0.9355848279]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668876672, 0.669004033]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464064, 0.1084845892]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450525, 0.1085324176]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082612233, 0.1085362729]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001074782734, 0.001281242895]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005907654543, 0.0004728797112]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001184634465, 0.001419194039]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003373023125, 0.004412149911]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228876244, 3.406879524e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.415138463e-05, 0.000112585216]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464064, 0.1084845892]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450525, 0.1085324176]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082612233, 0.1085362729]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228876244, 3.406879524e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.415138463e-05, 0.000112585216]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464064, 0.1084845892]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450525, 0.1085324176]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082612233, 0.1085362729]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001228876244, 3.406879524e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.415138463e-05, 0.000112585216]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082464064, 0.1084845892]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082450525, 0.1085324176]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082612233, 0.1085362729]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9868232058, 1.010399379]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9843249385, 1.008328105]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9229779213, 1.020826926]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3071393852, 0.2017054508]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786686915, 0.0009815450058]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002103993137, 0.002133328003]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007320136818, 0.0006601492515]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9727821531, 1.030028704]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1157829827, 0.05279871811]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04426641248, 0.0549465491]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01835452429, 0.02494353368]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0208192797, 0.0284151912]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1795204159, 0.1852126693]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001183551195, 0.0004269125082]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002081159729, 0.0005306925801]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005747318296, 0.0005573305632]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.144118279e-05, 0.000515360322]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000109049628, 0.000570879499]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006154556927, 0.0009045698941]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003301106287, 0.0007484199655]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004750057217, 0.0008965693447]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718598217, 0.0008805872281]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002997427359, 0.003573225213]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003343517613, 0.00417701907]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003305957481, 0.002759559359]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04769824053, 0.06239226944]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005365170427, 0.0009190669763]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006934820738, 0.00700951421]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01117604871, 0.01239260536]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002564293596, 0.006430462955]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02875897271, 0.035371273]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009977317057, 0.009026438025]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0190198337, 0.01928507411]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05563233384, 0.01258004667]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2116230732, 0.1349699794]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005098277378, 0.01166230584]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443868339, 0.01754792518]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01440014776, 0.01656305296]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006824742763, 0.01554245919]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01490608582, 0.02615118852]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01360606349, 0.02572218192]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01500154391, 0.01825875457]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0157423665, 0.01925816584]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589905044, 0.01746000918]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04477637424, 0.03423318215]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01554303045, 0.02935618962]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01234105409, 0.02225024218]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02018250747, 0.02171794665]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1449561647, 0.1137969896]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01674356189, 0.01872786936]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001856930423, 0.001749836435]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005443668052, 0.002904682419]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007026073292, 0.004932977872]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.8332951792, 1.876016006]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01167494547, 0.007013340522]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02307289041, 0.01221851226]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.020643103, -0.3488969506]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
