mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002894584466, 0.002882080133]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00504854271, 0.004105282968]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209973996, 0.001315789628]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567803597, 1.035862339]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07410439582, 0.09093569888]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04310240008, 0.06400397724]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03692962413, 0.06262327564]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1929187834, 0.2142730501]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064154627, 1.062158549]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001405079493, 0.00138784729]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001862816264, 0.001537600798]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288005954, 0.00126287391]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002639370829, 0.003048708475]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003809756662, 0.003616587856]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001728747754, 0.00181944448]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003321741372, 0.002950993707]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003560218674, 0.003370357551]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001899996973, 0.001847919147]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008207905141, 0.00966317834]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01520839783, 0.01590370934]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009012411372, 0.007811281458]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.162803474, 0.1654644925]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573443424, 0.002648370934]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02181286163, 0.02279708762]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003994940642, 0.0004044509077]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003951843271, 0.0003261908128]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288005954, 0.00126287391]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008775837024, 0.0007597351413]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008082226963, 0.0007672459717]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001728747754, 0.00181944448]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008494535998, 0.0009561448506]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000755268041, 0.0007149824493]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001899996973, 0.001847919147]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002943107933, 0.003464924611]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002249323062, 0.002150926906]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003353271287, 0.003868875591]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01151304862, 0.01170101802]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001136900405, 0.001104738052]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542522924, 0.001612116666]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005360086321, 0.005322726422]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006074375268, 0.005161941679]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005635860552, 0.006445133756]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18534345, 91.19133702]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.489836484, 2.499278477]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.37744848, 41.58632286]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.66931331, 20.80183779]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.64609042, 20.82095481]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69150791, 20.86804544]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161347467, 0.01641835316]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01589634701, 0.01667431139]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01579292181, 0.01668283685]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466736959, 0.147958247]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1437568251, 0.1509908575]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1432479484, 0.1508927281]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466736959, 0.147958247]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1432479484, 0.1508927281]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2149609824, 0.2167720402]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1691809098, 0.1757895653]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1028041193, 0.1037971862]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07304366961, 0.07453223199]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321427751, 0.9373321678]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6620307169, 0.6739819905]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081602559, 0.108594585]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081205683, 0.1087021992]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108096402, 0.1086857451]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002894584466, 0.002882080133]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00504854271, 0.004105282968]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209973996, 0.001315789628]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002943107933, 0.003464924611]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002249323062, 0.002150926906]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003353271287, 0.003868875591]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01151304862, 0.01170101802]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002894584466, 0.002882080133]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00504854271, 0.004105282968]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209973996, 0.001315789628]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002894584466, 0.002882080133]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00504854271, 0.004105282968]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209973996, 0.001315789628]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003994940642, 0.0004044509077]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003951843271, 0.0003261908128]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288005954, 0.00126287391]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081602559, 0.108594585]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081205683, 0.1087021992]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108096402, 0.1086857451]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9618783131, 1.024501804]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586181592, 1.027627393]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944542819, 1.053743245]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4510988648, 0.3816231611]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002894584466, 0.002882080133]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00504854271, 0.004105282968]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001209973996, 0.001315789628]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9567803597, 1.035862339]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1424860392, 0.2311922059]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07410439582, 0.09093569888]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04310240008, 0.06400397724]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03692962413, 0.06262327564]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1929187834, 0.2142730501]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001405079493, 0.00138784729]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001862816264, 0.001537600798]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001288005954, 0.00126287391]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002639370829, 0.003048708475]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003809756662, 0.003616587856]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001728747754, 0.00181944448]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003321741372, 0.002950993707]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003560218674, 0.003370357551]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001899996973, 0.001847919147]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008207905141, 0.00966317834]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01520839783, 0.01590370934]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009012411372, 0.007811281458]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.162803474, 0.1654644925]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002573443424, 0.002648370934]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02181286163, 0.02279708762]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02227472514, 0.02048481284]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008742584365, 0.008095714866]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06238467514, 0.0601573125]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547924091, 0.01668739379]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0456446198, 0.03710407705]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04981948331, 0.05173993675]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4241396563, 1.519415752]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01645409024, 0.0175596959]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0426104659, 0.04167438102]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04096317166, 0.04016616282]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02302225703, 0.02092320519]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04072536264, 0.03799984785]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04204282304, 0.04240676138]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02331286811, 0.02247652732]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03643894402, 0.03860391973]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03543828133, 0.0358618736]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1158503118, 0.1004812185]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05616155275, 0.05941347651]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03770710493, 0.03144426449]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06786505499, 0.07420435995]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3888009079, 0.3791163565]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05459616236, 0.05370077721]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002092810245, 0.002133913979]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007844943437, 0.008249451295]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009271624748, 0.01132327819]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.526998812, 2.201383997]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899238333, 0.01901814601]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03995514364, 0.03933534421]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.46875832, 18.28016814]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
