mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574574936, 1.025425333]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[6.753576069, 10.71642958]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933801123, 1.017349718]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988801179, 1.014902721]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9161604547, 1.018558047]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.345925071, 0.1935745522]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737863837, 1.037583281]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.008692285005, 0.1231149672]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03386059793, 0.1032873052]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0336453569, 0.09910296309]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09860947463, 0.2384113814]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574574936, 1.025425333]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002842202613, 0.0002983976341]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003310662997, 0.0004102861959]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003406576148, 0.0002641008413]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004137765301, 0.0004343012735]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006885461131, 0.0006987004164]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005529477889, 0.0004965303814]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005267449693, 0.0006214782899]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442508487, 0.0007369731687]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002728982279, 0.00272848366]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003555343858, 0.003423496314]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003049619269, 0.002552973315]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06782687382, 0.06692747982]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006146711361, 0.0006577086733]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006512904034, 0.006282629361]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.589435914e-05, 8.181324181e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.023497502e-05, 8.704098106e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.602196322e-05, 9.805894161e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.778184374e-05, 9.213549266e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006885461131, 0.0006987004164]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001429271193, 0.0001591665922]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001117480215, 0.0001318452499]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442508487, 0.0007369731687]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009785255728, 0.0009783477147]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004841903186, 0.0005028354441]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001095950329, 0.001309152596]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004796447664, 0.004732808662]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002823439538, 0.0002638686805]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004605652454, 0.0004442847656]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001363962374, 0.001230751321]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001154018144, 0.001261419897]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001129079691, 0.001318832154]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780796, 91.1886109]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.49435606, 2.494567476]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47713855, 41.50974383]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71158675, 20.75242181]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7282933, 20.73747226]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77053546, 20.78808796]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626142161, 0.01629523777]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625820262, 0.01629497413]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0161896802, 0.01635847518]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472477287, 0.1474007494]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472020799, 0.1474607971]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465062166, 0.1480317611]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472477287, 0.1474007494]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465062166, 0.1480317611]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155906095, 0.2160906059]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712226249, 0.1732074583]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031868776, 0.1034021877]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368231751, 0.07390526332]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340185878, 0.9355578997]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668481323, 0.6687822975]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082287527, 0.1084399813]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082806467, 0.108529276]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082847783, 0.1085345334]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009785255728, 0.0009783477147]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004841903186, 0.0005028354441]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001095950329, 0.001309152596]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004796447664, 0.004732808662]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.589435914e-05, 8.181324181e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.023497502e-05, 8.704098106e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082287527, 0.1084399813]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082806467, 0.108529276]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082847783, 0.1085345334]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.589435914e-05, 8.181324181e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.023497502e-05, 8.704098106e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082287527, 0.1084399813]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082806467, 0.108529276]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082847783, 0.1085345334]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.589435914e-05, 8.181324181e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.023497502e-05, 8.704098106e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082287527, 0.1084399813]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082806467, 0.108529276]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082847783, 0.1085345334]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933801123, 1.017349718]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.988801179, 1.014902721]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9161604547, 1.018558047]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.345925071, 0.1935745522]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002279347072, 0.0004197247207]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002543261401, 0.001553075521]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000502744478, 0.0006447354186]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9737863837, 1.037583281]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1704931701, -0.02625690423]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.008692285005, 0.1231149672]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.03386059793, 0.1032873052]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0336453569, 0.09910296309]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09860947463, 0.2384113814]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002842202613, 0.0002983976341]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003310662997, 0.0004102861959]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000882574667, 0.0003720533089]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003406576148, 0.0002641008413]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004137765301, 0.0004343012735]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006885461131, 0.0006987004164]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005529477889, 0.0004965303814]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005267449693, 0.0006214782899]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007442508487, 0.0007369731687]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002728982279, 0.00272848366]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003555343858, 0.003423496314]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003049619269, 0.002552973315]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06782687382, 0.06692747982]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006146711361, 0.0006577086733]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006512904034, 0.006282629361]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.010915087, 0.008511206124]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.003810416007, 0.01231813829]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02217371578, 0.04763640504]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01224144927, 0.006968292233]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02298984333, 0.01403878451]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04200243689, 0.03276225241]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4085819195, 1.029527879]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002861340678, 0.01475268894]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01242555618, 0.0156461963]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01390994335, 0.01516700699]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003656069064, 0.02065869796]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00588497053, 0.03292454756]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007056554485, 0.03282500988]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151773136, 0.02038089397]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01732221753, 0.02244746646]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01790633954, 0.02348062212]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03480155032, 0.03110339471]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01175636288, 0.03446597623]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004258541593, 0.02754766549]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02089601517, 0.01891145035]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1589813841, 0.1630399442]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01568971844, 0.0172359549]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001851245445, 0.001486232177]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008218451264, 0.0001888169076]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009694982998, 0.003408418543]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.116158282, 3.506746707]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02058477188, 0.001281621959]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01850716238, 0.01419319764]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-22.44166035, -14.1751292]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
