mtop: 99.9947% within the range, 0.0052875% underflow, 0% overflow
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02717907301, 0.02528957607]
deltagHmumu_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.2251047237, 0.2020241254]
GammaH_nocorr: 99.9999% within the range, 0% underflow, 0.000125% overflow
  [min, max]=[0.9544880045, 1.028013344]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001743516149, 0.0005064498894]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001715673452, 0.0005809754334]
deltaUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
deltagZmumuL_nocorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0001489745524, 0.00055322822]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001616009607, 0.0007325971527]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007340651993, 0.0009418096503]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003609685737, 0.0007400712294]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004469428099, 0.0009671385607]
deltaUWtavta_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.0007282788325, 0.00103876635]
deltaguL_nocorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.003249431328, 0.003534396936]
deltaguR_nocorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.003763503396, 0.00499768144]
deltagdL_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00344692043, 0.003373986179]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06244271182, 0.09305813421]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028403905, 0.001006568582]
deltagbR_nocorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.008117128917, 0.008339050003]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457828526, 5.018755318e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.639749224e-05, 0.0001232525529]
delUWeve_nocorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
delgZmumuL_nocorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.0001592476049, 4.288275632e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.428314688e-05, 0.0001554187427]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007340651993, 0.0009418096503]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002130306571, 0.0001039059076]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.48175812e-05, 0.0002051765847]
delUWtavta_nocorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.0007282788325, 0.00103876635]
delguL_nocorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.001165142887, 0.001267320708]
delguR_nocorr: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0007068310557, 0.0005322791911]
delgdL_nocorr: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.001448398634, 0.001479708378]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004415707263, 0.006580687248]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004321037972, 0.0002587898887]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005740091617, 0.000589705414]
eHWWpar: 99.9994% within the range, 0% underflow, 0.0005875% overflow
  [min, max]=[-0.001299019657, 0.001343044032]
eHZZpar: 99.9963% within the range, 0.0036875% underflow, 0% overflow
  [min, max]=[-0.001691147168, 0.001456781789]
eHZgapar: 99.9984% within the range, 0.0016375% underflow, 0% overflow
  [min, max]=[-0.001494935004, 0.001240020963]
Mz_C: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[91.18771674, 91.18864537]
GammaZ_C: 99.9997% within the range, 0.0002375% underflow, 1.25e-05% overflow
  [min, max]=[2.495384543, 2.495659165]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47517242, 41.50931399]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7108569, 20.76013788]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7281975, 20.73800691]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7709502, 20.78955605]
AFBelectron_C: 99.999% within the range, 0% underflow, 0.000975% overflow
  [min, max]=[0.01625626066, 0.01630109991]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162596031, 0.01629855745]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617253025, 0.0163780797]
Aelectron_C: 99.9988% within the range, 0% underflow, 0.0011625% overflow
  [min, max]=[0.1472243754, 0.1474273094]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471520819, 0.1474642026]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463798459, 0.1482081419]
AelectronPtau_C: 99.9988% within the range, 0% underflow, 0.0011625% overflow
  [min, max]=[0.1472243754, 0.1474273094]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463798459, 0.1482081419]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155428329, 0.2161675158]
Rcharm_C: 99.9993% within the range, 0.0006625% underflow, 0% overflow
  [min, max]=[0.1710108983, 0.1734018724]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031493637, 0.1034105428]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366444096, 0.0739391143]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338028487, 0.9357385198]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667200895, 0.6690448161]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329077, 0.1085003141]
BrWmuon_C: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082310686, 0.1085702281]
BrWtau_C: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1082178362, 0.108536002]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_C: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_C: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
deltaguL_HLLHC_OO: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.001165142887, 0.001267320708]
deltaguR_HLLHC_OO: 99.9999% within the range, 8.75e-05% underflow, 0% overflow
  [min, max]=[-0.0007068310557, 0.0005322791911]
deltagdL_HLLHC_OO: 99.9998% within the range, 0.0002375% underflow, 0% overflow
  [min, max]=[-0.001448398634, 0.001479708378]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004415707263, 0.006580687248]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_HLLHC_OO: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_HLLHC_OO: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_OO_FCCee161: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_OO_FCCee161: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457828526, 5.018755318e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.639749224e-05, 0.0001232525529]
deltaUev_OO_FCCee161: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329077, 0.1085003141]
BrWmuon_FCCee161: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082310686, 0.1085702281]
BrWtau_FCCee161: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1082178362, 0.108536002]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_OO_FCCee240: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_OO_FCCee240: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457828526, 5.018755318e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.639749224e-05, 0.0001232525529]
deltaUev_OO_FCCee240: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329077, 0.1085003141]
BrWmuon_FCCee240: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082310686, 0.1085702281]
BrWtau_FCCee240: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1082178362, 0.108536002]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_OO_FCCee365: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_OO_FCCee365: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001457828526, 5.018755318e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.639749224e-05, 0.0001232525529]
deltaUev_OO_FCCee365: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082329077, 0.1085003141]
BrWmuon_FCCee365: 99.9992% within the range, 0% underflow, 0.000775% overflow
  [min, max]=[0.1082310686, 0.1085702281]
BrWtau_FCCee365: 99.9999% within the range, 0.0001375% underflow, 0% overflow
  [min, max]=[0.1082178362, 0.108536002]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9831861014, 1.008399799]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9809208729, 1.006978806]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9196714883, 1.027192932]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3407358329, 0.2661071842]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001731746104, 0.001393960269]
deltaKgamma_gicorr: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.002283596626, 0.003371257945]
lambdaZ_gicorr: 99.9994% within the range, 0% underflow, 0.000625% overflow
  [min, max]=[-0.0007205203966, 0.0007919241622]
gHGGeff_gicorr: 99.9981% within the range, 0% underflow, 0.00195% overflow
  [min, max]=[0.9680461777, 1.038431086]
deltagHtt_gicorr: 99.9995% within the range, 0% underflow, 0.00045% overflow
  [min, max]=[-0.1188786079, 0.05691340669]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05390656131, 0.05068011257]
deltagHbb_gicorr: 99.9985% within the range, 0% underflow, 0.001475% overflow
  [min, max]=[-0.02214916758, 0.02427420759]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02717907301, 0.02528957607]
deltagHmumu_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.2251047237, 0.2020241254]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001743516149, 0.0005064498894]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001715673452, 0.0005809754334]
deltaUWeve_gicorr: 99.9999% within the range, 0% underflow, 0.0001% overflow
  [min, max]=[-0.0007572676159, 0.0008121671702]
deltagZmumuL_gicorr: 99.9998% within the range, 0.000175% underflow, 0% overflow
  [min, max]=[-0.0001489745524, 0.00055322822]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001616009607, 0.0007325971527]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007340651993, 0.0009418096503]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003609685737, 0.0007400712294]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004469428099, 0.0009671385607]
deltaUWtavta_gicorr: 99.9997% within the range, 0% underflow, 0.0003125% overflow
  [min, max]=[-0.0007282788325, 0.00103876635]
deltaguL_gicorr: 99.999% within the range, 0.000975% underflow, 0% overflow
  [min, max]=[-0.003249431328, 0.003534396936]
deltaguR_gicorr: 99.9998% within the range, 0% underflow, 0.000225% overflow
  [min, max]=[-0.003763503396, 0.00499768144]
deltagdL_gicorr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.00344692043, 0.003373986179]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06244271182, 0.09305813421]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028403905, 0.001006568582]
deltagbR_gicorr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.008117128917, 0.008339050003]
CW_corr: 99.9993% within the range, 0.000675% underflow, 0% overflow
  [min, max]=[-0.01340683676, 0.01219804319]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002921571337, 0.006385715156]
CHW_corr: 99.9999% within the range, 0.000125% underflow, 0% overflow
  [min, max]=[-0.03175833257, 0.04514660148]
CHB_corr: 99.9997% within the range, 0.000325% underflow, 0% overflow
  [min, max]=[-0.01066022118, 0.01073634906]
CHWB_corr: 99.9985% within the range, 0% underflow, 0.001525% overflow
  [min, max]=[-0.02064285875, 0.03047506068]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06317584885, 0.02237543769]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2604539913, 0.09538372311]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007395642165, 0.01233837602]
CHL1_22_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.01597883658, 0.01829861272]
CHL1_33_corr: 99.9996% within the range, 0.0003875% underflow, 0% overflow
  [min, max]=[-0.01846647073, 0.01979010946]
CHL3_11_corr: 100% within the range, 1.25e-05% underflow, 0% overflow
  [min, max]=[-0.009737374102, 0.01420706711]
CHL3_22_corr: 99.9998% within the range, 0.000175% underflow, 2.5e-05% overflow
  [min, max]=[-0.02015785098, 0.02801772127]
CHL3_33_corr: 99.9998% within the range, 0% underflow, 0.000175% overflow
  [min, max]=[-0.01784652993, 0.02541554637]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897621087, 0.02039791356]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02173981928, 0.02392324174]
CHe_33_corr: 99.9997% within the range, 0% underflow, 0.000275% overflow
  [min, max]=[-0.02310962826, 0.0257773352]
CHQ1_11_corr: 99.9981% within the range, 0% underflow, 0.00185% overflow
  [min, max]=[-0.04342901906, 0.04047842235]
CHQ1_33_corr: 100% within the range, 2.5e-05% underflow, 0% overflow
  [min, max]=[-0.02179781185, 0.03307721337]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01599159398, 0.02178981425]
CHu_11_corr: 99.9998% within the range, 0.0002125% underflow, 0% overflow
