mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874228, 80.3620733]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059138903, 1.082323556]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.044986122, 1.069282272]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9837502203, 1.025093734]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660610306, 1.158783619]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.045065697, 1.146601401]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.062145693, 1.131343606]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.063086658, 1.140354693]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.024576389, 1.092371836]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805511234, 1.193459291]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6777987635, 1.460299238]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.574206544, 1.618921799]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9942344267, 1.030596006]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9836534211, 1.019154766]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9799267542, 1.029213969]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.899336035, 1.10310758]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.905318897, 1.099345345]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805307317, 1.090627223]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9819362017, 1.092150538]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9989283885, 1.077643905]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000957159, 1.082784445]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002311739, 1.082493087]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003010124, 1.090220099]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650854691, 1.035739107]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9607364153, 1.042081283]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9291748658, 1.132878134]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9320637906, 1.136767372]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6166954399, 1.403103072]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360855575, 1.127625541]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9932870189, 1.093753142]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9932885082, 1.096343556]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384808096, 1.075776673]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9428583608, 1.069768808]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6272424807, 1.406060973]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5142054897, 1.574702968]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933435228, 1.138943067]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.002895317, 1.092463046]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000274512, 1.083970704]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9599222677, 1.046008503]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6194359385, 1.408114287]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5065593876, 1.571680006]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952202561, 1.155904185]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.02076533, 1.112354431]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014482999, 1.10550544]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975645771, 1.049321]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.951810304, 1.162030605]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.028666079, 1.11863794]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.027209134, 1.119123544]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.006792395, 1.056337525]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9993641625, 1.338663945]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.041556214, 1.337001888]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.032282105, 1.331333174]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9930232302, 1.31025079]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870462981, 1.32174714]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641967046, 1.030449046]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.169503355, 6.723813448]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001878946, 1.026018315]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9988902366, 1.022832028]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584939174, 1.054155677]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.254470945, 0.2896278251]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786290869, 1.043903279]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05400922978, 0.05311268826]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02140957464, 0.02638036907]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02629294127, 0.02325046724]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187524814, 0.2040485615]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9641967046, 1.030449046]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022857284, 0.0002988053419]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004159519997, 0.000379147018]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003004023116, 0.0003330222518]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003766662075, 0.0004110110373]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007655162685, 0.0006914097642]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005097213922, 0.000498669614]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007084073719, 0.0007423045584]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008294380608, 0.0008307165378]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003164974693, 0.003421916916]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003776089753, 0.004167011386]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003150283984, 0.003400549155]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07690867909, 0.0666631978]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00074698718, 0.0008155730218]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007900794394, 0.007697973518]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.601155361e-05, 8.701378076e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.824327693e-05, 8.043490924e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.586107404e-05, 8.647135409e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.990897757e-05, 8.719533211e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007655162685, 0.0006914097642]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000143542975, 0.0001467244881]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001502873712, 0.00015747806]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008294380608, 0.0008307165378]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001134859284, 0.001226991561]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005893497347, 0.0005340604255]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001459801245, 0.001352366104]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005438690842, 0.004714163485]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003501123447, 0.0003206696993]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005587154426, 0.0005443658169]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001205569253, 0.00121205856]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001527827901, 0.001478946648]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281170792, 0.001537300273]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779696, 91.18856695]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480588, 2.494705043]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47311691, 41.50710928]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71062507, 20.75514538]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72859214, 20.73724839]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77045325, 20.78850711]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625908387, 0.01629897054]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626079645, 0.01629542746]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618312244, 0.01638139622]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472371648, 0.147417686]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147195849, 0.147467254]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146473936, 0.148237772]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472371648, 0.147417686]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.146473936, 0.148237772]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155491787, 0.2161283712]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711089353, 0.1734086917]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031598884, 0.1034049883]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07364299203, 0.07392726595]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338132757, 0.9356694862]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6666228189, 0.669008833]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597129, 0.1085000292]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108230494, 0.1085228499]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082404857, 0.1085161819]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001134859284, 0.001226991561]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005893497347, 0.0005340604255]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001459801245, 0.001352366104]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005438690842, 0.004714163485]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.601155361e-05, 8.701378076e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.824327693e-05, 8.043490924e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597129, 0.1085000292]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108230494, 0.1085228499]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082404857, 0.1085161819]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.601155361e-05, 8.701378076e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.824327693e-05, 8.043490924e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597129, 0.1085000292]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108230494, 0.1085228499]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082404857, 0.1085161819]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.601155361e-05, 8.701378076e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.824327693e-05, 8.043490924e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082597129, 0.1085000292]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108230494, 0.1085228499]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082404857, 0.1085161819]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001878946, 1.026018315]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9988902366, 1.022832028]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584939174, 1.054155677]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.254470945, 0.2896278251]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131789, 0.001403393585]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002191639553, 0.002393105111]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006556738746, 0.000711579256]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9786290869, 1.043903279]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08162029655, 0.08552857688]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05400922978, 0.05311268826]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02140957464, 0.02638036907]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02629294127, 0.02325046724]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.187524814, 0.2040485615]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003022857284, 0.0002988053419]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004159519997, 0.000379147018]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005884829774, 0.0006281909667]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003004023116, 0.0003330222518]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003766662075, 0.0004110110373]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007655162685, 0.0006914097642]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005097213922, 0.000498669614]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007084073719, 0.0007423045584]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008294380608, 0.0008307165378]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003164974693, 0.003421916916]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003776089753, 0.004167011386]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003150283984, 0.003400549155]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07690867909, 0.0666631978]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00074698718, 0.0008155730218]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007900794394, 0.007697973518]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01204673994, 0.01110027404]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004491112071, 0.004705362984]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04017670876, 0.03606272427]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01005973914, 0.01031344594]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01981234156, 0.02163279981]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03817986778, 0.03710915661]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2106056926, 0.2027615188]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008884198881, 0.008886328635]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0153141156, 0.01573361238]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01827136027, 0.01735722477]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01098721954, 0.01082641662]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02448708671, 0.02273091558]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136933829, 0.02121775879]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01717497967, 0.018263258]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02041032255, 0.01956994733]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02153687414, 0.01863757258]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04184521164, 0.04289868676]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02310610646, 0.02242987922]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01723604225, 0.0214729051]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02136082209, 0.02099204242]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1555491584, 0.1791028248]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01842669212, 0.01807797521]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002037155418, 0.001852556816]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004073610556, 0.004297003517]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006617372404, 0.007038081878]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.415078051, 1.285862233]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009222920948, 0.009768385554]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01790560794, 0.01655315054]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.38682008, -6.678597155]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
