
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001013904907848728
deltaKgamma_nocorr = -0.000611437177578223
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9199914033009853
deltagHcc_nocorr = 0.01836391672924472
deltagHbb_nocorr = 0.01836391672924472
deltagHtata_nocorr = 0.01836391672924472
deltagHmumu_nocorr = 0.01836391672924472
GammaH_nocorr = 0.7916247877884717
deltagZeeL_nocorr = 0.002080133349543292
deltagZeeR_nocorr = -0.001969460176808603
deltaUWeve_nocorr = 0.0007797250591568581
deltagZmumuL_nocorr = 0.002080133349543292
deltagZmumuR_nocorr = -0.001969460176808603
deltaUWmuvmu_nocorr = 0.0007797250591568581
deltagZtataL_nocorr = 0.002080133349543292
deltagZtataR_nocorr = -0.001969460176808603
deltaUWtavta_nocorr = 0.0007797250591568581
deltaguL_nocorr = 0.001281482196569628
deltaguR_nocorr = -0.001969460176808603
deltagdL_nocorr = 0.0007459545888518919
deltagdR_nocorr = -0.001969460176808603
deltagbL_nocorr = 0.0007459545888518919
deltagbR_nocorr = -0.001969460176808603
delgZeeL_nocorr = -0.0005987708866194957
delgZeeR_nocorr = -0.0004178167140822225
delUWeve_nocorr = 0.0007797250591568581
delgZmumuL_nocorr = -0.0005987708866194957
delgZmumuR_nocorr = -0.0004178167140822225
delUWmuvmu_nocorr = 0.0007797250591568581
delgZtataL_nocorr = -0.0005987708866194957
delgZtataR_nocorr = -0.0004178167140822225
delUWtavta_nocorr = 0.0007797250591568581
delguL_nocorr = 0.0004594986485920882
delguR_nocorr = 0.000278544476054815
delgdL_nocorr = -0.0003202264105646807
delgdR_nocorr = -0.0001392722380274075
delgbL_nocorr = -0.0003202264105646807
delgbR_nocorr = -0.0001392722380274075
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497697487925172
sigmaHadron_C = 41.48950883287657
Relectron_C = 20.74148114132419
Rmuon_C = 20.74148114132419
Rtau_C = 20.78849425097835
AFBelectron_C = 0.01714820495689173
AFBmuon_C = 0.01714820495689173
AFBtau_C = 0.01714820495689173

Zpole2
Aelectron_C = 0.1512620889071881
Amuon_C = 0.1512620889071881
Atau_C = 0.1512620889071881

Zpole3
AelectronPtau_C = 0.1512620889071881
AtauPtau_C = 0.1512620889071881

Zpole4
Rbottom_C = 0.2158361549000194
Rcharm_C = 0.1722430359555432
AFBbottom_C = 0.1060801579871308
AFBcharm_C = 0.07596495601784428
Abottom_C = 0.9350756543004719
Acharm_C = 0.6696561765308231

BRWlept
BrWelectron_C = 0.1083852216283498
BrWmuon_C = 0.1083852216283498
BrWtau_C = 0.1083852216283498

aTGCLEP2
deltag1Z_C = 0.001013904907848728
deltaKgamma_C = -0.000611437177578223
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004594986485920882
deltaguR_HLLHC_OO = 0.000278544476054815
deltagdL_HLLHC_OO = -0.0003202264105646807
deltagdR_HLLHC_OO = -0.0001392722380274075
deltag1Z_HLLHC_OO = 0.001013904907848728
deltaKgamma_HLLHC_OO = -0.000611437177578223
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001013904907848728
deltaKgamma_OO_FCCee161 = -0.000611437177578223
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005987708866194957
deltageR_OO_FCCee161 = -0.0004178167140822225
deltaUev_OO_FCCee161 = 0.0007797250591568581

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083852216283498
BrWmuon_FCCee161 = 0.1083852216283498
BrWtau_FCCee161 = 0.1083852216283498

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001013904907848728
deltaKgamma_OO_FCCee240 = -0.000611437177578223
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005987708866194957
deltageR_OO_FCCee240 = -0.0004178167140822225
deltaUev_OO_FCCee240 = 0.0007797250591568581

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083852216283498
BrWmuon_FCCee240 = 0.1083852216283498
BrWtau_FCCee240 = 0.1083852216283498

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001013904907848728
deltaKgamma_OO_FCCee365 = -0.000611437177578223
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005987708866194957
deltageR_OO_FCCee365 = -0.0004178167140822225
deltaUev_OO_FCCee365 = 0.0007797250591568581

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083852216283498
BrWmuon_FCCee365 = 0.1083852216283498
BrWtau_FCCee365 = 0.1083852216283498

giEff_Corr
gHZZeff_gicorr = 0.9310607423937539
gHWWeff_gicorr = 0.9204286019772971
gHAAeff_gicorr = 0.8209106156765223
deltagHZA_gicorr = -0.1533409644001456
deltag1Z_gicorr = 0.001013904907848728
deltaKgamma_gicorr = -0.000611437177578223
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9199914033009853
deltagHtt_gicorr = 0.01836391672924472
deltagHcc_gicorr = 0.01836391672924472
deltagHbb_gicorr = 0.01836391672924472
deltagHtata_gicorr = 0.01836391672924472
deltagHmumu_gicorr = 0.01836391672924472
deltagZeeL_gicorr = 0.002080133349543292
deltagZeeR_gicorr = -0.001969460176808603
deltaUWeve_gicorr = 0.0007797250591568581
deltagZmumuL_gicorr = 0.002080133349543292
deltagZmumuR_gicorr = -0.001969460176808603
deltaUWmuvmu_gicorr = 0.0007797250591568581
deltagZtataL_gicorr = 0.002080133349543292
deltagZtataR_gicorr = -0.001969460176808603
deltaUWtavta_gicorr = 0.0007797250591568581
deltaguL_gicorr = 0.001281482196569628
deltaguR_gicorr = -0.001969460176808603
deltagdL_gicorr = 0.0007459545888518919
deltagdR_gicorr = -0.001969460176808603
deltagbL_gicorr = 0.0007459545888518919
deltagbR_gicorr = -0.001969460176808603

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0154087747172923
CHB_corr = -0.004469879340445087
CHWB_corr = -0.005527266875635452
CHD_corr = -0.02387883676289587
CHbox_corr = 0.2969446722216912
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -26.12244897959184


