mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662716328, 1.039385163]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.883470484, 1.103593569]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.664499203, 1.342329319]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4203764666, 1.575598163]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8608814496, 1.018386705]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936302734, 1.046675221]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9244446044, 1.043970158]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8820554601, 1.030391851]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8763501406, 1.034395648]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6046767963, 1.28282084]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3717001846, 1.526318988]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8247775952, 1.05944721]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9173114409, 1.081207154]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9106655045, 1.072346791]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8913171588, 1.025078652]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6087089323, 1.292247968]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3488422364, 1.509675723]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8624608665, 1.072714196]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403639811, 1.084434072]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313481495, 1.079171451]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9204403928, 1.040402923]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8653836084, 1.084962164]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569502693, 1.098488985]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493658395, 1.085164136]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380054178, 1.032925971]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652924933, 1.195626567]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9157109958, 1.242939046]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9108374688, 1.23964593]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.886268242, 1.208655223]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8805817311, 1.219066369]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8893380975, 1.011145048]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.580547227, 10.25679221]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596678155, 1.017043435]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559474522, 1.012485677]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9032432737, 1.011338887]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2982932755, 0.3195682073]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424569144, 1.020963248]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07069256273, 0.06183323451]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03628743706, 0.0491981184]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04062256376, 0.05016327819]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1812536439, 0.1706660845]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8893380975, 1.011145048]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.574957827e-05, 0.0007281687464]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007681399679, -1.146043613e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185394072, 0.0007329579388]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001467895999, 0.0007524740773]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007176979681, 5.460842544e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000540143709, 0.0008342102229]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.621782508e-05, 0.0009503023735]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009773542814, 0.0003585615697]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006506300237, 0.0009015661771]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0026824235, 0.003255941469]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004172868723, 0.003548235299]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002920180669, 0.003169782216]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06477855134, 0.06784572567]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006535566328, 0.0008830489455]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007741386881, 0.007877496091]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002096038504, -2.468319371e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000162959249, -2.431296494e-06]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185394072, 0.0007329579388]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002166011137, -4.22537319e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001522591541, 1.158506519e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000540143709, 0.0008342102229]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002735464032, 2.769646814e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002073442616, 7.606790253e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006506300237, 0.0009015661771]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009618314669, 0.001167476878]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005018318303, 0.000590175664]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001360736227, 0.001253586606]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004580888095, 0.00479778445]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003790788183, 0.000280561441]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005474386066, 0.0005570631792]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001222959116, 0.001465370275]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001433051425, 0.001274814515]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001310166222, 0.001271577351]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778249, 91.18861476]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495091326, 2.495326058]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47306996, 41.50858429]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71061561, 20.75626516]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72881102, 20.73734672]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77101737, 20.78807473]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642414092, 0.01646551894]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01642518285, 0.01646510308]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01636066818, 0.01653617849]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479840763, 0.1481713318]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479593747, 0.1482214819]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473325454, 0.1489024612]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479840763, 0.1481713318]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1473325454, 0.1489024612]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155975618, 0.2161201968]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711369053, 0.1733252867]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1037023846, 0.1039458293]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07409916641, 0.07433463125]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338561158, 0.9356782517]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6671661911, 0.6692096088]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274435, 0.1084952683]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520922, 0.1085148096]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108243882, 0.1085246175]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009618314669, 0.001167476878]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005018318303, 0.000590175664]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001360736227, 0.001253586606]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004580888095, 0.00479778445]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002096038504, -2.468319371e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000162959249, -2.431296494e-06]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185394072, 0.0007329579388]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274435, 0.1084952683]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520922, 0.1085148096]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108243882, 0.1085246175]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002096038504, -2.468319371e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000162959249, -2.431296494e-06]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185394072, 0.0007329579388]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082274435, 0.1084952683]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082520922, 0.1085148096]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108243882, 0.1085246175]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9596678155, 1.017043435]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559474522, 1.012485677]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9032432737, 1.011338887]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2982932755, 0.3195682073]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001649874666, 0.001753269917]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002886409248, 0.002068169457]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000903044538, 0.0008547425714]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9424569144, 1.020963248]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1202029207, 0.09469162775]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07069256273, 0.06183323451]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03628743706, 0.0491981184]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04062256376, 0.05016327819]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1812536439, 0.1706660845]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.574957827e-05, 0.0007281687464]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007681399679, -1.146043613e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005185394072, 0.0007329579388]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001467895999, 0.0007524740773]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007176979681, 5.460842544e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000540143709, 0.0008342102229]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.621782508e-05, 0.0009503023735]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009773542814, 0.0003585615697]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006506300237, 0.0009015661771]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0026824235, 0.003255941469]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004172868723, 0.003548235299]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002920180669, 0.003169782216]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06477855134, 0.06784572567]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006535566328, 0.0008830489455]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007741386881, 0.007877496091]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01447019525, 0.01528812724]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005157420476, 0.007218100168]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04015797448, 0.03639437002]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01255168642, 0.01071018743]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02609233617, 0.01869557908]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04619694971, 0.04597521604]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2977028343, 0.3086389403]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01165474772, 0.0118679616]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01983364568, 0.01709328729]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01658883035, 0.01799186485]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0141028155, 0.01649038151]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02268218096, 0.02867043998]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02350224786, 0.02658937121]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02508335795, 0.02010222496]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02676731304, 0.02066161178]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02716669548, 0.02016666086]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0353761524, 0.0387107975]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02415805561, 0.02660221781]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01801921768, 0.02358144341]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02163738874, 0.0246018944]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1615585453, 0.1489787339]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02398631232, 0.01733568762]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001742915551, 0.001726053187]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006734557778, 0.006155075812]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00733285256, 0.00752097441]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.345590612, 1.932661496]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01359681295, 0.01439837661]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01821005243, 0.0162696668]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.74116502, 3.444455946]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
