mtop: 100% within the range, 0% underflow, 0% overflow
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8986003642, 1.072272959]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8800134799, 1.072600505]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9456266812, 1.044111991]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396140826, 1.037625776]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606207085, 1.038025273]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552254372, 1.038202758]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961655839, 1.045072674]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540791745, 1.049461181]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432572905, 1.01301358]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9349843649, 1.014849907]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8649889173, 1.044644621]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8674336835, 1.043505129]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6471899579, 1.349632992]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8650102879, 1.027885757]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426883962, 1.044059527]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9353787987, 1.042117346]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9072996042, 1.035991957]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087828987, 1.027132086]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6303733943, 1.324663244]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4498934234, 1.42959964]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8680888069, 1.045032665]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550768206, 1.049797838]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.949462314, 1.039384927]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.93407449, 1.017675215]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6392303994, 1.356836447]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.454017275, 1.444191558]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8759481366, 1.066724764]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685932474, 1.061216103]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650183687, 1.05171831]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645925792, 1.021511152]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8715117911, 1.067097115]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9702304423, 1.06547929]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.970713105, 1.058992548]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668452482, 1.019393063]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8389323491, 1.174700958]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8928653738, 1.243485444]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8866660302, 1.236339838]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8658167263, 1.220122078]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8692827165, 1.227501787]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345809619, 1.004151546]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7322642411, 4.405839977]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792835503, 1.006614316]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777957416, 1.003861724]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9229658331, 1.015272048]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.275352335, 0.2245922217]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957161083, 1.018426586]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06232271711, 0.04680123196]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03637993853, 0.01531904685]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0333884515, 0.01221874792]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1750702794, 0.1780154538]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345809619, 1.004151546]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002685560209, 0.0009097289906]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008455940783, -0.0001292975465]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003570497691, 0.0009894260544]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007828433679, 1.509145206e-06]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005276254008, 0.0009208271787]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001212903305, 0.001237157851]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001126561587, 0.0002129529956]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988614874, 0.000958752377]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002458375951, 0.003482753377]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003918435761, 0.003544811079]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00288525269, 0.003170990728]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05337695019, 0.07844563763]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004344145132, 0.0009394834967]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007389567844, 0.006969338022]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002618672902, -7.730451725e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793903564, -2.743019747e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002848083317, -0.0001027774701]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001660783614, 3.201626583e-07]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005276254008, 0.0009208271787]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003561206467, -3.491368637e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002389971858, 4.517759439e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988614874, 0.000958752377]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00088149421, 0.001248804457]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005013496662, 0.0005541921928]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001361255084, 0.001238593041]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00377460662, 0.005547337383]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004033051957, 0.0001864873154]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005225587656, 0.00049284448]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00123889683, 0.001163842659]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001372752015, 0.00129970415]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001404940005, 0.001215932757]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777556, 91.18867352]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510036, 2.495733072]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47717795, 41.50793596]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71429984, 20.75897962]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72895235, 20.73771322]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77115663, 20.7897809]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.016489595, 0.01653143243]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01648870051, 0.01652720773]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01641760419, 0.01662739001]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482813104, 0.1484708654]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482321724, 0.1485027978]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1475233932, 0.1493873212]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1482813104, 0.1484708654]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1475233932, 0.1493873212]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155643533, 0.2161459712]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712399589, 0.173308016]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1038976365, 0.1041498153]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07423204371, 0.0745052764]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339466623, 0.9356413412]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6671587739, 0.6693692834]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380569, 0.1084921442]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466707, 0.1085122384]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564697, 0.1085401875]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00088149421, 0.001248804457]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005013496662, 0.0005541921928]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001361255084, 0.001238593041]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00377460662, 0.005547337383]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002618672902, -7.730451725e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793903564, -2.743019747e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380569, 0.1084921442]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466707, 0.1085122384]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564697, 0.1085401875]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002618672902, -7.730451725e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793903564, -2.743019747e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380569, 0.1084921442]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466707, 0.1085122384]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564697, 0.1085401875]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002618672902, -7.730451725e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001793903564, -2.743019747e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380569, 0.1084921442]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082466707, 0.1085122384]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082564697, 0.1085401875]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9792835503, 1.006614316]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777957416, 1.003861724]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9229658331, 1.015272048]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.275352335, 0.2245922217]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214218142, 0.001540942199]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002574986643, 0.002044838178]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000643603621, 0.0005822902611]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957161083, 1.018426586]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1042436067, 0.08970464149]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06232271711, 0.04680123196]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03637993853, 0.01531904685]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0333884515, 0.01221874792]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1750702794, 0.1780154538]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002685560209, 0.0009097289906]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008455940783, -0.0001292975465]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004180480449, 0.0008011950626]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0003570497691, 0.0009894260544]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007828433679, 1.509145206e-06]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005276254008, 0.0009208271787]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0001212903305, 0.001237157851]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001126561587, 0.0002129529956]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004988614874, 0.000958752377]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002458375951, 0.003482753377]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003918435761, 0.003544811079]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00288525269, 0.003170990728]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05337695019, 0.07844563763]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004344145132, 0.0009394834967]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007389567844, 0.006969338022]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00985782584, 0.01089596544]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005531164154, 0.005091667846]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03343919804, 0.03808508243]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009496195177, 0.007698060929]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02327744489, 0.01848410337]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04320243846, 0.02708639306]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2927748883, 0.03314359481]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008131083559, 0.009623749522]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0166002741, 0.01698277705]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01627518489, 0.01610229847]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009223060283, 0.01183942258]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01826223153, 0.02490632613]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02233807336, 0.02195894434]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01748933703, 0.01535873877]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02049896999, 0.01760819457]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02128916162, 0.01763085669]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03959990378, 0.03820516007]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01702021958, 0.02464341117]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549617244, 0.02383339546]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02056949999, 0.02333547008]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1894059864, 0.1249864659]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0186956786, 0.01714077894]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001822644675, 0.001693956627]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004049598587, 0.004577537268]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00679571075, 0.006674350034]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.59788976, 1.549685101]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01028076375, 0.01053493388]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01797608018, 0.01767735654]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.43467216, -1.584115267]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
