mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9576299507, 1.011629463]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9037854791, 1.068838178]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8931308451, 1.074185262]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449901277, 1.054688294]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447454088, 1.050056642]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9615318069, 1.036360199]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9519170041, 1.037288839]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623976094, 1.044611507]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553554749, 1.044512948]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517972649, 1.021683515]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9381978247, 1.025625045]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8676092436, 1.051481861]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.858586741, 1.048956398]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5942667674, 1.360896929]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8613577958, 1.038448068]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443780484, 1.053432882]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9421091739, 1.051909816]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9176145939, 1.049714895]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9231661246, 1.047415132]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5954710148, 1.347545322]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4383036336, 1.559455458]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8580677474, 1.050861247]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515157072, 1.046092375]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480629367, 1.039405032]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9360082294, 1.027989466]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.58154424, 1.354256577]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4367003173, 1.579815456]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8698837394, 1.060611283]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642162854, 1.051465654]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638367411, 1.043065869]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9660903758, 1.020237984]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8761948603, 1.07843004]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693439003, 1.057329199]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674518031, 1.049422632]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9718101062, 1.023699487]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8016610985, 1.139825405]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.897324825, 1.189541969]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8919903225, 1.192432792]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8662050417, 1.17902821]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8757177607, 1.170730492]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483538386, 1.013007244]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2803159006, 3.462923764]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810393439, 1.00753319]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770149295, 1.006759937]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255485797, 1.02004267]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2751352038, 0.2833400331]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638356136, 1.025891795]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06172582126, 0.03869637737]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02789936521, 0.01681377956]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02938748844, 0.01762469294]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2041593087, 0.1780694639]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9483538386, 1.013007244]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002222699182, 0.0008769900625]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008533581451, -3.291185131e-05]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002660241245, 0.000949082517]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007667632134, 2.776307526e-05]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005327066442, 0.0009169930624]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000109933419, 0.001102161189]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065315544, 0.0003126106503]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525623915, 0.0008731444509]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678149495, 0.003241782773]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004212367511, 0.003786003143]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00280214173, 0.003427250872]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05819247311, 0.06827816511]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002062552377, 0.001204791702]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01569575759, 0.0004661107243]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002524431549, -6.39812031e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001810379032, -6.982169187e-06]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002731949465, -7.657586264e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626674999, 5.889876917e-06]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005327066442, 0.0009169930624]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003172581217, -3.164458058e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002260050263, 6.631959118e-05]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525623915, 0.0008731444509]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009602969987, 0.001162398544]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005354620004, 0.0005957643955]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471263624, 0.001202914612]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004115155747, 0.004828352616]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005171977197, 8.854205808e-05]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001109942327, 3.296153442e-05]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001297798991, 0.001358176391]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001376664092, 0.00136220067]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00130078825, 0.001315890423]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780455, 91.18861335]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495417901, 2.495634247]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4749266, 41.50755244]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71492932, 20.75829614]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72868542, 20.73744564]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77114547, 20.78819255]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647086833, 0.01651428613]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01647344787, 0.01651032664]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01639476445, 0.01658122928]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481960543, 0.1483922863]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481580739, 0.1484362641]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1474202271, 0.149097781]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1481960543, 0.1483922863]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1474202271, 0.149097781]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155842479, 0.2161431969]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711781998, 0.173291276]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.10394162, 0.1041812256]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07418289732, 0.07442480581]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9347159039, 0.9366197165]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670131435, 0.6690682665]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573713, 0.1085033271]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584183, 0.1085264322]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523141, 0.1085309629]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009602969987, 0.001162398544]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005354620004, 0.0005957643955]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001471263624, 0.001202914612]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004115155747, 0.004828352616]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002524431549, -6.39812031e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001810379032, -6.982169187e-06]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573713, 0.1085033271]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584183, 0.1085264322]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523141, 0.1085309629]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002524431549, -6.39812031e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001810379032, -6.982169187e-06]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573713, 0.1085033271]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584183, 0.1085264322]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523141, 0.1085309629]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002524431549, -6.39812031e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001810379032, -6.982169187e-06]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082573713, 0.1085033271]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082584183, 0.1085264322]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082523141, 0.1085309629]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9810393439, 1.00753319]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9770149295, 1.006759937]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9255485797, 1.02004267]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2751352038, 0.2833400331]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001373250298, 0.001812103154]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002807471156, 0.001677622686]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007274487538, 0.0006843213156]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9638356136, 1.025891795]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09256077393, 0.07883199752]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06172582126, 0.03869637737]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02789936521, 0.01681377956]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02938748844, 0.01762469294]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2041593087, 0.1780694639]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002222699182, 0.0008769900625]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008533581451, -3.291185131e-05]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004496729055, 0.0008647658462]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0002660241245, 0.000949082517]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007667632134, 2.776307526e-05]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005327066442, 0.0009169930624]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000109933419, 0.001102161189]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001065315544, 0.0003126106503]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000525623915, 0.0008731444509]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002678149495, 0.003241782773]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004212367511, 0.003786003143]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00280214173, 0.003427250872]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05819247311, 0.06827816511]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002062552377, 0.001204791702]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01569575759, 0.0004661107243]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01158514222, 0.01231541237]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004470206433, 0.004592908554]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0373109146, 0.02991900973]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009563700003, 0.008167871456]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02537991816, 0.01516578026]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03982400483, 0.02943749623]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2888586371, 0.08169975394]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00917207939, 0.009582254918]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01511322175, 0.0159579758]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01494317255, 0.01599445545]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01036028201, 0.01305798294]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02037382117, 0.02262266904]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01762738124, 0.0215411213]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01855411468, 0.01519427981]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02082720823, 0.01541159385]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02194953483, 0.0150680313]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03581438852, 0.03888631225]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01665809836, 0.03147452815]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01630381735, 0.0199038605]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02012613092, 0.02538857244]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1635351868, 0.136158396]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003251565082, 0.03562508337]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001833146892, 0.001932867551]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004326163631, 0.00476159819]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005461606933, 0.006501064548]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.302583435, 1.396483033]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008440789255, 0.009246014974]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02075738767, 0.01360366873]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.436823627, 0.5916083471]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
