
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0006417411962243066
deltaKgamma_nocorr = -0.0001264537982405378
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.975217686237199
deltagHcc_nocorr = -0.009010363178801963
deltagHbb_nocorr = -0.009010363178801963
deltagHtata_nocorr = -0.009010363178801963
deltagHmumu_nocorr = -0.009010363178801963
GammaH_nocorr = 0.9249260439165728
deltagZeeL_nocorr = 0.001180675298369022
deltagZeeR_nocorr = -0.0008776923323941206
deltaUWeve_nocorr = 0.0004935193510909073
deltagZmumuL_nocorr = 0.001180675298369022
deltagZmumuR_nocorr = -0.0008776923323941206
deltaUWmuvmu_nocorr = 0.0004935193510909073
deltagZtataL_nocorr = 0.001180675298369022
deltagZtataR_nocorr = -0.0008776923323941206
deltaUWtavta_nocorr = 0.0004935193510909073
deltaguL_nocorr = 0.0007747289556422286
deltaguR_nocorr = -0.0008776923323941207
deltagdL_nocorr = 0.0005025256626615531
deltagdR_nocorr = -0.0008776923323941207
deltagbL_nocorr = 0.0005025256626615531
deltagbR_nocorr = -0.0008776923323941207
delgZeeL_nocorr = -0.0003398599399261465
delgZeeR_nocorr = -0.0001862005287612939
delUWeve_nocorr = 0.0004935193510909073
delgZmumuL_nocorr = -0.0003398599399261465
delgZmumuR_nocorr = -0.0001862005287612939
delUWmuvmu_nocorr = 0.0004935193510909073
delgZtataL_nocorr = -0.0003398599399261465
delgZtataR_nocorr = -0.0001862005287612939
delUWtavta_nocorr = 0.0004935193510909073
delguL_nocorr = 0.0002777930970057152
delguR_nocorr = 0.0001241336858408626
delgdL_nocorr = -0.0002157262540852839
delgdR_nocorr = -6.206684292043132e-05
delgbL_nocorr = -0.0002157262540852839
delgbR_nocorr = -6.206684292043132e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496789878545433
sigmaHadron_C = 41.49030051860862
Relectron_C = 20.7373721521987
Rmuon_C = 20.7373721521987
Rtau_C = 20.78438526185285
AFBelectron_C = 0.01672469404589665
AFBmuon_C = 0.01672469404589665
AFBtau_C = 0.01672469404589665

Zpole2
Aelectron_C = 0.1493449051341531
Amuon_C = 0.1493449051341531
Atau_C = 0.1493449051341531

Zpole3
AelectronPtau_C = 0.1493449051341531
AtauPtau_C = 0.1493449051341531

Zpole4
Rbottom_C = 0.2158453960213964
Rcharm_C = 0.172228490986201
AFBbottom_C = 0.1047187082341072
AFBcharm_C = 0.07491146578205574
Abottom_C = 0.9349183100865425
Acharm_C = 0.6688131381572202

BRWlept
BrWelectron_C = 0.1083829597396672
BrWmuon_C = 0.1083829597396672
BrWtau_C = 0.1083829597396672

aTGCLEP2
deltag1Z_C = 0.0006417411962243066
deltaKgamma_C = -0.0001264537982405378
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002777930970057152
deltaguR_HLLHC_OO = 0.0001241336858408626
deltagdL_HLLHC_OO = -0.0002157262540852839
deltagdR_HLLHC_OO = -6.206684292043132e-05
deltag1Z_HLLHC_OO = 0.0006417411962243066
deltaKgamma_HLLHC_OO = -0.0001264537982405378
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0006417411962243066
deltaKgamma_OO_FCCee161 = -0.0001264537982405378
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003398599399261465
deltageR_OO_FCCee161 = -0.0001862005287612939
deltaUev_OO_FCCee161 = 0.0004935193510909073

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083829597396672
BrWmuon_FCCee161 = 0.1083829597396672
BrWtau_FCCee161 = 0.1083829597396672

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0006417411962243066
deltaKgamma_OO_FCCee240 = -0.0001264537982405378
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003398599399261465
deltageR_OO_FCCee240 = -0.0001862005287612939
deltaUev_OO_FCCee240 = 0.0004935193510909073

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083829597396672
BrWmuon_FCCee240 = 0.1083829597396672
BrWtau_FCCee240 = 0.1083829597396672

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0006417411962243066
deltaKgamma_OO_FCCee365 = -0.0001264537982405378
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003398599399261465
deltageR_OO_FCCee365 = -0.0001862005287612939
deltaUev_OO_FCCee365 = 0.0004935193510909073

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083829597396672
BrWmuon_FCCee365 = 0.1083829597396672
BrWtau_FCCee365 = 0.1083829597396672

giEff_Corr
gHZZeff_gicorr = 0.9799668538337829
gHWWeff_gicorr = 0.9746952074554932
gHAAeff_gicorr = 0.9238171661361744
deltagHZA_gicorr = -0.08803316250493132
deltag1Z_gicorr = 0.0006417411962243066
deltaKgamma_gicorr = -0.0001264537982405378
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.975217686237199
deltagHtt_gicorr = -0.009010363178801963
deltagHcc_gicorr = -0.009010363178801963
deltagHbb_gicorr = -0.009010363178801963
deltagHtata_gicorr = -0.009010363178801963
deltagHmumu_gicorr = -0.009010363178801963
deltagZeeL_gicorr = 0.001180675298369022
deltagZeeR_gicorr = -0.0008776923323941206
deltaUWeve_gicorr = 0.0004935193510909073
deltagZmumuL_gicorr = 0.001180675298369022
deltagZmumuR_gicorr = -0.0008776923323941206
deltaUWmuvmu_gicorr = 0.0004935193510909073
deltagZtataL_gicorr = 0.001180675298369022
deltagZtataR_gicorr = -0.0008776923323941206
deltaUWtavta_gicorr = 0.0004935193510909073
deltaguL_gicorr = 0.0007747289556422286
deltaguR_gicorr = -0.0008776923323941207
deltagdL_gicorr = 0.0005025256626615531
deltagdR_gicorr = -0.0008776923323941207
deltagbL_gicorr = 0.0005025256626615531
deltagbR_gicorr = -0.0008776923323941207

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00871693163037756
CHB_corr = -0.001385822596672913
CHWB_corr = -0.00114311644097532
CHD_corr = -0.02027700132490465
CHbox_corr = -0.1536959637306315
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -12.40816326530613


