mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9561255575, 0.9916911156]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9274227435, 0.9822260029]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.896269654, 1.078288532]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8688353317, 1.065948013]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9464017633, 1.05025027]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9264133124, 1.025471852]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385150539, 1.017371893]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9166590973, 1.001986508]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9431281664, 1.027575928]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9133611118, 1.011759356]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382625138, 1.010078642]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9124591369, 0.9974419108]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8216152901, 1.020981005]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8089071983, 1.007364258]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6257859534, 1.398947335]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.850134328, 1.022929576]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380036762, 1.041083395]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9311256684, 1.034194995]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9116294286, 1.042440869]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9149239545, 1.042645216]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6350604111, 1.396460361]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2832793591, 1.359724123]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8122284312, 1.003210404]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.914683374, 1.007754667]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9088533135, 1.001572859]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9064752895, 0.9946008624]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6057256394, 1.374213623]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2496000541, 1.334249272]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8372419966, 1.049155206]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603411806, 1.05209321]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9574214995, 1.045089203]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9651502003, 1.022655673]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8535514227, 1.057945511]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965282305, 1.064640518]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9636910786, 1.049141374]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735822266, 1.030497978]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7628547116, 1.072559252]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8197996455, 1.116696549]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8127795399, 1.113737841]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8014250272, 1.103927065]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8002479781, 1.106126647]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9222617212, 0.9942425936]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.843839386, 7.150475226]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693970084, 0.9979591026]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661607176, 0.9948173581]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087775828, 1.001623906]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3460743517, 0.1868231383]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579495315, 1.019285682]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05405840399, 0.0620273974]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02851962788, 0.03030581809]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02861210617, 0.0294543293]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1745495699, 0.2117588341]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9222617212, 0.9942425936]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001986671579, 0.0003992025463]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002356766949, 0.0004756277447]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001730081278, 0.0004396709141]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002419236229, 0.0005622236153]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005911232659, 0.0008270670493]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003486025304, 0.0006251686493]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005105971384, 0.0007962507412]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447454363, 0.0008831946215]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003156186, 0.003508382856]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003573623042, 0.004337145591]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002964130007, 0.003250717337]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07573120262, 0.07802726489]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579664402, 0.0009901557459]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007071646195, 0.00791633098]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001149111695, 5.71866325e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.999829793e-05, 0.0001009031387]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001265603317, 4.9800863e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.1323404e-05, 0.000119274785]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005911232659, 0.0008270670493]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001799558659, 0.0001003460191]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000108321872, 0.0001689229381]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447454363, 0.0008831946215]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00113170814, 0.001257994359]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134092645, 0.0005054235644]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001395481021, 0.001272453902]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005355396493, 0.005517769239]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000425058288, 0.0002488408338]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005000784905, 0.0005598089081]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001308435276, 0.001304822599]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327273741, 0.001268068775]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001416624429, 0.00125826891]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775526, 91.18857769]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495109729, 2.495311805]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47758509, 41.51021323]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71377847, 20.7563401]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72855012, 20.73762802]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7712388, 20.78880537]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625734809, 0.01629572821]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625910357, 0.01629574259]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618418225, 0.01637585534]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147229317, 0.1474030385]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471852677, 0.1474647067]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464406955, 0.1482093275]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147229317, 0.1474030385]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464406955, 0.1482093275]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155915763, 0.2161058337]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.171068998, 0.1734372491]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031703277, 0.1034128916]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367599961, 0.07393536691]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338174861, 0.9356217408]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669453423, 0.6690411492]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238344, 0.1084735374]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082758453, 0.1085282703]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082552485, 0.1085280786]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00113170814, 0.001257994359]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006134092645, 0.0005054235644]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001395481021, 0.001272453902]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005355396493, 0.005517769239]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001149111695, 5.71866325e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.999829793e-05, 0.0001009031387]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238344, 0.1084735374]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082758453, 0.1085282703]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082552485, 0.1085280786]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001149111695, 5.71866325e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.999829793e-05, 0.0001009031387]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238344, 0.1084735374]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082758453, 0.1085282703]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082552485, 0.1085280786]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001149111695, 5.71866325e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.999829793e-05, 0.0001009031387]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108238344, 0.1084735374]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082758453, 0.1085282703]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082552485, 0.1085280786]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693970084, 0.9979591026]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9661607176, 0.9948173581]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9087775828, 1.001623906]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3460743517, 0.1868231383]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001912617354, 0.0008319135907]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002167355364, 0.002139159194]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006178553281, 0.0006965540943]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9579495315, 1.019285682]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1628909792, 0.002320018009]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05405840399, 0.0620273974]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02851962788, 0.03030581809]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02861210617, 0.0294543293]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1745495699, 0.2117588341]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001986671579, 0.0003992025463]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002356766949, 0.0004756277447]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007526434368, 0.0005336304592]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001730081278, 0.0004396709141]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002419236229, 0.0005622236153]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005911232659, 0.0008270670493]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003486025304, 0.0006251686493]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005105971384, 0.0007962507412]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006447454363, 0.0008831946215]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003156186, 0.003508382856]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003573623042, 0.004337145591]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002964130007, 0.003250717337]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07573120262, 0.07802726489]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000579664402, 0.0009901557459]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007071646195, 0.00791633098]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01179225893, 0.01045994639]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007818433938, 0.009100046013]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03321855541, 0.04236806246]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01066041343, 0.008315313079]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959339301, 0.01933651006]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05202795825, 0.01662766129]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3675980243, 0.1331052702]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005302370689, 0.01217650289]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01309955025, 0.01596505563]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01421659734, 0.01669980619]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005554203531, 0.01728364484]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01010750581, 0.02824365464]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01084928414, 0.02688350893]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01418686823, 0.01890664999]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01487441144, 0.02028917447]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01533362473, 0.02025239823]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03833567994, 0.04060495484]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01474719739, 0.03224725849]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01012721231, 0.02646695748]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02356051798, 0.02066622555]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1832786109, 0.1800004282]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02076559047, 0.01914719379]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002194338966, 0.001672597012]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006020426701, 0.002202099134]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008789329027, 0.004462382183]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2433667776, 2.547687198]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01547183046, 0.005887454741]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02483186607, 0.01070360541]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.22375747, -3.977562269]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
