mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8630128142, 1.06073557]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8477242053, 1.046214344]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6138460288, 1.376573047]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8789298289, 1.042376749]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9430842109, 1.056046838]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944435529, 1.051288043]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9286186107, 1.064314991]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9302222155, 1.055900664]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6181147743, 1.388933452]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4319638014, 1.428480704]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8413963413, 1.039597434]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9175804377, 1.042715919]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123146212, 1.039634309]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9126401343, 1.033638812]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.601001473, 1.364860504]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.414709679, 1.414823342]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8621838305, 1.059961781]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449754283, 1.067977275]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9345569687, 1.064473892]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947904992, 1.049136889]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8633795103, 1.062559814]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9462984092, 1.063284861]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9491340437, 1.059523184]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499534496, 1.045560918]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7818540497, 1.077973022]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8114899337, 1.108036378]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8154048248, 1.106196073]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8137364221, 1.109553589]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8084317027, 1.104621081]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296528119, 1.025925322]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.079075949, 6.946494496]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688602167, 1.01107602]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645080346, 1.011400471]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228138857, 1.019036488]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2912952658, 0.2227428628]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962446339, 1.026669217]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06247159734, 0.05674648771]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0340277895, 0.03825791537]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03703489584, 0.03625254806]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1894361925, 0.2030350583]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9296528119, 1.025925322]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001744853055, 0.0004952059145]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001868442647, 0.00059127641]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001104615793, 0.0005409699095]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001605385735, 0.000641330011]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006233179152, 0.0009417263409]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002734429908, 0.0007783791506]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004093623817, 0.0009871961846]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006787262559, 0.0008515344123]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002617313391, 0.003312946186]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003702594226, 0.004084311753]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027788803, 0.003130168474]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04809476075, 0.07920880521]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019029246, 0.001044330493]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00909486695, 0.007885508659]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001425460043, 5.022600355e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.96386773e-05, 0.0001254378378]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001557194713, 3.17967358e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.405797429e-05, 0.0001360568356]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006233179152, 0.0009417263409]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002240590532, 7.871128576e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.68455641e-05, 0.0002094314624]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006787262559, 0.0008515344123]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009384846387, 0.001187916332]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005776565185, 0.0005236654915]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001343731289, 0.00129978052]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401061167, 0.005601348796]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004483148874, 0.0002154588522]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006431551903, 0.0005576314926]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001402595272, 0.001251322281]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001412618837, 0.001198368259]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00125332243, 0.001341606961]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18774765, 91.18856997]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495420807, 2.495638661]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.4747246, 41.50860097]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71369819, 20.75937624]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72844922, 20.73759635]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77167714, 20.78868972]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626076279, 0.01629725776]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626011473, 0.0162944913]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619046906, 0.01637253056]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472447962, 0.1474098993]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471871534, 0.1474657459]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465428491, 0.148178333]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472447962, 0.1474098993]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465428491, 0.148178333]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155942828, 0.2161387846]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711642303, 0.1733069691]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031668131, 0.1034220854]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366783888, 0.07393281216]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338568812, 0.9358160636]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666969228, 0.6689771778]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670895, 0.1084928102]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539585, 0.1085395313]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474484, 0.1085276071]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009384846387, 0.001187916332]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005776565185, 0.0005236654915]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001343731289, 0.00129978052]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003401061167, 0.005601348796]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001425460043, 5.022600355e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.96386773e-05, 0.0001254378378]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670895, 0.1084928102]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539585, 0.1085395313]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474484, 0.1085276071]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001425460043, 5.022600355e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.96386773e-05, 0.0001254378378]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670895, 0.1084928102]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539585, 0.1085395313]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474484, 0.1085276071]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001425460043, 5.022600355e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.96386773e-05, 0.0001254378378]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082670895, 0.1084928102]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082539585, 0.1085395313]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082474484, 0.1085276071]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9688602167, 1.01107602]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9645080346, 1.011400471]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9228138857, 1.019036488]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2912952658, 0.2227428628]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001531138333, 0.001324221452]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002129096486, 0.002452088222]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006302060951, 0.000695805905]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.962446339, 1.026669217]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1393619898, 0.07452779171]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06247159734, 0.05674648771]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0340277895, 0.03825791537]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03703489584, 0.03625254806]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1894361925, 0.2030350583]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001744853055, 0.0004952059145]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001868442647, 0.00059127641]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004955561233, 0.0005973383994]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001104615793, 0.0005409699095]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001605385735, 0.000641330011]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006233179152, 0.0009417263409]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002734429908, 0.0007783791506]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004093623817, 0.0009871961846]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006787262559, 0.0008515344123]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002617313391, 0.003312946186]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003702594226, 0.004084311753]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003027788803, 0.003130168474]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04809476075, 0.07920880521]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005019029246, 0.001044330493]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00909486695, 0.007885508659]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0117796371, 0.01066913462]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003865497031, 0.008005823876]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02633504255, 0.03986027939]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009154983098, 0.01035473924]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01924785187, 0.0221646369]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05388305563, 0.01369882302]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5059921118, 0.3199743012]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006328751678, 0.01049063441]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01667932282, 0.01702158418]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01355043806, 0.01767111272]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008881524825, 0.01251710966]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01598005601, 0.0220153696]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01807335774, 0.02527180639]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01598827063, 0.01731610185]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664184912, 0.01871306482]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01686228498, 0.01978691532]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04055045222, 0.03547402044]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01959355215, 0.03061395135]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01396592032, 0.02004643328]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02208463154, 0.02306494607]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.185010407, 0.1124815194]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01689507398, 0.0233805298]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002050576764, 0.00180000763]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006094161172, 0.00481518062]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007188601137, 0.006287346175]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.228092018, 2.074919007]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01443644084, 0.01040352753]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02317981836, 0.01174406425]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-14.8032899, 6.651321146]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
