
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0001538705557656307
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9711665205013889
deltagHcc_nocorr = -0.008030887239340373
deltagHbb_nocorr = -0.008030887239340373
deltagHtata_nocorr = -0.008030887239340373
deltagHmumu_nocorr = -0.008030887239340373
GammaH_nocorr = 0.9142944883052466
deltagZeeL_nocorr = 0.001302107984196487
deltagZeeR_nocorr = -0.0009836525700120695
deltaUWeve_nocorr = 0.0005409494388613041
deltagZmumuL_nocorr = 0.001302107984196487
deltagZmumuR_nocorr = -0.0009836525700120695
deltaUWmuvmu_nocorr = 0.0005409494388613041
deltagZtataL_nocorr = 0.001302107984196487
deltagZtataR_nocorr = -0.0009836525700120695
deltaUWtavta_nocorr = 0.0005409494388613041
deltaguL_nocorr = 0.0008513157527882839
deltaguR_nocorr = -0.0009836525700120695
deltagdL_nocorr = 0.0005490414940397512
deltagdR_nocorr = -0.0009836525700120695
deltagbL_nocorr = 0.0005490414940397512
deltagbR_nocorr = -0.0009836525700120695
delgZeeL_nocorr = -0.0003748146013537236
delgZeeR_nocorr = -0.0002086797638462313
delUWeve_nocorr = 0.0005409494388613041
delgZmumuL_nocorr = -0.0003748146013537236
delgZmumuR_nocorr = -0.0002086797638462313
delUWmuvmu_nocorr = 0.0005409494388613041
delgZtataL_nocorr = -0.0003748146013537236
delgZtataR_nocorr = -0.0002086797638462313
delUWtavta_nocorr = 0.0005409494388613041
delguL_nocorr = 0.0003052546800716464
delguR_nocorr = 0.0001391198425641542
delgdL_nocorr = -0.0002356947587895693
delgdR_nocorr = -6.955992128207709e-05
delgbL_nocorr = -0.0002356947587895693
delgbR_nocorr = -6.955992128207709e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496987497077692
sigmaHadron_C = 41.49020934851396
Relectron_C = 20.73784811004832
Rmuon_C = 20.73784811004832
Rtau_C = 20.78486121970247
AFBelectron_C = 0.01677368564559133
AFBmuon_C = 0.01677368564559133
AFBtau_C = 0.01677368564559133

Zpole2
Aelectron_C = 0.149566684307986
Amuon_C = 0.149566684307986
Atau_C = 0.149566684307986

Zpole3
AelectronPtau_C = 0.149566684307986
AtauPtau_C = 0.149566684307986

Zpole4
Rbottom_C = 0.2158443722433035
Rcharm_C = 0.1722301655488105
AFBbottom_C = 0.1048762019157711
AFBcharm_C = 0.07503333256885167
Abottom_C = 0.934936526390645
Acharm_C = 0.6689106550367633

BRWlept
BrWelectron_C = 0.1083833345804748
BrWmuon_C = 0.1083833345804748
BrWtau_C = 0.1083833345804748

aTGCLEP2
deltag1Z_C = 0.0007034162677195103
deltaKgamma_C = -0.0001538705557656307
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003052546800716464
deltaguR_HLLHC_OO = 0.0001391198425641542
deltagdL_HLLHC_OO = -0.0002356947587895693
deltagdR_HLLHC_OO = -6.955992128207709e-05
deltag1Z_HLLHC_OO = 0.0007034162677195103
deltaKgamma_HLLHC_OO = -0.0001538705557656307
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007034162677195103
deltaKgamma_OO_FCCee161 = -0.0001538705557656307
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003748146013537236
deltageR_OO_FCCee161 = -0.0002086797638462313
deltaUev_OO_FCCee161 = 0.0005409494388613041

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083833345804748
BrWmuon_FCCee161 = 0.1083833345804748
BrWtau_FCCee161 = 0.1083833345804748

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007034162677195103
deltaKgamma_OO_FCCee240 = -0.0001538705557656307
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003748146013537236
deltageR_OO_FCCee240 = -0.0002086797638462313
deltaUev_OO_FCCee240 = 0.0005409494388613041

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083833345804748
BrWmuon_FCCee240 = 0.1083833345804748
BrWtau_FCCee240 = 0.1083833345804748

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007034162677195103
deltaKgamma_OO_FCCee365 = -0.0001538705557656307
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003748146013537236
deltageR_OO_FCCee365 = -0.0002086797638462313
deltaUev_OO_FCCee365 = 0.0005409494388613041

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083833345804748
BrWmuon_FCCee365 = 0.1083833345804748
BrWtau_FCCee365 = 0.1083833345804748

giEff_Corr
gHZZeff_gicorr = 0.9764582945545667
gHWWeff_gicorr = 0.9706308740499702
gHAAeff_gicorr = 0.9153882863428169
deltagHZA_gicorr = -0.09453251928646177
deltag1Z_gicorr = 0.0007034162677195103
deltaKgamma_gicorr = -0.0001538705557656307
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9711665205013889
deltagHtt_gicorr = -0.008030887239340373
deltagHcc_gicorr = -0.008030887239340373
deltagHbb_gicorr = -0.008030887239340373
deltagHtata_gicorr = -0.008030887239340373
deltagHmumu_gicorr = -0.008030887239340373
deltagZeeL_gicorr = 0.001302107984196487
deltagZeeR_gicorr = -0.0009836525700120695
deltaUWeve_gicorr = 0.0005409494388613041
deltagZmumuL_gicorr = 0.001302107984196487
deltagZmumuR_gicorr = -0.0009836525700120695
deltaUWmuvmu_gicorr = 0.0005409494388613041
deltagZtataL_gicorr = 0.001302107984196487
deltagZtataR_gicorr = -0.0009836525700120695
deltaUWtavta_gicorr = 0.0005409494388613041
deltaguL_gicorr = 0.0008513157527882839
deltaguR_gicorr = -0.0009836525700120695
deltagdL_gicorr = 0.0005490414940397512
deltagdR_gicorr = -0.0009836525700120695
deltagbL_gicorr = 0.0005490414940397512
deltagbR_gicorr = -0.0009836525700120695

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.009384266703604444
CHB_corr = -0.001582956414871183
CHWB_corr = -0.001390958314617994
CHD_corr = -0.02192326714463736
CHbox_corr = -0.1379509905603409
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -13.71428571428572


