mtop: 100% within the range, 0% underflow, 0% overflow
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9376572244, 1.016365994]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9300201466, 1.0191737]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8506547693, 1.062055429]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8497525134, 1.058859269]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5584124285, 1.384107593]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8778666574, 1.069614583]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9504895477, 1.071384836]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9410346015, 1.0683274]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9100409947, 1.053656025]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.917116949, 1.046871096]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5574167493, 1.385682041]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5112208425, 1.487078275]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8540213324, 1.056410313]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9403916754, 1.049063409]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9308248728, 1.040470413]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.909792706, 1.018865888]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5656330742, 1.385992934]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4994667879, 1.487895044]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8589358131, 1.078604324]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9609217511, 1.074097662]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9534878437, 1.064297316]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9459600548, 1.022326058]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.858303218, 1.08061829]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9742001922, 1.072848678]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9683764626, 1.062762439]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580756646, 1.027777241]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7533312066, 1.098494963]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8132990774, 1.140742495]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8079365363, 1.133996378]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8008336302, 1.118756324]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.793931073, 1.116962053]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135844029, 1.000406834]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5598538195, 7.627345429]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653575647, 1.006532425]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633272708, 1.003961003]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9086092548, 1.028956608]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2486960796, 0.2375493079]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546956643, 1.023293473]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05965985368, 0.0498070253]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03140600405, 0.03582421141]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0319336335, 0.03148561934]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.221611176, 0.1905479043]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9135844029, 1.000406834]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342349038, 0.0004567737459]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002024494471, 0.000570553264]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001600979894, 0.000556549581]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000132840131, 0.0006269950634]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978836412, 0.0008558106655]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003540973266, 0.0007385748623]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004246876952, 0.0009342030299]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005806016225, 0.000847360314]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00255755827, 0.004031857291]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003666138328, 0.004101389342]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00319323175, 0.003274395643]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06668789997, 0.07508669102]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272480279, 0.0009376759894]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007742108273, 0.008217337512]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001314834207, 3.863980402e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.294902281e-05, 0.0001210414532]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001602039653, 4.608469408e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.818167207e-05, 0.0001330155161]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978836412, 0.0008558106655]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002126013207, 0.0001019283183]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.009650155e-05, 0.0001981896176]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005806016225, 0.000847360314]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009170593126, 0.001445696976]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005800656926, 0.0005185079453]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001405646088, 0.001370804079]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004715905395, 0.005309818325]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004025295771, 0.0002263391809]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005474908038, 0.0005810956381]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001430284633, 0.001606663097]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001370416162, 0.0012977851]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001294183523, 0.001254040739]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775317, 91.18860727]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495506063, 2.495727671]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47696274, 41.50885508]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71232763, 20.75988491]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72842109, 20.73743145]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77103164, 20.7895423]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625706709, 0.01630145503]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626094747, 0.01629591241]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618762189, 0.01636910341]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472280292, 0.1474290861]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471944844, 0.1474642441]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465313275, 0.1481552728]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472280292, 0.1474290861]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465313275, 0.1481552728]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155936666, 0.2161236251]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712274136, 0.1734933659]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031529213, 0.1034139115]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367375722, 0.07393064121]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337896446, 0.9356772097]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669506558, 0.6688871592]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556598, 0.1085088746]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580123, 0.1085278625]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435388, 0.1085158097]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009170593126, 0.001445696976]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005800656926, 0.0005185079453]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001405646088, 0.001370804079]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004715905395, 0.005309818325]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001314834207, 3.863980402e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.294902281e-05, 0.0001210414532]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556598, 0.1085088746]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580123, 0.1085278625]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435388, 0.1085158097]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001314834207, 3.863980402e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.294902281e-05, 0.0001210414532]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556598, 0.1085088746]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580123, 0.1085278625]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435388, 0.1085158097]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001314834207, 3.863980402e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.294902281e-05, 0.0001210414532]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082556598, 0.1085088746]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082580123, 0.1085278625]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082435388, 0.1085158097]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653575647, 1.006532425]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9633272708, 1.003961003]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9086092548, 1.028956608]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2486960796, 0.2375493079]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337214725, 0.001359613588]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00183743981, 0.002205975497]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005718693877, 0.0006158262474]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546956643, 1.023293473]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1554418053, 0.03669242222]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05965985368, 0.0498070253]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03140600405, 0.03582421141]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0319336335, 0.03148561934]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.221611176, 0.1905479043]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342349038, 0.0004567737459]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002024494471, 0.000570553264]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004253925857, 0.0006655025116]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001600979894, 0.000556549581]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000132840131, 0.0006269950634]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005978836412, 0.0008558106655]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003540973266, 0.0007385748623]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004246876952, 0.0009342030299]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005806016225, 0.000847360314]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00255755827, 0.004031857291]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003666138328, 0.004101389342]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00319323175, 0.003274395643]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06668789997, 0.07508669102]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272480279, 0.0009376759894]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007742108273, 0.008217337512]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01042558284, 0.009681440278]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002578739466, 0.008632282479]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02457201475, 0.03908345484]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007066964693, 0.01098347341]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01661026699, 0.01994224871]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05422800977, 0.01389544498]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3686122683, 0.212955816]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006836856236, 0.008754993215]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01448101494, 0.01700187253]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01461565575, 0.01665661867]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011388458, 0.01432019344]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01899549294, 0.0201368572]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01844620065, 0.01947457993]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01647532276, 0.01681308974]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01764150222, 0.01691446219]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798726831, 0.01801943154]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04610654932, 0.03448899622]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01972289423, 0.02348557263]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0152940933, 0.01701374362]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02113336789, 0.02179596689]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1758542191, 0.1585103836]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01893373648, 0.0201210595]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001992077086, 0.002176978827]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004611368255, 0.004180116569]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006569252066, 0.006068267571]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.702714969, 2.42969417]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01167270637, 0.01002064217]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0226328935, 0.01321439145]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.19813279, -1.209810958]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
