
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.009941031462273
deltagHcc_nocorr = -0.002595311141059788
deltagHbb_nocorr = -0.002595311141059788
deltagHtata_nocorr = -0.002595311141059788
deltagHmumu_nocorr = -0.002595311141059788
GammaH_nocorr = 0.9882032012170519
deltagZeeL_nocorr = 0.001032050859056543
deltagZeeR_nocorr = -0.001035643511079589
deltaUWeve_nocorr = 0.0003744466173440022
deltagZmumuL_nocorr = 0.001032050859056543
deltagZmumuR_nocorr = -0.001035643511079589
deltaUWmuvmu_nocorr = 0.0003744466173440022
deltagZtataL_nocorr = 0.001032050859056543
deltagZtataR_nocorr = -0.001035643511079589
deltaUWtavta_nocorr = 0.0003744466173440022
deltaguL_nocorr = 0.0006242651190901868
deltaguR_nocorr = -0.00103564351107959
deltagdL_nocorr = 0.0003508284365380093
deltagdR_nocorr = -0.001035643511079589
deltagbL_nocorr = 0.0003508284365380093
deltagbR_nocorr = -0.001035643511079589
delgZeeL_nocorr = -0.0002970780734078306
delgZeeR_nocorr = -0.0002197095294716902
delUWeve_nocorr = 0.0003744466173440022
delgZmumuL_nocorr = -0.0002970780734078306
delgZmumuR_nocorr = -0.0002197095294716902
delUWmuvmu_nocorr = 0.0003744466173440022
delgZtataL_nocorr = -0.0002970780734078306
delgZtataR_nocorr = -0.0002197095294716902
delUWtavta_nocorr = 0.0003744466173440022
delguL_nocorr = 0.0002238415635839339
delguR_nocorr = 0.0001464730196477934
delgdL_nocorr = -0.0001506050537600372
delgdR_nocorr = -7.323650982389671e-05
delgbL_nocorr = -0.0001506050537600372
delgbR_nocorr = -7.323650982389671e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496026778244864
sigmaHadron_C = 41.49030302947003
Relectron_C = 20.73733651008585
Rmuon_C = 20.73733651008585
Rtau_C = 20.78434961974001
AFBelectron_C = 0.0167215518218752
AFBmuon_C = 0.0167215518218752
AFBtau_C = 0.0167215518218752

Zpole2
Aelectron_C = 0.1493306806578793
Amuon_C = 0.1493306806578793
Atau_C = 0.1493306806578793

Zpole3
AelectronPtau_C = 0.1493306806578793
AtauPtau_C = 0.1493306806578793

Zpole4
Rbottom_C = 0.2158450952342706
Rcharm_C = 0.172228448351891
AFBbottom_C = 0.1047085936775807
AFBcharm_C = 0.0749036544238913
Abottom_C = 0.9349170220001608
Acharm_C = 0.6688069283055508

BRWlept
BrWelectron_C = 0.108382018705784
BrWmuon_C = 0.108382018705784
BrWtau_C = 0.108382018705784

aTGCLEP2
deltag1Z_C = 0.000486906581485235
deltaKgamma_C = -0.00035709807713585
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002238415635839339
deltaguR_HLLHC_OO = 0.0001464730196477934
deltagdL_HLLHC_OO = -0.0001506050537600372
deltagdR_HLLHC_OO = -7.323650982389671e-05
deltag1Z_HLLHC_OO = 0.000486906581485235
deltaKgamma_HLLHC_OO = -0.00035709807713585
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.000486906581485235
deltaKgamma_OO_FCCee161 = -0.00035709807713585
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002970780734078306
deltageR_OO_FCCee161 = -0.0002197095294716902
deltaUev_OO_FCCee161 = 0.0003744466173440022

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108382018705784
BrWmuon_FCCee161 = 0.108382018705784
BrWtau_FCCee161 = 0.108382018705784

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.000486906581485235
deltaKgamma_OO_FCCee240 = -0.00035709807713585
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002970780734078306
deltageR_OO_FCCee240 = -0.0002197095294716902
deltaUev_OO_FCCee240 = 0.0003744466173440022

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108382018705784
BrWmuon_FCCee240 = 0.108382018705784
BrWtau_FCCee240 = 0.108382018705784

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.000486906581485235
deltaKgamma_OO_FCCee365 = -0.00035709807713585
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002970780734078306
deltageR_OO_FCCee365 = -0.0002197095294716902
deltaUev_OO_FCCee365 = 0.0003744466173440022

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108382018705784
BrWmuon_FCCee365 = 0.108382018705784
BrWtau_FCCee365 = 0.108382018705784

giEff_Corr
gHZZeff_gicorr = 1.015820737709164
gHWWeff_gicorr = 1.010454739230751
gHAAeff_gicorr = 0.9513559243856365
deltagHZA_gicorr = -0.09404008771633671
deltag1Z_gicorr = 0.000486906581485235
deltaKgamma_gicorr = -0.00035709807713585
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.009941031462273
deltagHtt_gicorr = -0.002595311141059788
deltagHcc_gicorr = -0.002595311141059788
deltagHbb_gicorr = -0.002595311141059788
deltagHtata_gicorr = -0.002595311141059788
deltagHmumu_gicorr = -0.002595311141059788
deltagZeeL_gicorr = 0.001032050859056543
deltagZeeR_gicorr = -0.001035643511079589
deltaUWeve_gicorr = 0.0003744466173440022
deltagZmumuL_gicorr = 0.001032050859056543
deltagZmumuR_gicorr = -0.001035643511079589
deltaUWmuvmu_gicorr = 0.0003744466173440022
deltagZtataL_gicorr = 0.001032050859056543
deltagZtataR_gicorr = -0.001035643511079589
deltaUWtavta_gicorr = 0.0003744466173440022
deltaguL_gicorr = 0.0006242651190901868
deltaguR_gicorr = -0.00103564351107959
deltagdL_gicorr = 0.0003508284365380093
deltagdR_gicorr = -0.001035643511079589
deltagbL_gicorr = 0.0003508284365380093
deltagbR_gicorr = -0.001035643511079589

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00830542703036985
CHB_corr = -0.00210636336212454
CHWB_corr = -0.00322809349101705
CHD_corr = -0.010209606141331
CHbox_corr = -0.0453622813914591
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -15.2121430982613


