mtop: 100% within the range, 0% underflow, 0% overflow
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086921839, 2.089813069]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35874674, 80.36228963]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732405045, 0.9966728155]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9751334194, 0.998735933]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9766107108, 1.014720916]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8854427017, 1.07279417]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333873569, 1.028148974]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9472171534, 1.013478232]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.945247603, 1.013596059]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557936865, 1.020519565]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.895424123, 1.076917833]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5946496204, 1.362194497]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5129837233, 1.466612264]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9780068769, 1.012305366]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9788443904, 1.013939485]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706716761, 1.019878482]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8944235279, 1.077046365]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8933044891, 1.082938903]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9397712769, 1.047453747]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9374945664, 1.038107093]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9527883874, 1.026735338]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446888119, 1.031022977]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535300458, 1.026323935]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9453434761, 1.028839156]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9620048252, 1.035297367]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546560053, 1.03880892]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9041026302, 1.092480127]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.904812098, 1.092218624]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6001901956, 1.374023538]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.904071223, 1.080593104]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9385533269, 1.035550983]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9374193455, 1.036937923]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352645297, 1.06499596]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9326263527, 1.056760101]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5741539077, 1.383908822]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5158587574, 1.487040046]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9034135136, 1.090593147]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9454012862, 1.03343057]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.94477236, 1.035372233]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9536750583, 1.040768942]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6033854487, 1.385950486]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5183810628, 1.474166986]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8937228138, 1.090652652]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9465150307, 1.028012221]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.946721826, 1.027475886]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9719017839, 1.020418364]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8959182321, 1.082408975]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9482529614, 1.022909698]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9480414569, 1.023157708]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9679917166, 1.015444141]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8126472884, 1.106298378]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8250953261, 1.086011042]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8237403171, 1.085041964]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8365377358, 1.096598308]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8323560912, 1.099005425]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674882609, 1.027778075]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.711176094, 0.6990573803]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851729066, 1.006095216]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853912017, 1.007884338]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515630839, 1.043427703]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2410444818, 0.2410189867]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680668519, 1.025358474]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04961526769, 0.04738814668]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0185198843, 0.01950638818]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325273237, 0.02139886146]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2047613702, 0.1932568014]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9674882609, 1.027778075]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00027728279, 0.0002763476283]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003404302006, 0.0003289175859]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002748463277, 0.0002629483825]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003287640723, 0.0002871068398]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000788184027, 0.0007841084387]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000472225699, 0.0004502658843]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006307812378, 0.00066561965]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007668177282, 0.0006543863247]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002737174898, 0.003276815107]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003728341008, 0.003998552077]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002853415377, 0.002620295765]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03578420478, 0.03893209272]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008166378718, 0.0007346237749]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007340470309, 0.007470290204]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.954741681e-05, 7.981681693e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.222108127e-05, 6.977895837e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.56901944e-05, 7.911501767e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.974645558e-05, 6.090922991e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000788184027, 0.0007841084387]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001296097154, 0.00013593119]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001338188192, 0.0001412101034]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007668177282, 0.0006543863247]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009814651501, 0.001174961901]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655211568, 0.0005273064922]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124852048, 0.001224925564]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530511738, 0.002753122793]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003153623687, 0.0003505698049]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005190878342, 0.0005282693437]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00106053896, 0.0009850997205]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001219376002, 0.001112341805]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001172087358, 0.001235842212]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777994, 91.18864359]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494481204, 2.49470168]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47364263, 41.50741618]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7132716, 20.75244658]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72843556, 20.73738558]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77132912, 20.78847533]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625901735, 0.01629990255]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625909222, 0.01630222508]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618538904, 0.01637902859]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472368398, 0.1474219329]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471744764, 0.1474726337]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465225974, 0.1482335398]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472368398, 0.1474219329]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465225974, 0.1482335398]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155323915, 0.2161141361]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712553548, 0.1733729838]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031691056, 0.1033959737]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367261624, 0.0739260276]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338684237, 0.9356127576]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668164367, 0.6689931388]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621687, 0.1084881797]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409696, 0.1085130563]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333917, 0.108516083]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009814651501, 0.001174961901]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655211568, 0.0005273064922]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001124852048, 0.001224925564]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002530511738, 0.002753122793]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.954741681e-05, 7.981681693e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.222108127e-05, 6.977895837e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621687, 0.1084881797]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409696, 0.1085130563]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333917, 0.108516083]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.954741681e-05, 7.981681693e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.222108127e-05, 6.977895837e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621687, 0.1084881797]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409696, 0.1085130563]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333917, 0.108516083]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.954741681e-05, 7.981681693e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.222108127e-05, 6.977895837e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082621687, 0.1084881797]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082409696, 0.1085130563]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082333917, 0.108516083]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851729066, 1.006095216]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9853912017, 1.007884338]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515630839, 1.043427703]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2410444818, 0.2410189867]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001142324958, 0.00140371048]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001785413704, 0.001907898928]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006310937756, 0.0006757616169]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9680668519, 1.025358474]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07136582572, 0.06506349508]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04961526769, 0.04738814668]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0185198843, 0.01950638818]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02325273237, 0.02139886146]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2047613702, 0.1932568014]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00027728279, 0.0002763476283]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003404302006, 0.0003289175859]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005429673882, 0.0005475879127]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002748463277, 0.0002629483825]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003287640723, 0.0002871068398]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000788184027, 0.0007841084387]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000472225699, 0.0004502658843]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006307812378, 0.00066561965]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007668177282, 0.0006543863247]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002737174898, 0.003276815107]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003728341008, 0.003998552077]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002853415377, 0.002620295765]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03578420478, 0.03893209272]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008166378718, 0.0007346237749]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007340470309, 0.007470290204]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01144032311, 0.01068409215]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003931287158, 0.003667267655]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03142819607, 0.03139532193]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008881878584, 0.008476083684]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01613977068, 0.01724696873]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03151514834, 0.02969199112]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2252791678, 0.2520611674]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00897500661, 0.007534047289]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01426860139, 0.01838455747]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01653000645, 0.0163402966]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01006373023, 0.01012147238]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02028585885, 0.0194736275]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01946364916, 0.01920439317]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01557072808, 0.01601380508]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01460091692, 0.0159128155]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01545744427, 0.01559920813]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03916079353, 0.03348402062]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02279574109, 0.01960183507]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01668949045, 0.01431990357]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02176770122, 0.02387644171]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0915166724, 0.08257343106]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01798955312, 0.01681670164]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001869538397, 0.002054060201]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004534025634, 0.004469253719]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005847879278, 0.006121085116]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.040776824, 1.095705868]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007891333362, 0.008435943663]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01409177237, 0.01709322747]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.56687561, 5.863725052]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
