mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9348617703, 1.022482741]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.953086665, 1.03144149]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935712875, 1.026721033]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9550184046, 1.025283214]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9399592913, 1.020256664]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8596277875, 1.062139748]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8428779854, 1.054171909]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6184815637, 1.361345314]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8664786371, 1.046526223]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9335085195, 1.055434116]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352133401, 1.053599129]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9252843673, 1.059600645]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282993365, 1.058136251]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6292161361, 1.383590263]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.37662939, 1.428863801]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8396474989, 1.053890749]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323890257, 1.026560596]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9310523402, 1.021736267]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9352215994, 1.021497576]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6034964217, 1.348288076]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3447090886, 1.422192169]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8687769164, 1.070726166]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9630230888, 1.046063518]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9592977963, 1.044910258]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9736802715, 1.02398476]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8652527433, 1.077124958]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.965096329, 1.045753969]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9640051489, 1.041670378]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9772783586, 1.031544503]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.773779749, 1.095555746]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8229398056, 1.129755071]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8148385978, 1.125893751]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8172767267, 1.128032476]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8128272873, 1.136049479]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443343037, 1.017350377]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04947103953, 3.978429624]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789784793, 1.004367091]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9775254556, 1.003603393]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9214959603, 1.023342918]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3189886601, 0.2243358074]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667726566, 1.024516739]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05627905586, 0.04415188165]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02677545768, 0.01876752144]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03196602303, 0.01828069987]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872792035, 0.1768701711]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443343037, 1.017350377]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000166993931, 0.0004845498135]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002511408488, 0.0006241403198]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001597517809, 0.0005806244294]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002067575188, 0.0006359977489]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006156091227, 0.0008611842369]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002773768538, 0.0007390050812]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004379745263, 0.0009785669553]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006599209383, 0.0009479140544]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003164116621, 0.003558294817]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003989926843, 0.003829504986]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002963438861, 0.00311624505]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0602559339, 0.07200302489]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574480326, 0.0008823191916]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007257454311, 0.00778838027]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001394789182, 4.806952091e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.327899473e-05, 0.0001324095592]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001671341793, 4.598501332e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.386315131e-05, 0.000134925574]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006156091227, 0.0008611842369]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002127241037, 7.984366692e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.29158005e-05, 0.0002076011918]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006599209383, 0.0009479140544]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001134551654, 0.00127589326]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416130708, 0.000564304953]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337752984, 0.001272157052]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004261049274, 0.005091770163]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003787660146, 0.0002466153261]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005132193397, 0.0005507628033]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001243415685, 0.001221995438]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001340919261, 0.001360008196]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001392025148, 0.001217095826]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779374, 91.18860863]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495411298, 2.495644078]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47694386, 41.50840367]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71452396, 20.7587851]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72858996, 20.73753227]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7711596, 20.78870156]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625674644, 0.01630137894]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626062672, 0.01629644548]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618341184, 0.01636843387]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472265572, 0.1474285694]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471930622, 0.1474696999]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464802461, 0.1481342549]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472265572, 0.1474285694]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464802461, 0.1481342549]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155755442, 0.2161178345]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710663254, 0.1734048485]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031784107, 0.1034022847]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366981959, 0.07392914245]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338356837, 0.9356253528]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668759139, 0.6689507737]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082366693, 0.1085077222]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576167, 0.1085226905]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581074, 0.1085187293]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001134551654, 0.00127589326]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005416130708, 0.000564304953]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001337752984, 0.001272157052]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004261049274, 0.005091770163]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001394789182, 4.806952091e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.327899473e-05, 0.0001324095592]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082366693, 0.1085077222]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576167, 0.1085226905]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581074, 0.1085187293]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001394789182, 4.806952091e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.327899473e-05, 0.0001324095592]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082366693, 0.1085077222]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576167, 0.1085226905]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581074, 0.1085187293]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001394789182, 4.806952091e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.327899473e-05, 0.0001324095592]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082366693, 0.1085077222]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576167, 0.1085226905]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082581074, 0.1085187293]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9789784793, 1.004367091]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9775254556, 1.003603393]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9214959603, 1.023342918]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3189886601, 0.2243358074]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001627331401, 0.001335780295]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002161688437, 0.002383229825]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094854206, 0.0006396698641]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9667726566, 1.024516739]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.130513205, 0.03828686729]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05627905586, 0.04415188165]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02677545768, 0.01876752144]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03196602303, 0.01828069987]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872792035, 0.1768701711]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000166993931, 0.0004845498135]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002511408488, 0.0006241403198]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006869499864, 0.0006005717957]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001597517809, 0.0005806244294]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002067575188, 0.0006359977489]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006156091227, 0.0008611842369]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002773768538, 0.0007390050812]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004379745263, 0.0009785669553]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006599209383, 0.0009479140544]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003164116621, 0.003558294817]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003989926843, 0.003829504986]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002963438861, 0.00311624505]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0602559339, 0.07200302489]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574480326, 0.0008823191916]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007257454311, 0.00778838027]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01082928498, 0.01201120334]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002517145972, 0.006521019119]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02769253291, 0.03844387592]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009356125319, 0.009129180845]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01954237702, 0.0215434084]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05732402877, 0.01229778453]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3423303603, 0.04584327573]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006293365937, 0.01068624445]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01470210514, 0.01797086118]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01360168488, 0.01644806329]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009049427014, 0.01410072808]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01574574075, 0.02447850023]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01850427774, 0.02652872188]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01520806059, 0.01913121794]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01570251252, 0.01982637186]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01648247102, 0.01863309653]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03893915124, 0.03943994284]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02121794368, 0.03279401015]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0151379822, 0.02247984732]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02091812212, 0.02215141449]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1674565193, 0.1421435462]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0181971736, 0.01836162959]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001872172898, 0.001802684489]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005100401415, 0.003453206383]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006357875604, 0.005482676622]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7676560831, 1.924136875]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01125381588, 0.007652482546]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02749031118, 0.01286722634]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.550014093, 0.09160453653]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
