mtop: 100% within the range, 0% underflow, 0% overflow
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9217038407, 1.07987429]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9026632532, 1.259708298]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8976226723, 1.229235376]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.889058097, 1.225700802]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8915290481, 1.209915793]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8994440247, 1.222318413]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9029230013, 1.07480794]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.648598882, 11.08891826]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709089282, 1.030654285]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648742194, 1.033648899]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391800763, 1.051582845]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4236388678, 0.4342356115]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00283524793, 0.002707666291]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004227763789, 0.00453474115]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286419775, 0.00128244572]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562214832, 1.038995062]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07096475262, 0.09984044207]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03190636893, 0.07910573481]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03169290474, 0.089333669]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2113475893, 0.2062200886]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9029230013, 1.07480794]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637713297, 0.001376101406]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001653876333, 0.001608928521]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191422323, 0.001200771692]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734181993, 0.002678641959]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003396882342, 0.004178352655]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00177243534, 0.001917266239]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002917330235, 0.00278819089]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00371717632, 0.003272451453]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719651605, 0.001823743178]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009625448592, 0.01027071157]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01766727674, 0.01445028124]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00885897751, 0.008354514161]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1502361996, 0.1492668544]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002471160606, 0.003093390583]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02295547175, 0.02266316942]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003961054571, 0.0004714241862]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003508619843, 0.0003413354186]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191422323, 0.001200771692]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007710615849, 0.0007870227029]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007206508533, 0.0008864089907]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00177243534, 0.001917266239]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008025921205, 0.0008397547285]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007885810011, 0.0006942370467]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719651605, 0.001823743178]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003451391881, 0.003682673476]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002043753822, 0.002498683325]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003586464603, 0.003803016091]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01062386816, 0.01055550917]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001327938049, 0.00106083241]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001623352505, 0.001602625789]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005630637513, 0.006093668343]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005728838474, 0.005445425715]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005384324859, 0.006135884476]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1853808, 91.19093827]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.490028673, 2.49936418]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.40012785, 41.58874556]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.67202942, 20.79729136]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.65197944, 20.82200215]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.69055273, 20.87301057]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01613472869, 0.0164126038]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01588819923, 0.01666026699]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01590020979, 0.01666904055]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466744725, 0.1479327941]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1439400987, 0.1508888551]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440108049, 0.1507571741]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466744725, 0.1479327941]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1440108049, 0.1507571741]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2148794815, 0.2167770855]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1689454756, 0.1754446421]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1027456629, 0.1038355897]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07302851907, 0.07454736104]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9322066075, 0.9374418094]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6616218523, 0.6739459565]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081423916, 0.1086061887]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108103949, 0.1086684871]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080972135, 0.1086510968]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00283524793, 0.002707666291]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004227763789, 0.00453474115]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286419775, 0.00128244572]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003451391881, 0.003682673476]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002043753822, 0.002498683325]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003586464603, 0.003803016091]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01062386816, 0.01055550917]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00283524793, 0.002707666291]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004227763789, 0.00453474115]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286419775, 0.00128244572]
deltag1Z_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00283524793, 0.002707666291]
deltaKgamma_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004227763789, 0.00453474115]
lambdaZ_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286419775, 0.00128244572]
deltageL_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003961054571, 0.0004714241862]
deltageR_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003508619843, 0.0003413354186]
deltaUev_OO_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191422323, 0.001200771692]
BrWelectron_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1081423916, 0.1086061887]
BrWmuon_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108103949, 0.1086684871]
BrWtau_ILC250: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1080972135, 0.1086510968]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9709089282, 1.030654285]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9648742194, 1.033648899]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391800763, 1.051582845]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4236388678, 0.4342356115]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00283524793, 0.002707666291]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004227763789, 0.00453474115]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001286419775, 0.00128244572]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562214832, 1.038995062]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1276866288, 0.2090179342]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07096475262, 0.09984044207]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03190636893, 0.07910573481]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03169290474, 0.089333669]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2113475893, 0.2062200886]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001637713297, 0.001376101406]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001653876333, 0.001608928521]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001191422323, 0.001200771692]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734181993, 0.002678641959]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003396882342, 0.004178352655]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00177243534, 0.001917266239]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002917330235, 0.00278819089]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00371717632, 0.003272451453]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719651605, 0.001823743178]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009625448592, 0.01027071157]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01766727674, 0.01445028124]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00885897751, 0.008354514161]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1502361996, 0.1492668544]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002471160606, 0.003093390583]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02295547175, 0.02266316942]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02171027813, 0.02177975724]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008625393555, 0.008220661092]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05351042305, 0.05240227438]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01833856594, 0.01811046581]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03822479093, 0.04098023274]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04827047096, 0.05428032491]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2527297222, 1.241631368]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01677338802, 0.01645763849]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03777475243, 0.04014937611]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04088404214, 0.0377965639]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.023013049, 0.01991936267]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03969554502, 0.03631334528]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03992852479, 0.03917146806]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02363823727, 0.02094892885]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03515183244, 0.03440749341]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03532984043, 0.03501442463]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1217472057, 0.1136232717]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05605083799, 0.06315262596]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03061967057, 0.03012574282]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08851397719, 0.06985713078]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3503129831, 0.3534635704]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05118229063, 0.05436961751]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002088073653, 0.002096533409]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008685517308, 0.009101432657]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01098131361, 0.01005523979]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.322548717, 2.239431624]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01774027328, 0.0206736934]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03990931497, 0.04301647499]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-23.35425847, 14.62556642]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
