
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0001711751443112164
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.969456766399893
deltagHcc_nocorr = -0.007395041372592577
deltagHbb_nocorr = -0.007395041372592578
deltagHtata_nocorr = -0.007395041372592577
deltagHmumu_nocorr = -0.007395041372592577
GammaH_nocorr = 0.909596316055817
deltagZeeL_nocorr = 0.001367117295287328
deltagZeeR_nocorr = -0.001043238666242119
deltaUWeve_nocorr = 0.0005657345192951773
deltagZmumuL_nocorr = 0.001367117295287328
deltagZmumuR_nocorr = -0.001043238666242119
deltaUWmuvmu_nocorr = 0.0005657345192951773
deltagZtataL_nocorr = 0.001367117295287328
deltagZtataR_nocorr = -0.001043238666242119
deltaUWtavta_nocorr = 0.0005657345192951773
deltaguL_nocorr = 0.0008917526555461599
deltaguR_nocorr = -0.001043238666242119
deltagdL_nocorr = 0.0005730016121571491
deltagdR_nocorr = -0.001043238666242119
deltagbL_nocorr = 0.0005730016121571491
deltagbR_nocorr = -0.001043238666242119
delgZeeL_nocorr = -0.0003935276722484007
delgZeeR_nocorr = -0.0002213208252015155
delUWeve_nocorr = 0.0005657345192951773
delgZmumuL_nocorr = -0.0003935276722484007
delgZmumuR_nocorr = -0.0002213208252015155
delUWmuvmu_nocorr = 0.0005657345192951773
delgZtataL_nocorr = -0.0003935276722484007
delgZtataR_nocorr = -0.0002213208252015155
delUWtavta_nocorr = 0.0005657345192951773
delguL_nocorr = 0.0003197540638478955
delguR_nocorr = 0.0001475472168010103
delgdL_nocorr = -0.0002459804554473903
delgdR_nocorr = -7.377360840050517e-05
delgbL_nocorr = -0.0002459804554473903
delgbR_nocorr = -7.377360840050517e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497088110071677
sigmaHadron_C = 41.49015945582978
Relectron_C = 20.73810835314096
Rmuon_C = 20.73810835314096
Rtau_C = 20.78512146279511
AFBelectron_C = 0.0168004783902296
AFBmuon_C = 0.0168004783902296
AFBtau_C = 0.0168004783902296

Zpole2
Aelectron_C = 0.1496879718921355
Amuon_C = 0.1496879718921355
Atau_C = 0.1496879718921355

Zpole3
AelectronPtau_C = 0.1496879718921355
AtauPtau_C = 0.1496879718921355

Zpole4
Rbottom_C = 0.2158438087113425
Rcharm_C = 0.1722310819850811
AFBbottom_C = 0.104962332631637
AFBcharm_C = 0.07509997967005291
Abottom_C = 0.9349464874138443
Acharm_C = 0.6689639859472916

BRWlept
BrWelectron_C = 0.108383530457396
BrWmuon_C = 0.108383530457396
BrWtau_C = 0.108383530457396

aTGCLEP2
deltag1Z_C = 0.0007356452109838233
deltaKgamma_C = -0.0001711751443112164
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003197540638478955
deltaguR_HLLHC_OO = 0.0001475472168010103
deltagdL_HLLHC_OO = -0.0002459804554473903
deltagdR_HLLHC_OO = -7.377360840050517e-05
deltag1Z_HLLHC_OO = 0.0007356452109838233
deltaKgamma_HLLHC_OO = -0.0001711751443112164
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0007356452109838233
deltaKgamma_OO_FCCee161 = -0.0001711751443112164
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0003935276722484007
deltageR_OO_FCCee161 = -0.0002213208252015155
deltaUev_OO_FCCee161 = 0.0005657345192951773

BRWleptFCCee161
BrWelectron_FCCee161 = 0.108383530457396
BrWmuon_FCCee161 = 0.108383530457396
BrWtau_FCCee161 = 0.108383530457396

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0007356452109838233
deltaKgamma_OO_FCCee240 = -0.0001711751443112164
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0003935276722484007
deltageR_OO_FCCee240 = -0.0002213208252015155
deltaUev_OO_FCCee240 = 0.0005657345192951773

BRWleptFCCee240
BrWelectron_FCCee240 = 0.108383530457396
BrWmuon_FCCee240 = 0.108383530457396
BrWtau_FCCee240 = 0.108383530457396

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0007356452109838233
deltaKgamma_OO_FCCee365 = -0.0001711751443112164
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0003935276722484007
deltageR_OO_FCCee365 = -0.0002213208252015155
deltaUev_OO_FCCee365 = 0.0005657345192951773

BRWleptFCCee365
BrWelectron_FCCee365 = 0.108383530457396
BrWmuon_FCCee365 = 0.108383530457396
BrWtau_FCCee365 = 0.108383530457396

giEff_Corr
gHZZeff_gicorr = 0.9750215056341724
gHWWeff_gicorr = 0.9689103262386161
gHAAeff_gicorr = 0.911311763518273
deltagHZA_gicorr = -0.09800433827672299
deltag1Z_gicorr = 0.0007356452109838233
deltaKgamma_gicorr = -0.0001711751443112164
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.969456766399893
deltagHtt_gicorr = -0.007395041372592577
deltagHcc_gicorr = -0.007395041372592577
deltagHbb_gicorr = -0.007395041372592578
deltagHtata_gicorr = -0.007395041372592577
deltagHmumu_gicorr = -0.007395041372592577
deltagZeeL_gicorr = 0.001367117295287328
deltagZeeR_gicorr = -0.001043238666242119
deltaUWeve_gicorr = 0.0005657345192951773
deltagZmumuL_gicorr = 0.001367117295287328
deltagZmumuR_gicorr = -0.001043238666242119
deltaUWmuvmu_gicorr = 0.0005657345192951773
deltagZtataL_gicorr = 0.001367117295287328
deltagZtataR_gicorr = -0.001043238666242119
deltaUWtavta_gicorr = 0.0005657345192951773
deltaguL_gicorr = 0.0008917526555461599
deltaguR_gicorr = -0.001043238666242119
deltagdL_gicorr = 0.0005730016121571491
deltagdR_gicorr = -0.001043238666242119
deltagbL_gicorr = 0.0005730016121571491
deltagbR_gicorr = -0.001043238666242119

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.009731717645685891
CHB_corr = -0.001696864121383741
CHWB_corr = -0.001547388251448716
CHD_corr = -0.02272453368953138
CHbox_corr = -0.1276629750918549
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -14.36734693877551


