mtop: 100% within the range, 0% underflow, 0% overflow
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9676609667, 1.028760629]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001680872659, 0.0003795895895]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002134589772, 0.0004249189658]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001998858019, 0.0003406276858]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000262890047, 0.0004508087801]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007288825, 0.0008792091236]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003671009931, 0.0005116292975]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000486374808, 0.0006317659232]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005344560561, 0.0007925806099]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002699104549, 0.003073779076]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003151309676, 0.003609297236]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00293689235, 0.002473216901]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05430201533, 0.05908375961]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006139477238, 0.0006890940361]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006205640867, 0.006861224307]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092655898, 4.83842867e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.528486007e-05, 9.014586043e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.805051136e-05, 5.753748351e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.577165419e-05, 9.56384479e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007288825, 0.0008792091236]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000147273743, 0.0001056710758]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001031833322, 0.0001340277634]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005344560561, 0.0007925806099]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009678141877, 0.001102159425]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005104692103, 0.0004456969197]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061712777, 0.001260761187]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003840009181, 0.004178163508]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000295817224, 0.0002635579696]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004388370329, 0.000485199657]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001117498837, 0.00101501445]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001203025113, 0.001177768945]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001049694254, 0.001242488039]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784335, 91.18854517]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494821121, 2.495009908]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47838142, 41.50859221]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71195278, 20.75216091]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72854715, 20.73686324]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7727856, 20.78639254]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162624441, 0.01629728011]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626265968, 0.01629270892]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01620172865, 0.01635979469]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472523654, 0.1474100517]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472020177, 0.1474539326]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466462781, 0.1480294191]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472523654, 0.1474100517]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466462781, 0.1480294191]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156022505, 0.216103212]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712408053, 0.1732513958]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031672355, 0.1033840106]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369014168, 0.07391415566]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339533031, 0.9354828538]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669995886, 0.6687939697]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082506953, 0.1084578816]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082711258, 0.1085170987]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696195, 0.1085168564]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009678141877, 0.001102159425]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005104692103, 0.0004456969197]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001061712777, 0.001260761187]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003840009181, 0.004178163508]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092655898, 4.83842867e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.528486007e-05, 9.014586043e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082506953, 0.1084578816]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082711258, 0.1085170987]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696195, 0.1085168564]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092655898, 4.83842867e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.528486007e-05, 9.014586043e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082506953, 0.1084578816]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082711258, 0.1085170987]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696195, 0.1085168564]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001092655898, 4.83842867e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.528486007e-05, 9.014586043e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082506953, 0.1084578816]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082711258, 0.1085170987]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082696195, 0.1085168564]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000367375, 1.021986848]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9956924171, 1.01534323]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.912099405, 0.9946485465]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.373097386, 0.07298788419]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002215407462, 0.0002077201958]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001542669095, 0.002345281214]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004749051083, 0.000659349946]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.986633842, 1.04049718]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1559596896, -0.03164754976]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07822943824, 0.1789371444]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09702909753, 0.1514802365]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.09703643993, 0.1495379109]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07746930058, 0.2521735252]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001680872659, 0.0003795895895]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002134589772, 0.0004249189658]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006395515136, 0.0003314319562]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001998858019, 0.0003406276858]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000262890047, 0.0004508087801]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006007288825, 0.0008792091236]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003671009931, 0.0005116292975]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000486374808, 0.0006317659232]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005344560561, 0.0007925806099]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002699104549, 0.003073779076]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003151309676, 0.003609297236]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00293689235, 0.002473216901]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05430201533, 0.05908375961]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006139477238, 0.0006890940361]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006205640867, 0.006861224307]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011162552, 0.008039963525]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007446153088, 0.01443766754]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0038121948, 0.06641220484]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01342465198, 0.002499188962]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01394554919, 0.02120020085]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06483102238, 0.004664545725]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.32661009, 1.665694033]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002572645393, 0.01610477632]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01182071758, 0.01791606965]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009615661495, 0.01747336558]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001804677604, 0.02011417151]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00459583175, 0.03478369612]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004930021004, 0.03278315541]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006880912835, 0.02799470171]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006590977895, 0.0277709946]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005571900743, 0.02687594368]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04003588102, 0.03254928479]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004442901441, 0.03385591787]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004990183464, 0.02868600313]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0230311687, 0.01386786939]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1354948301, 0.1302084242]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0145960729, 0.01915589466]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001632037411, 0.001690490702]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00975723491, -0.001766212869]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01039894026, 0.00127064266]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.948196792, 3.999013001]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373550004, -0.004786251571]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01799178992, 0.01379642777]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.99999797, -23.20949654]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
