mtop: 100% within the range, 0% underflow, 0% overflow
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9818670906, 1.012087227]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9743657411, 1.029744369]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9092346594, 1.091582383]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9182697177, 1.090368082]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9612427757, 1.062987882]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631772149, 1.073098621]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9828416213, 1.056003689]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764971774, 1.071422006]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9851196227, 1.059173281]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778461942, 1.072816441]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595378934, 1.033072811]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96229738, 1.044134202]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9175806937, 1.116561441]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9235333275, 1.126606478]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6357915256, 1.397979026]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251870274, 1.117760974]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730778868, 1.087478773]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9746187864, 1.081981016]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9313874814, 1.069944253]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388215391, 1.074173956]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6479566468, 1.396887594]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4803620297, 1.533661516]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209412226, 1.125578494]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9773752182, 1.075506141]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757235024, 1.074073869]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602618861, 1.045032592]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6368394971, 1.397330936]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4853421669, 1.524147049]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9290948894, 1.137916897]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9870437281, 1.090498309]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9860266789, 1.087203917]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9833507213, 1.042316333]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369270409, 1.139053654]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9975861153, 1.095877389]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9957962427, 1.090384469]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9899585387, 1.051497443]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9146326075, 1.272123276]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9552524422, 1.289640703]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539040753, 1.287129081]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9212391689, 1.263430666]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9266038952, 1.26643643]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669572717, 1.036645341]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5891212922, 5.162799709]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9954916232, 1.019490304]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992971864, 1.019160875]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535549264, 1.056081556]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2586472292, 0.2671853714]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732412856, 1.034252189]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05220075248, 0.05391469489]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02189200369, 0.02304200957]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02503094859, 0.02361528608]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1807423651, 0.1955390682]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9669572717, 1.036645341]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003059524406, 0.0003149097731]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000407876208, 0.0003896793816]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054412659, 0.0003622517919]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000421874676, 0.000378473201]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009237731183, 0.0008485859377]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005147089186, 0.0004535029325]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716007347, 0.0006241928387]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008825084455, 0.0007104599022]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003292311231, 0.003107481208]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004146774033, 0.003627736365]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00382949333, 0.0030696318]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0744388946, 0.07735231469]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007281408475, 0.0008025020255]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007730435973, 0.00714608447]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.064732244e-05, 8.806905456e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.653040224e-05, 8.266969935e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001042750179, 8.792179961e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.94999834e-05, 8.029202962e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009237731183, 0.0008485859377]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001305420764, 0.0001481599067]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000151898873, 0.0001324220895]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008825084455, 0.0007104599022]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180517267, 0.001114245795]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005130764788, 0.000586486864]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317744611, 0.00164394089]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005264040202, 0.005470025111]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003445013899, 0.0003125793499]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005466651953, 0.0005053402688]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001561914828, 0.001341651879]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001359979443, 0.001227373644]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0013104207, 0.001418380843]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777693, 91.18860235]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494485388, 2.494703653]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47349411, 41.50768458]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71094484, 20.75557799]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72903004, 20.73730462]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77113783, 20.78796572]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625919154, 0.0162998044]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626032219, 0.01629762575]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619406257, 0.01637292747]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376386, 0.147421849]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471823745, 0.147469689]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465398939, 0.1481665838]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472376386, 0.147421849]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465398939, 0.1481665838]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155699047, 0.2161382375]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710676442, 0.173296761]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031699581, 0.1034117126]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07365809535, 0.07392818198]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339043204, 0.9356605376]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668623341, 0.6689402705]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607947, 0.1085127242]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082259163, 0.1085206765]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082332976, 0.1085089574]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001180517267, 0.001114245795]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005130764788, 0.000586486864]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001317744611, 0.00164394089]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005264040202, 0.005470025111]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.064732244e-05, 8.806905456e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.653040224e-05, 8.266969935e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607947, 0.1085127242]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082259163, 0.1085206765]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082332976, 0.1085089574]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.064732244e-05, 8.806905456e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.653040224e-05, 8.266969935e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607947, 0.1085127242]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082259163, 0.1085206765]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082332976, 0.1085089574]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.064732244e-05, 8.806905456e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.653040224e-05, 8.266969935e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082607947, 0.1085127242]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082259163, 0.1085206765]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082332976, 0.1085089574]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9954916232, 1.019490304]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.992971864, 1.019160875]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9535549264, 1.056081556]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2586472292, 0.2671853714]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001547214434, 0.001473464229]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002268128536, 0.002439120451]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007463670793, 0.0007555777251]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9732412856, 1.034252189]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08998553946, 0.1026810206]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05220075248, 0.05391469489]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02189200369, 0.02304200957]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02503094859, 0.02361528608]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1807423651, 0.1955390682]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003059524406, 0.0003149097731]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000407876208, 0.0003896793816]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006847796444, 0.0007670849301]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003054412659, 0.0003622517919]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000421874676, 0.000378473201]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009237731183, 0.0008485859377]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005147089186, 0.0004535029325]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000716007347, 0.0006241928387]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008825084455, 0.0007104599022]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003292311231, 0.003107481208]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004146774033, 0.003627736365]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00382949333, 0.0030696318]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0744388946, 0.07735231469]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007281408475, 0.0008025020255]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007730435973, 0.00714608447]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01279162965, 0.01263567671]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005014771761, 0.004506314436]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03780312725, 0.03573911983]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009399846344, 0.009261551696]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02050398503, 0.02204840163]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04094724535, 0.03764110851]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2358163359, 0.2611154636]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009112275273, 0.009787743507]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01657148781, 0.01671390112]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0172592939, 0.01702206975]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0126132355, 0.01255494902]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01964394867, 0.0229661542]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02281320395, 0.02089803036]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773058285, 0.02024664563]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02002157364, 0.02121266521]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01942756028, 0.02247052302]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04167364742, 0.03776507243]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02385542154, 0.02310733258]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01824870049, 0.02273066868]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02306132856, 0.02344006619]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1837186391, 0.174442536]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0178089864, 0.01767336691]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00197872793, 0.001849217283]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004502750375, 0.004602417367]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007110320592, 0.006411934938]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.593828069, 1.489156525]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01114559677, 0.00940481042]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.017412212, 0.01714252231]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.04910296, -1.165933575]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
