mtop: 100% within the range, 0% underflow, 0% overflow
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016027748, 1.039849686]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009773696, 1.031860683]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9672248102, 1.011125714]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9335776352, 1.103367875]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.989010684, 1.101095431]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008644081, 1.083634064]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005609508, 1.0792575]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9876914037, 1.053970899]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9408148837, 1.142493869]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6501680271, 1.431156435]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4986957995, 1.480141901]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9744648485, 1.010761667]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9706042518, 1.004298093]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588219156, 1.016209497]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8926987134, 1.070211019]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8960327004, 1.072284833]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9577667989, 1.060119959]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529053859, 1.06697185]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9693575939, 1.050044373]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9682045623, 1.049114184]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969448416, 1.050383592]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705941971, 1.05135907]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515013834, 1.02231043]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.947141539, 1.031501002]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9048566917, 1.108926986]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9092391852, 1.110377863]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6190428031, 1.39966815]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9013807871, 1.091169585]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9591894414, 1.072597744]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9594849867, 1.068487313]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9185481051, 1.053861629]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9243564599, 1.054334218]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6146080636, 1.402311042]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4241079668, 1.480603745]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9063734378, 1.111944804]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.968049881, 1.053291674]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668447962, 1.050667118]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467580309, 1.033783279]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6200173562, 1.403058776]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4587418114, 1.451837389]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9179294717, 1.117992883]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9816811561, 1.066221469]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9844761211, 1.067790907]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9762904522, 1.026047864]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9260599448, 1.125492321]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9815820584, 1.07361162]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822137035, 1.072970602]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9741059991, 1.029528182]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9162790178, 1.275623241]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9333476271, 1.26118229]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9355175115, 1.258347501]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073513978, 1.22289904]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9073374669, 1.235143645]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523169448, 1.023504791]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.201971127, 4.638743873]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863455219, 1.013117154]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872388653, 1.012403409]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493981084, 1.043836748]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2665125374, 0.2438971129]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671620392, 1.028798706]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0539918443, 0.05717449085]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02820023661, 0.02557516965]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02457137149, 0.03072268836]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1931430078, 0.2054423574]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9523169448, 1.023504791]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083605707, 0.0003093347817]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003930395603, 0.0003948730748]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003330815654, 0.0003702752058]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003912320595, 0.0004050747146]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000726325635, 0.0007696668434]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005163897208, 0.000531924604]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094501238, 0.0007015719704]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008188398897, 0.000732770161]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003388422834, 0.003249229334]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935085078, 0.003607576498]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003492521933, 0.003283558644]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07566756262, 0.07045750185]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007445905196, 0.0007567440922]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007021326348, 0.008148024846]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.90425881e-05, 8.876287614e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.338273088e-05, 8.377138459e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001065843203, 9.587846143e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.299915516e-05, 8.59356611e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000726325635, 0.0007696668434]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531159551, 0.0001486435575]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001505087894, 0.0001488370539]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008188398897, 0.000732770161]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214980343, 0.001165071126]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005102253357, 0.000556547982]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001409579745, 0.001499284571]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005350882381, 0.004982432996]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00032485822, 0.0003196409026]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004965191242, 0.0005761939692]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122834395, 0.001309289228]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001347186347, 0.001333722466]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001564887289, 0.001345999348]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18775562, 91.18860522]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494491347, 2.494700173]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47350532, 41.50907674]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71041011, 20.75658023]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72888256, 20.73750903]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77159265, 20.78853879]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625933382, 0.01629666764]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626217865, 0.01629597077]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619097513, 0.01636789497]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382783, 0.1474072227]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471963526, 0.1474587644]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465289855, 0.1481129935]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472382783, 0.1474072227]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465289855, 0.1481129935]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155475641, 0.2161339096]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709875979, 0.17331627]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.103158585, 0.1033935828]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368437825, 0.07393393169]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337634268, 0.9356143511]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669035605, 0.6689440111]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596896, 0.1085013918]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514163, 0.1085184816]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290164, 0.1085299716]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001214980343, 0.001165071126]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005102253357, 0.000556547982]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001409579745, 0.001499284571]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005350882381, 0.004982432996]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.90425881e-05, 8.876287614e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.338273088e-05, 8.377138459e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596896, 0.1085013918]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514163, 0.1085184816]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290164, 0.1085299716]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.90425881e-05, 8.876287614e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.338273088e-05, 8.377138459e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596896, 0.1085013918]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514163, 0.1085184816]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290164, 0.1085299716]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.90425881e-05, 8.876287614e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.338273088e-05, 8.377138459e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082596896, 0.1085013918]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082514163, 0.1085184816]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082290164, 0.1085299716]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863455219, 1.013117154]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9872388653, 1.012403409]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9493981084, 1.043836748]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2665125374, 0.2438971129]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001338559106, 0.001536182506]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002375698642, 0.002250183028]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006410552677, 0.0007360441818]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671620392, 1.028798706]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07929666992, 0.07832519205]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0539918443, 0.05717449085]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02820023661, 0.02557516965]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02457137149, 0.03072268836]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1931430078, 0.2054423574]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083605707, 0.0003093347817]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003930395603, 0.0003948730748]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005552168588, 0.0006899657624]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003330815654, 0.0003702752058]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003912320595, 0.0004050747146]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000726325635, 0.0007696668434]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005163897208, 0.000531924604]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094501238, 0.0007015719704]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008188398897, 0.000732770161]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003388422834, 0.003249229334]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935085078, 0.003607576498]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003492521933, 0.003283558644]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07566756262, 0.07045750185]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007445905196, 0.0007567440922]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007021326348, 0.008148024846]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01246091816, 0.01085276539]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004378047523, 0.004286643954]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03415519364, 0.03593090812]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009586961307, 0.009200409484]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02147627495, 0.0203415122]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03566230561, 0.04003132587]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1365920225, 0.1554379577]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008479541713, 0.00897508382]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01567415084, 0.01597346851]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01490449856, 0.01702302988]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01083051495, 0.01239977153]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02321903075, 0.02108581201]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02299917829, 0.01931673794]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01908751203, 0.01677949138]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02034638045, 0.01913303719]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02001854809, 0.0189931172]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04467778116, 0.04030071712]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02745956079, 0.02152561901]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01848011604, 0.01823535893]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02128870516, 0.02040807061]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.165816634, 0.1772913001]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01939373892, 0.01798927899]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002042458249, 0.001944290602]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004802014915, 0.004267881936]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006383217593, 0.006439056747]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.286287492, 1.276259814]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01075730625, 0.009437885945]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01693979984, 0.01843645988]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.85412191, -2.536858888]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
