
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0009272590601758963
deltaKgamma_nocorr = -0.000639586615692926
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9198727548221336
deltagHcc_nocorr = 0.02023462700958296
deltagHbb_nocorr = 0.02023462700958296
deltagHtata_nocorr = 0.02023462700958296
deltagHmumu_nocorr = 0.02023462700958296
GammaH_nocorr = 0.7910542031657203
deltagZeeL_nocorr = 0.001944314420002001
deltagZeeR_nocorr = -0.001914978648498854
deltaUWeve_nocorr = 0.000713091651842812
deltagZmumuL_nocorr = 0.001944314420002001
deltagZmumuR_nocorr = -0.001914978648498854
deltaUWmuvmu_nocorr = 0.000713091651842812
deltagZtataL_nocorr = 0.001944314420002001
deltagZtataR_nocorr = -0.001914978648498854
deltaUWtavta_nocorr = 0.000713091651842812
deltaguL_nocorr = 0.001183193868330702
deltaguR_nocorr = -0.001914978648498854
deltagdL_nocorr = 0.0006728320329991049
deltagdR_nocorr = -0.001914978648498854
deltagbL_nocorr = 0.0006728320329991049
deltagbR_nocorr = -0.001914978648498854
delgZeeL_nocorr = -0.0005596751138032938
delgZeeR_nocorr = -0.0004062585757636081
delUWeve_nocorr = 0.000713091651842812
delgZmumuL_nocorr = -0.0005596751138032938
delgZmumuR_nocorr = -0.0004062585757636081
delUWmuvmu_nocorr = 0.000713091651842812
delgZtataL_nocorr = -0.0005596751138032938
delgZtataR_nocorr = -0.0004062585757636081
delUWtavta_nocorr = 0.000713091651842812
delguL_nocorr = 0.0004242555885487577
delguR_nocorr = 0.000270839050509072
delgdL_nocorr = -0.0002888360632942217
delgdR_nocorr = -0.000135419525254536
delgbL_nocorr = -0.0002888360632942217
delgbR_nocorr = -0.000135419525254536
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497360425015148
sigmaHadron_C = 41.48958652264506
Relectron_C = 20.7410705418052
Rmuon_C = 20.7410705418052
Rtau_C = 20.78808365145935
AFBelectron_C = 0.01710605807127785
AFBmuon_C = 0.01710605807127785
AFBtau_C = 0.01710605807127785

Zpole2
Aelectron_C = 0.151071294943951
Amuon_C = 0.151071294943951
Atau_C = 0.151071294943951

Zpole3
AelectronPtau_C = 0.151071294943951
AtauPtau_C = 0.151071294943951

Zpole4
Rbottom_C = 0.2158369540676464
Rcharm_C = 0.1722416097677602
AFBbottom_C = 0.1059446651178972
AFBcharm_C = 0.07586011658159962
Abottom_C = 0.9350599563794213
Acharm_C = 0.6695722938769704

BRWlept
BrWelectron_C = 0.1083846950233743
BrWmuon_C = 0.1083846950233743
BrWtau_C = 0.1083846950233743

aTGCLEP2
deltag1Z_C = 0.0009272590601758963
deltaKgamma_C = -0.000639586615692926
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004242555885487577
deltaguR_HLLHC_OO = 0.000270839050509072
deltagdL_HLLHC_OO = -0.0002888360632942217
deltagdR_HLLHC_OO = -0.000135419525254536
deltag1Z_HLLHC_OO = 0.0009272590601758963
deltaKgamma_HLLHC_OO = -0.000639586615692926
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009272590601758963
deltaKgamma_OO_FCCee161 = -0.000639586615692926
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005596751138032938
deltageR_OO_FCCee161 = -0.0004062585757636081
deltaUev_OO_FCCee161 = 0.000713091651842812

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083846950233743
BrWmuon_FCCee161 = 0.1083846950233743
BrWtau_FCCee161 = 0.1083846950233743

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009272590601758963
deltaKgamma_OO_FCCee240 = -0.000639586615692926
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005596751138032938
deltageR_OO_FCCee240 = -0.0004062585757636081
deltaUev_OO_FCCee240 = 0.000713091651842812

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083846950233743
BrWmuon_FCCee240 = 0.1083846950233743
BrWtau_FCCee240 = 0.1083846950233743

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009272590601758963
deltaKgamma_OO_FCCee365 = -0.000639586615692926
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005596751138032938
deltageR_OO_FCCee365 = -0.0004062585757636081
deltaUev_OO_FCCee365 = 0.000713091651842812

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083846950233743
BrWmuon_FCCee365 = 0.1083846950233743
BrWtau_FCCee365 = 0.1083846950233743

giEff_Corr
gHZZeff_gicorr = 0.9310979513166392
gHWWeff_gicorr = 0.9206924331158509
gHAAeff_gicorr = 0.8198115263122674
deltagHZA_gicorr = -0.1497047964642584
deltag1Z_gicorr = 0.0009272590601758963
deltaKgamma_gicorr = -0.000639586615692926
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9198727548221336
deltagHtt_gicorr = 0.02023462700958296
deltagHcc_gicorr = 0.02023462700958296
deltagHbb_gicorr = 0.02023462700958296
deltagHtata_gicorr = 0.02023462700958296
deltagHmumu_gicorr = 0.02023462700958296
deltagZeeL_gicorr = 0.001944314420002001
deltagZeeR_gicorr = -0.001914978648498854
deltaUWeve_gicorr = 0.000713091651842812
deltagZmumuL_gicorr = 0.001944314420002001
deltagZmumuR_gicorr = -0.001914978648498854
deltaUWmuvmu_gicorr = 0.000713091651842812
deltagZtataL_gicorr = 0.001944314420002001
deltagZtataR_gicorr = -0.001914978648498854
deltaUWtavta_gicorr = 0.000713091651842812
deltaguL_gicorr = 0.001183193868330702
deltaguR_gicorr = -0.001914978648498854
deltagdL_gicorr = 0.0006728320329991049
deltagdR_gicorr = -0.001914978648498854
deltagbL_gicorr = 0.0006728320329991049
deltagbR_gicorr = -0.001914978648498854

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0149951058558724
CHB_corr = -0.00446237394989004
CHWB_corr = -0.00578173203177039
CHD_corr = -0.020244951620684
CHbox_corr = 0.328710670021078
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -26.3542486759665


