mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000144339381, 4.089616401e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.211379072e-05, 0.0001346479677]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082368731, 0.1084768638]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082652397, 0.1085373374]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082462221, 0.108534329]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9631255118, 1.006845339]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959979021, 1.005310859]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9102100187, 1.007519626]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2808026483, 0.1787742172]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001662751825, 0.001021794646]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001867232858, 0.002302469234]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006018662903, 0.0007363742096]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.957800631, 1.023370448]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1542884256, 0.03436362384]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05917683752, 0.08340849715]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03520428643, 0.06821294206]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03721143049, 0.06024181417]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1790474898, 0.1755839088]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001420737445, 0.0005014361537]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001985111628, 0.0006346906461]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005608640287, 0.0006617181027]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001209344104, 0.0005609047281]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001440356589, 0.0007019155149]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005827458168, 0.0007971681098]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002704677458, 0.0008059149268]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003661404415, 0.0009367844429]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005822987816, 0.0008950620005]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00296627438, 0.003071745818]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003686302593, 0.004153007583]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002887036143, 0.003383864938]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05198905935, 0.07567033722]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004195737076, 0.0009452061911]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006827727453, 0.007080468275]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01246644747, 0.01018935591]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0023377285, 0.00939843454]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02551074376, 0.0388359551]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009197552447, 0.009456721529]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01687931189, 0.02081352251]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05727179879, 0.008845101738]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.5396032539, 0.316770415]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004751811308, 0.01259855233]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01377146964, 0.01713649269]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01254282912, 0.01788893712]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006423040469, 0.01550346536]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01731232237, 0.02414651586]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01294374973, 0.0295293206]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01380674811, 0.01885983022]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01513799807, 0.01925045815]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01664305, 0.01984980023]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03492663261, 0.04034933012]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552374924, 0.02906844171]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0118485766, 0.02220307881]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02128561119, 0.01931584479]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1790962465, 0.1254394192]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01688100767, 0.01791836987]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001864286437, 0.001635774663]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007287502865, 0.00402776483]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008607569614, 0.005343423221]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.7144206482, 2.516543561]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02030036136, 0.01060439641]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0224573628, 0.01029476806]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.68822334, 3.991163074]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
