
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.0009876791799269084
deltaKgamma_nocorr = -0.0004538254114286932
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9331511631093227
deltagHcc_nocorr = 0.009446665905968451
deltagHbb_nocorr = 0.009446665905968451
deltagHtata_nocorr = 0.009446665905968451
deltagHmumu_nocorr = 0.009446665905968453
GammaH_nocorr = 0.8214448441659526
deltagZeeL_nocorr = 0.001952355458924662
deltagZeeR_nocorr = -0.00171777781925986
deltaUWeve_nocorr = 0.000759556641885203
deltagZmumuL_nocorr = 0.001952355458924662
deltagZmumuR_nocorr = -0.00171777781925986
deltaUWmuvmu_nocorr = 0.000759556641885203
deltagZtataL_nocorr = 0.001952355458924662
deltagZtataR_nocorr = -0.00171777781925986
deltaUWtavta_nocorr = 0.000759556641885203
deltaguL_nocorr = 0.001228540548831789
deltaguR_nocorr = -0.00171777781925986
deltagdL_nocorr = 0.0007431936413751265
deltagdR_nocorr = -0.00171777781925986
deltagbL_nocorr = 0.0007431936413751265
deltagbR_nocorr = -0.00171777781925986
delgZeeL_nocorr = -0.0005619897442600965
delgZeeR_nocorr = -0.0003644228466348067
delUWeve_nocorr = 0.000759556641885203
delgZmumuL_nocorr = -0.0005619897442600965
delgZmumuR_nocorr = -0.0003644228466348067
delUWmuvmu_nocorr = 0.000759556641885203
delgZtataL_nocorr = -0.0005619897442600965
delgZtataR_nocorr = -0.0003644228466348067
delUWtavta_nocorr = 0.000759556641885203
delguL_nocorr = 0.0004405154620484942
delguR_nocorr = 0.0002429485644232045
delgdL_nocorr = -0.0003190411798368921
delgdR_nocorr = -0.0001214742822116022
delgbL_nocorr = -0.0003190411798368921
delgbR_nocorr = -0.0001214742822116022
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497743573405883
sigmaHadron_C = 41.48965792611064
Relectron_C = 20.74071377528662
Rmuon_C = 20.74071377528662
Rtau_C = 20.78772688494077
AFBelectron_C = 0.01706896133727362
AFBmuon_C = 0.01706896133727362
AFBtau_C = 0.01706896133727362

Zpole2
Aelectron_C = 0.150903362419383
Amuon_C = 0.150903362419383
Atau_C = 0.150903362419383

Zpole3
AelectronPtau_C = 0.150903362419383
AtauPtau_C = 0.150903362419383

Zpole4
Rbottom_C = 0.2158379894505532
Rcharm_C = 0.1722402957943786
AFBbottom_C = 0.1058254193436217
AFBcharm_C = 0.07576783481321919
Abottom_C = 0.9350462478892905
Acharm_C = 0.6694984217819356

BRWlept
BrWelectron_C = 0.1083850622369978
BrWmuon_C = 0.1083850622369978
BrWtau_C = 0.1083850622369978

aTGCLEP2
deltag1Z_C = 0.0009876791799269084
deltaKgamma_C = -0.0004538254114286932
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004405154620484942
deltaguR_HLLHC_OO = 0.0002429485644232045
deltagdL_HLLHC_OO = -0.0003190411798368921
deltagdR_HLLHC_OO = -0.0001214742822116022
deltag1Z_HLLHC_OO = 0.0009876791799269084
deltaKgamma_HLLHC_OO = -0.0004538254114286932
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009876791799269084
deltaKgamma_OO_FCCee161 = -0.0004538254114286932
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0005619897442600965
deltageR_OO_FCCee161 = -0.0003644228466348067
deltaUev_OO_FCCee161 = 0.000759556641885203

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083850622369978
BrWmuon_FCCee161 = 0.1083850622369978
BrWtau_FCCee161 = 0.1083850622369978

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009876791799269084
deltaKgamma_OO_FCCee240 = -0.0004538254114286932
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0005619897442600965
deltageR_OO_FCCee240 = -0.0003644228466348067
deltaUev_OO_FCCee240 = 0.000759556641885203

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083850622369978
BrWmuon_FCCee240 = 0.1083850622369978
BrWtau_FCCee240 = 0.1083850622369978

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009876791799269084
deltaKgamma_OO_FCCee365 = -0.0004538254114286932
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0005619897442600965
deltageR_OO_FCCee365 = -0.0003644228466348067
deltaUev_OO_FCCee365 = 0.000759556641885203

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083850622369978
BrWmuon_FCCee365 = 0.1083850622369978
BrWtau_FCCee365 = 0.1083850622369978

giEff_Corr
gHZZeff_gicorr = 0.942864644633841
gHWWeff_gicorr = 0.9331969974899652
gHAAeff_gicorr = 0.8465812995957316
deltagHZA_gicorr = -0.1432821454237638
deltag1Z_gicorr = 0.0009876791799269084
deltaKgamma_gicorr = -0.0004538254114286932
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9331511631093227
deltagHtt_gicorr = 0.009446665905968451
deltagHcc_gicorr = 0.009446665905968451
deltagHbb_gicorr = 0.009446665905968451
deltagHtata_gicorr = 0.009446665905968451
deltagHmumu_gicorr = 0.009446665905968453
deltagZeeL_gicorr = 0.001952355458924662
deltagZeeR_gicorr = -0.00171777781925986
deltaUWeve_gicorr = 0.000759556641885203
deltagZmumuL_gicorr = 0.001952355458924662
deltagZmumuR_gicorr = -0.00171777781925986
deltaUWmuvmu_gicorr = 0.000759556641885203
deltagZtataL_gicorr = 0.001952355458924662
deltagZtataR_gicorr = -0.00171777781925986
deltaUWtavta_gicorr = 0.000759556641885203
deltaguL_gicorr = 0.001228540548831789
deltaguR_gicorr = -0.00171777781925986
deltagdL_gicorr = 0.0007431936413751265
deltagdR_gicorr = -0.00171777781925986
deltagbL_gicorr = 0.0007431936413751265
deltagbR_gicorr = -0.00171777781925986

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0144832842144009
CHB_corr = -0.003745251710649602
CHWB_corr = -0.004102488785269419
CHD_corr = -0.02607106336364721
CHbox_corr = 0.1493057984621854
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -23.51020408163265


