
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = 0.000122832165125698
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9919858302628316
deltagHcc_nocorr = -0.008533099411162868
deltagHbb_nocorr = -0.008533099411162868
deltagHtata_nocorr = -0.008533099411162868
deltagHmumu_nocorr = -0.008533099411162868
GammaH_nocorr = 0.9748029919160337
deltagZeeL_nocorr = 0.0008013356990853065
deltagZeeR_nocorr = -0.0003685298783156103
deltaUWeve_nocorr = 0.0003831496144746951
deltagZmumuL_nocorr = 0.0008013356990853065
deltagZmumuR_nocorr = -0.0003685298783156103
deltaUWmuvmu_nocorr = 0.0003831496144746951
deltagZtataL_nocorr = 0.0008013356990853065
deltagZtataR_nocorr = -0.0003685298783156103
deltaUWtavta_nocorr = 0.0003831496144746951
deltaguL_nocorr = 0.0005706176069766582
deltaguR_nocorr = -0.0003685298783156104
deltagdL_nocorr = 0.0004159118791202566
deltagdR_nocorr = -0.0003685298783156104
deltagbL_nocorr = 0.0004159118791202566
deltagbR_nocorr = -0.0003685298783156104
delgZeeL_nocorr = -0.0002306662152820681
delgZeeR_nocorr = -7.818281608946368e-05
delUWeve_nocorr = 0.0003831496144746951
delgZmumuL_nocorr = -0.0002306662152820681
delgZmumuR_nocorr = -7.818281608946368e-05
delUWmuvmu_nocorr = 0.0003831496144746951
delgZtataL_nocorr = -0.0002306662152820681
delgZtataR_nocorr = -7.818281608946368e-05
delUWtavta_nocorr = 0.0003831496144746951
delguL_nocorr = 0.0002046052765855802
delguR_nocorr = 5.212187739297579e-05
delgdL_nocorr = -0.0001785443378890923
delgdR_nocorr = -2.606093869648789e-05
delgbL_nocorr = -0.0001785443378890923
delgbR_nocorr = -2.606093869648789e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.496495382524786
sigmaHadron_C = 41.49065288011463
Relectron_C = 20.73554658913572
Rmuon_C = 20.73554658913572
Rtau_C = 20.78255969878987
AFBelectron_C = 0.01653645790373704
AFBmuon_C = 0.01653645790373704
AFBtau_C = 0.01653645790373704

Zpole2
Aelectron_C = 0.1484927823956878
Amuon_C = 0.1484927823956878
Atau_C = 0.1484927823956878

Zpole3
AelectronPtau_C = 0.1484927823956878
AtauPtau_C = 0.1484927823956878

Zpole4
Rbottom_C = 0.2158495565654023
Rcharm_C = 0.1722220168443002
AFBbottom_C = 0.1041135922150981
AFBcharm_C = 0.07444322461989665
Abottom_C = 0.9348483933304713
Acharm_C = 0.6684384298944503

BRWlept
BrWelectron_C = 0.1083820874857215
BrWmuon_C = 0.1083820874857215
BrWtau_C = 0.1083820874857215

aTGCLEP2
deltag1Z_C = 0.0004982234057942351
deltaKgamma_C = 0.000122832165125698
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0002046052765855802
deltaguR_HLLHC_OO = 5.212187739297579e-05
deltagdL_HLLHC_OO = -0.0001785443378890923
deltagdR_HLLHC_OO = -2.606093869648789e-05
deltag1Z_HLLHC_OO = 0.0004982234057942351
deltaKgamma_HLLHC_OO = 0.000122832165125698
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0004982234057942351
deltaKgamma_OO_FCCee161 = 0.000122832165125698
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002306662152820681
deltageR_OO_FCCee161 = -7.818281608946368e-05
deltaUev_OO_FCCee161 = 0.0003831496144746951

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083820874857215
BrWmuon_FCCee161 = 0.1083820874857215
BrWtau_FCCee161 = 0.1083820874857215

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0004982234057942351
deltaKgamma_OO_FCCee240 = 0.000122832165125698
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002306662152820681
deltageR_OO_FCCee240 = -7.818281608946368e-05
deltaUev_OO_FCCee240 = 0.0003831496144746951

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083820874857215
BrWmuon_FCCee240 = 0.1083820874857215
BrWtau_FCCee240 = 0.1083820874857215

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0004982234057942351
deltaKgamma_OO_FCCee365 = 0.000122832165125698
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002306662152820681
deltageR_OO_FCCee365 = -7.818281608946368e-05
deltaUev_OO_FCCee365 = 0.0003831496144746951

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083820874857215
BrWmuon_FCCee365 = 0.1083820874857215
BrWtau_FCCee365 = 0.1083820874857215

giEff_Corr
gHZZeff_gicorr = 0.9933380967435416
gHWWeff_gicorr = 0.9907601136996377
gHAAeff_gicorr = 0.9620974175644799
deltagHZA_gicorr = -0.03557137742443582
deltag1Z_gicorr = 0.0004982234057942351
deltaKgamma_gicorr = 0.000122832165125698
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9919858302628316
deltagHtt_gicorr = -0.008533099411162868
deltagHcc_gicorr = -0.008533099411162868
deltagHbb_gicorr = -0.008533099411162868
deltagHtata_gicorr = -0.008533099411162868
deltagHmumu_gicorr = -0.008533099411162868
deltagZeeL_gicorr = 0.0008013356990853065
deltagZeeR_gicorr = -0.0003685298783156103
deltaUWeve_gicorr = 0.0003831496144746951
deltagZmumuL_gicorr = 0.0008013356990853065
deltagZmumuR_gicorr = -0.0003685298783156103
deltaUWmuvmu_gicorr = 0.0003831496144746951
deltagZtataL_gicorr = 0.0008013356990853065
deltagZtataR_gicorr = -0.0003685298783156103
deltaUWtavta_gicorr = 0.0003831496144746951
deltaguL_gicorr = 0.0005706176069766582
deltaguR_gicorr = -0.0003685298783156104
deltagdL_gicorr = 0.0004159118791202566
deltagdR_gicorr = -0.0003685298783156104
deltagbL_gicorr = 0.0004159118791202566
deltagbR_gicorr = -0.0003685298783156104

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00481543867653299
CHB_corr = 0.00033667266553692
CHWB_corr = 0.00111037761925263
CHD_corr = -0.0201218139781764
CHbox_corr = -0.145784660114678
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -4.1782613722275


