
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.004593773183541
deltagHcc_nocorr = -0.005536111340931226
deltagHbb_nocorr = -0.005536111340931226
deltagHtata_nocorr = -0.005536111340931226
deltagHmumu_nocorr = -0.005536111340931226
GammaH_nocorr = 0.9836193568338162
deltagZeeL_nocorr = 0.0007808414024615038
deltagZeeR_nocorr = -0.00084969376404225
deltaUWeve_nocorr = 0.0002692730822060866
deltagZmumuL_nocorr = 0.0007808414024615038
deltagZmumuR_nocorr = -0.00084969376404225
deltaUWmuvmu_nocorr = 0.0002692730822060866
deltagZtataL_nocorr = 0.0007808414024615038
deltagZtataR_nocorr = -0.00084969376404225
deltaUWtavta_nocorr = 0.0002692730822060866
deltaguL_nocorr = 0.000459271155418599
deltaguR_nocorr = -0.0008496937640422501
deltagdL_nocorr = 0.0002436454163573204
deltagdR_nocorr = -0.0008496937640422501
deltagbL_nocorr = 0.0002436454163573204
deltagbR_nocorr = -0.0008496937640422501
delgZeeL_nocorr = -0.0002247668876438801
delgZeeR_nocorr = -0.0001802606930816807
delUWeve_nocorr = 0.0002692730822060866
delgZmumuL_nocorr = -0.0002247668876438801
delgZmumuR_nocorr = -0.0001802606930816807
delUWmuvmu_nocorr = 0.0002692730822060866
delgZtataL_nocorr = -0.0002247668876438801
delgZtataR_nocorr = -0.0001802606930816807
delUWtavta_nocorr = 0.0002692730822060866
delguL_nocorr = 0.0001646799899499866
delguR_nocorr = 0.0001201737953877872
delgdL_nocorr = -0.000104593092256093
delgdR_nocorr = -6.008689769389358e-05
delgbL_nocorr = -0.000104593092256093
delgbR_nocorr = -6.008689769389358e-05
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.495557706736077
sigmaHadron_C = 41.49047902504421
Relectron_C = 20.73641511176942
Rmuon_C = 20.73641511176942
Rtau_C = 20.78342822142358
AFBelectron_C = 0.01662677072342097
AFBmuon_C = 0.01662677072342097
AFBtau_C = 0.01662677072342097

Zpole2
Aelectron_C = 0.1489016178421896
Amuon_C = 0.1489016178421896
Atau_C = 0.1489016178421896

Zpole3
AelectronPtau_C = 0.1489016178421896
AtauPtau_C = 0.1489016178421896

Zpole4
Rbottom_C = 0.2158470335136599
Rcharm_C = 0.1722252161638427
AFBbottom_C = 0.1044038986046197
AFBcharm_C = 0.07466788665889655
Abottom_C = 0.9348817661723932
Acharm_C = 0.6686182734355532

BRWlept
BrWelectron_C = 0.1083811875175088
BrWmuon_C = 0.1083811875175088
BrWtau_C = 0.1083811875175088

aTGCLEP2
deltag1Z_C = 0.0003501456011886133
deltaKgamma_C = -0.0003309227944327558
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0001646799899499866
deltaguR_HLLHC_OO = 0.0001201737953877872
deltagdL_HLLHC_OO = -0.000104593092256093
deltagdR_HLLHC_OO = -6.008689769389358e-05
deltag1Z_HLLHC_OO = 0.0003501456011886133
deltaKgamma_HLLHC_OO = -0.0003309227944327558
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0003501456011886133
deltaKgamma_OO_FCCee161 = -0.0003309227944327558
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0002247668876438801
deltageR_OO_FCCee161 = -0.0001802606930816807
deltaUev_OO_FCCee161 = 0.0002692730822060866

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083811875175088
BrWmuon_FCCee161 = 0.1083811875175088
BrWtau_FCCee161 = 0.1083811875175088

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0003501456011886133
deltaKgamma_OO_FCCee240 = -0.0003309227944327558
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0002247668876438801
deltageR_OO_FCCee240 = -0.0001802606930816807
deltaUev_OO_FCCee240 = 0.0002692730822060866

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083811875175088
BrWmuon_FCCee240 = 0.1083811875175088
BrWtau_FCCee240 = 0.1083811875175088

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0003501456011886133
deltaKgamma_OO_FCCee365 = -0.0003309227944327558
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0002247668876438801
deltageR_OO_FCCee365 = -0.0001802606930816807
deltaUev_OO_FCCee365 = 0.0002692730822060866

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083811875175088
BrWmuon_FCCee365 = 0.1083811875175088
BrWtau_FCCee365 = 0.1083811875175088

giEff_Corr
gHZZeff_gicorr = 1.009374029511883
gHWWeff_gicorr = 1.00510021562456
gHAAeff_gicorr = 0.9520929920842305
deltagHZA_gicorr = -0.08725693345313121
deltag1Z_gicorr = 0.0003501456011886133
deltaKgamma_gicorr = -0.0003309227944327558
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.004593773183541
deltagHtt_gicorr = -0.005536111340931226
deltagHcc_gicorr = -0.005536111340931226
deltagHbb_gicorr = -0.005536111340931226
deltagHtata_gicorr = -0.005536111340931226
deltagHmumu_gicorr = -0.005536111340931226
deltagZeeL_gicorr = 0.0007808414024615038
deltagZeeR_gicorr = -0.00084969376404225
deltaUWeve_gicorr = 0.0002692730822060866
deltagZmumuL_gicorr = 0.0007808414024615038
deltagZmumuR_gicorr = -0.00084969376404225
deltaUWmuvmu_gicorr = 0.0002692730822060866
deltagZtataL_gicorr = 0.0007808414024615038
deltagZtataR_gicorr = -0.00084969376404225
deltaUWtavta_gicorr = 0.0002692730822060866
deltaguL_gicorr = 0.000459271155418599
deltaguR_gicorr = -0.0008496937640422501
deltagdL_gicorr = 0.0002436454163573204
deltagdR_gicorr = -0.0008496937640422501
deltagbL_gicorr = 0.0002436454163573204
deltagbR_gicorr = -0.0008496937640422501

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.00733064134694203
CHB_corr = -0.00189371326736069
CHWB_corr = -0.00299147429553691
CHD_corr = -0.00587306797068362
CHbox_corr = -0.09278689836055611
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -12.278533158082


