mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.864018718, 1.035388362]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9317988875, 1.032846745]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9350056303, 1.035462499]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9499869619, 1.027385182]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.955093568, 1.039902149]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542879687, 1.034146539]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9610361565, 1.044017023]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061513228, 0.981987896]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9053817351, 0.9935815597]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8660191945, 1.068155405]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8602560912, 1.069463588]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.578133958, 1.334520351]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8818705637, 1.064541928]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517880045, 1.047133845]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9443293432, 1.041593877]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8873158371, 1.025430991]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8891355323, 1.012087162]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5808020138, 1.330981443]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4944601007, 1.490170918]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8600437544, 1.071878042]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9597989901, 1.047297079]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9542537236, 1.043438893]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9065089301, 0.9975819632]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5895503321, 1.334662561]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5021163399, 1.49334186]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8883249325, 1.101461692]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9817016753, 1.06220093]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9763563575, 1.0555282]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512265018, 0.9950381058]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9019709429, 1.102879104]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9933354194, 1.071164227]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871534219, 1.065714302]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9598213797, 1.005107335]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694975604, 1.31465692]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9922132623, 1.327279946]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.983799242, 1.322721156]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.943130786, 1.282355173]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344517684, 1.27842115]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125568321, 0.9787175568]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.030441403, 7.649973923]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757712401, 0.999033878]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730706404, 0.9972626771]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9183977954, 1.021055787]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2268788897, 0.2795940687]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539627277, 1.009563847]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0522697212, 0.04566447884]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02140818604, 0.02380056711]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02344675227, 0.02921052626]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1715869005, 0.1985168391]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9125568321, 0.9787175568]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002868048731, 0.0002475518375]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003679103457, 0.0003141182672]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002312072499, 0.0002417886295]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002587222929, 0.000265987788]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006675360305, 0.0007152863013]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004508832838, 0.0004665410622]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028372583, 0.0005970473448]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007476764427, 0.0007411131849]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003038958914, 0.00306189843]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004056903414, 0.003688148428]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002869724955, 0.002616778623]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03330962528, 0.04447808895]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008215250445, 0.0007278002337]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007326254552, 0.008378355674]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.12583883e-05, 8.255742034e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.805136193e-05, 6.6639498e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.959934991e-05, 6.655343416e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.488742765e-05, 5.642883257e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006675360305, 0.0007152863013]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001342944043, 0.0001297876874]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001278908172, 0.000126662254]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007476764427, 0.0007411131849]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001089675862, 0.0010978986]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005216224444, 0.000573777451]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123342246, 0.001231927128]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002355517621, 0.003145303939]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000312432775, 0.0003526677612]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005180833373, 0.0005924821607]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001175107636, 0.001289366486]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001257862772, 0.00123704127]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001118191586, 0.001128724923]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18782017, 91.18863735]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494468832, 2.49471287]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47363714, 41.50810086]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71535411, 20.75241044]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72833694, 20.7381486]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77204514, 20.788343]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625836062, 0.01629848001]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625935516, 0.01629568464]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617497006, 0.0163771861]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472338653, 0.1474154939]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471808589, 0.1474750129]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464266118, 0.1482247876]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472338653, 0.1474154939]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464266118, 0.1482247876]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.215543609, 0.2161195107]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711468129, 0.1732862067]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031474405, 0.103400889]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367034554, 0.07393575107]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337445302, 0.9356146828]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668561491, 0.6690264455]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082791908, 0.1085103653]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372249, 0.1085133203]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239421, 0.1085331686]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001089675862, 0.0010978986]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005216224444, 0.000573777451]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001123342246, 0.001231927128]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002355517621, 0.003145303939]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.12583883e-05, 8.255742034e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.805136193e-05, 6.6639498e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082791908, 0.1085103653]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372249, 0.1085133203]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239421, 0.1085331686]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.12583883e-05, 8.255742034e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.805136193e-05, 6.6639498e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082791908, 0.1085103653]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372249, 0.1085133203]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239421, 0.1085331686]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.12583883e-05, 8.255742034e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.805136193e-05, 6.6639498e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082791908, 0.1085103653]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082372249, 0.1085133203]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239421, 0.1085331686]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757712401, 0.999033878]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9730706404, 0.9972626771]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9183977954, 1.021055787]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2268788897, 0.2795940687]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001269032193, 0.001221699018]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001947487312, 0.001852133971]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000728400588, 0.0006344030408]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9539627277, 1.009563847]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.09348098325, 0.08547199563]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0522697212, 0.04566447884]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02140818604, 0.02380056711]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02344675227, 0.02921052626]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1715869005, 0.1985168391]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002868048731, 0.0002475518375]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003679103457, 0.0003141182672]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005490463773, 0.0004778215802]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002312072499, 0.0002417886295]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002587222929, 0.000265987788]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006675360305, 0.0007152863013]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004508832838, 0.0004665410622]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006028372583, 0.0005970473448]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007476764427, 0.0007411131849]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003038958914, 0.00306189843]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004056903414, 0.003688148428]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002869724955, 0.002616778623]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03330962528, 0.04447808895]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008215250445, 0.0007278002337]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007326254552, 0.008378355674]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01074013772, 0.01233148517]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004753257275, 0.00513024783]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03449719104, 0.02828544543]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008947920242, 0.008726644905]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01760479287, 0.01674326694]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03011032549, 0.03046912902]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.163468317, 0.2046608583]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009780615114, 0.007533874994]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01525841465, 0.01454644393]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01379347326, 0.01734492125]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009805974501, 0.01005552745]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01914841346, 0.01877972553]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01909225984, 0.01812244849]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01505375078, 0.01502460118]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01564243073, 0.01628355932]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0159988214, 0.01673040993]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03759174516, 0.03667932011]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02188099057, 0.0201655783]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01589993651, 0.01636429401]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02217045779, 0.02070243682]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.104355397, 0.07585577523]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01937620742, 0.01992121367]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001967982282, 0.001768216529]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003964695591, 0.004095787525]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005536618028, 0.00582646277]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.408260156, 1.558966407]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008493649995, 0.009166645988]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01436222423, 0.01270902123]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-16.23414855, -8.60685376]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
