mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36504724, 80.36799143]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.107362047, 1.134279522]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.100776046, 1.129186776]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654031165, 1.015686965]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.03656025, 1.198003682]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.094240766, 1.18720638]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.097991334, 1.170926322]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.101481152, 1.1822576]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.080204644, 1.148291022]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9822437349, 1.138478154]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7948648328, 1.445046387]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3148610189, 1.247481824]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005529286, 1.043859513]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9998757756, 1.035770844]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9462446635, 1.007857866]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.934615347, 1.103798654]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8865418469, 1.069079995]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9860500714, 1.097098418]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9521145278, 1.057146511]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9928878907, 1.075794765]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.959107247, 1.047660366]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001275036, 1.087537299]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9685693932, 1.060934762]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9783031904, 1.053016633]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395353239, 1.019897171]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8780323987, 1.044384548]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.836563798, 1.011093108]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6954954266, 1.341875125]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8735617091, 1.046707425]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9919162385, 1.086269709]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9807113333, 1.08107299]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9449837865, 1.078610437]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9575465706, 1.074082068]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6725291295, 1.352209888]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.199194273, 1.157489631]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.833094098, 1.010449631]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9650404553, 1.059704254]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9556044352, 1.045711986]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9384826973, 1.019708004]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6531625576, 1.308581305]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1506249696, 1.114450769]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295617305, 1.090613578]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.048453992, 1.143152442]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.043348504, 1.131575938]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.044024312, 1.090801752]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9391917734, 1.107177577]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.059892343, 1.149413405]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.057295194, 1.137718913]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051235373, 1.103880899]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7660407918, 1.038746054]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8440871394, 1.127383714]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8307946121, 1.117483015]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8049695404, 1.100237149]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8016638992, 1.102105295]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541507656, 1.0251396]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[8.263788266, 11.93117833]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9925510877, 1.018768194]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871060033, 1.013942532]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9201292236, 1.005258785]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3229578365, 0.1704589854]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972881419, 1.033226835]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02899278701, 0.1454920207]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05441760833, 0.1194700056]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05454485195, 0.1216331142]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07344454297, 0.2578036731]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9541507656, 1.0251396]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002216394351, 0.0003603801979]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003036653345, 0.0005055817235]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002275413018, 0.0003971819095]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002632724081, 0.000425293149]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000581951482, 0.0007872876973]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004802141403, 0.0005089913675]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000492138874, 0.0008272034114]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751042412, 0.0007208825406]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003444546261, 0.002522291339]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003788004764, 0.003578455766]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003039785641, 0.002843716128]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05033115999, 0.06983778849]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005712841852, 0.0007723289581]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006316368799, 0.006115490643]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001037362711, 6.379942351e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.442160155e-05, 0.0001072583143]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001143298436, 6.549813987e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.58526342e-05, 9.022549123e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000581951482, 0.0007872876973]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001465141508, 0.0001382306574]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001044060134, 0.0001754885179]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751042412, 0.0007208825406]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001235105904, 0.0009044134698]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005061045389, 0.0005357426947]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122076226, 0.001304932876]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00355921571, 0.004938637125]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003315488785, 0.0002452432344]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004466703095, 0.0004324639377]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001280766572, 0.001160219148]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001274333877, 0.001139083365]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001023052269, 0.001218448869]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18783536, 91.18856429]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494701776, 2.494886177]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48031955, 41.50954207]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71295391, 20.75328049]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72940556, 20.73690107]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77107976, 20.78873898]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626157132, 0.01629759606]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626140128, 0.01629482281]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619349433, 0.01635278499]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472484044, 0.1474115838]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471998737, 0.1474331012]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465631296, 0.1480133514]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472484044, 0.1474115838]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465631296, 0.1480133514]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155865329, 0.2161094383]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1709965644, 0.1730939491]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031777676, 0.1033751132]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367803756, 0.07392470935]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340494871, 0.9355207468]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6669923629, 0.6689273613]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082091282, 0.1084284804]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495022, 0.1085346216]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603904, 0.1085308001]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001235105904, 0.0009044134698]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005061045389, 0.0005357426947]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00122076226, 0.001304932876]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00355921571, 0.004938637125]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001037362711, 6.379942351e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.442160155e-05, 0.0001072583143]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082091282, 0.1084284804]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495022, 0.1085346216]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603904, 0.1085308001]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001037362711, 6.379942351e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.442160155e-05, 0.0001072583143]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082091282, 0.1084284804]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495022, 0.1085346216]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603904, 0.1085308001]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001037362711, 6.379942351e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.442160155e-05, 0.0001072583143]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082091282, 0.1084284804]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082495022, 0.1085346216]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082603904, 0.1085308001]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9925510877, 1.018768194]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9871060033, 1.013942532]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9201292236, 1.005258785]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3229578365, 0.1704589854]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002407069099, 0.00013716157]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002779290603, 0.001674662106]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005313015323, 0.0007295676832]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972881419, 1.033226835]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1770453906, -0.03087773874]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02899278701, 0.1454920207]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05441760833, 0.1194700056]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.05454485195, 0.1216331142]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07344454297, 0.2578036731]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002216394351, 0.0003603801979]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003036653345, 0.0005055817235]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008902079424, 0.0002691639712]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002275413018, 0.0003971819095]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002632724081, 0.000425293149]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000581951482, 0.0007872876973]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004802141403, 0.0005089913675]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000492138874, 0.0008272034114]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006751042412, 0.0007208825406]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003444546261, 0.002522291339]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003788004764, 0.003578455766]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003039785641, 0.002843716128]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05033115999, 0.06983778849]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005712841852, 0.0007723289581]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006316368799, 0.006115490643]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0123511904, 0.008994709559]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.005276167801, 0.01355348911]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01928557662, 0.05013811447]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01318112778, 0.005140923746]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02512544192, 0.01513839541]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04700404476, 0.02045037481]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6917917381, 1.340495695]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007838195952, 0.01461371926]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01344334096, 0.01702834278]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01290865125, 0.01771943275]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000255312787, 0.01985958958]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00286890664, 0.03403636205]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001800757688, 0.03456353128]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01245671316, 0.02021526574]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01471269472, 0.01997317724]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01669324533, 0.02061375685]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03593063852, 0.03668433083]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004789266497, 0.03566359225]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002026933073, 0.02825537102]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02357796544, 0.01693565912]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.163697642, 0.1177762975]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0130454039, 0.01831073571]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001900802729, 0.001362550644]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008910295022, -0.0004490385615]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009351505034, 0.002510557102]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.492338887, 3.990621754]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02202681502, 0.0004298023771]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0200052188, 0.01087486332]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-24.89580084, -17.31650379]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
