mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08591134593, 0.0967169103]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05022929937, 0.06084024441]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02588749621, 0.0259617693]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02353171433, 0.02183322151]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1843400093, 0.1914419262]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003102575084, 0.0003556174427]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003554754012, 0.000389450002]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006286284541, 0.0006540728066]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003061700239, 0.0003415689665]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004573908826, 0.0003542616988]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007358125549, 0.00071297542]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004890747543, 0.000501016175]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006417947971, 0.00067796531]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000867629713, 0.0007426420018]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003411928866, 0.00323695357]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003705371432, 0.004606658388]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003673085429, 0.003110390432]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06585330843, 0.06408577295]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007870646586, 0.0006454812966]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007309440904, 0.007842849495]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.011060806, 0.01130268243]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004937941485, 0.00456345625]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03339697718, 0.03304913346]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009482214045, 0.009153416257]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02351625979, 0.02142309408]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03535597635, 0.03653584375]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2800304774, 0.2939806196]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01093912756, 0.00823528084]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01536131905, 0.01587758737]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01880481836, 0.01794808579]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01289357306, 0.01140540449]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02252619391, 0.02030434902]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02306490936, 0.0231037539]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01726150153, 0.01730866678]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02034655323, 0.01784596116]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0206901988, 0.01706360283]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04166759343, 0.04010298866]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02273396772, 0.02447516015]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01856570362, 0.01857494045]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02156808538, 0.02298118355]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1503073309, 0.1528853994]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01970612665, 0.01872687854]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001892524845, 0.001859334141]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004272882706, 0.004759924596]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007296196681, 0.006484907261]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.521384444, 1.318492718]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01016476009, 0.01092055573]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01771422498, 0.0189095179]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.777052991, 4.289348598]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
