
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHAAeff_nocorr = 0.9983216032295309
deltagHZA_nocorr = 1.486143491799825e-16
deltag1Z_nocorr = 1.031684040003452e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9974698108087187
deltagHcc_nocorr = -0
deltagHbb_nocorr = -0
deltagHtata_nocorr = -0
deltagHmumu_nocorr = -0
GammaH_nocorr = 0.9992135465158558
deltagZeeL_nocorr = 1.792038011332448e-16
deltagZeeR_nocorr = -1.123208554150234e-16
deltaUWeve_nocorr = 7.933977761580149e-17
deltagZmumuL_nocorr = 1.792038011332448e-16
deltagZmumuR_nocorr = -1.123208554150234e-16
deltaUWmuvmu_nocorr = 7.933977761580149e-17
deltagZtataL_nocorr = 1.792038011332448e-16
deltagZtataR_nocorr = -1.123208554150234e-16
deltaUWtavta_nocorr = 7.933977761580149e-17
deltaguL_nocorr = 1.217100053837565e-16
deltaguR_nocorr = -1.123208554150235e-16
deltagdL_nocorr = 8.315811100321849e-17
deltagdR_nocorr = -1.123208554150235e-16
deltagbL_nocorr = 8.315811100321849e-17
deltagbR_nocorr = -1.123208554150235e-16
delgZeeL_nocorr = -5.158420200017258e-17
delgZeeR_nocorr = -2.382862638454366e-17
delUWeve_nocorr = 7.933977761580149e-17
delgZmumuL_nocorr = -5.158420200017258e-17
delgZmumuR_nocorr = -2.382862638454366e-17
delUWmuvmu_nocorr = 7.933977761580149e-17
delgZtataL_nocorr = -5.158420200017258e-17
delgZtataR_nocorr = -2.382862638454366e-17
delUWtavta_nocorr = 7.933977761580149e-17
delguL_nocorr = 4.364132653865802e-17
delguR_nocorr = 1.588575092302911e-17
delgdL_nocorr = -3.569845107714347e-17
delgdR_nocorr = -7.942875461514555e-18
delgbL_nocorr = -3.569845107714347e-17
delgbR_nocorr = -7.942875461514555e-18
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.494592028263827
sigmaHadron_C = 41.49112910784645
Relectron_C = 20.73303451165756
Rmuon_C = 20.73303451165756
Rtau_C = 20.78004762131171
AFBelectron_C = 0.0162784884689657
AFBmuon_C = 0.0162784884689657
AFBtau_C = 0.0162784884689657

Zpole2
Aelectron_C = 0.1473249852942612
Amuon_C = 0.1473249852942612
Atau_C = 0.1473249852942612

Zpole3
AelectronPtau_C = 0.1473249852942612
AtauPtau_C = 0.1473249852942612

Zpole4
Rbottom_C = 0.2158545260418787
Rcharm_C = 0.1722132737582865
AFBbottom_C = 0.1032842806358722
AFBcharm_C = 0.0738015303644137
Abottom_C = 0.9347523361777476
Acharm_C = 0.6679249978497573

BRWlept
BrWelectron_C = 0.1083790594476625
BrWmuon_C = 0.1083790594476625
BrWtau_C = 0.1083790594476625

aTGCLEP2
deltag1Z_C = 1.031684040003452e-16
deltaKgamma_C = 0
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 4.364132653865802e-17
deltaguR_HLLHC_OO = 1.588575092302911e-17
deltagdL_HLLHC_OO = -3.569845107714347e-17
deltagdR_HLLHC_OO = -7.942875461514555e-18
deltag1Z_HLLHC_OO = 1.031684040003452e-16
deltaKgamma_HLLHC_OO = 0
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 1.031684040003452e-16
deltaKgamma_OO_FCCee161 = 0
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -5.158420200017258e-17
deltageR_OO_FCCee161 = -2.382862638454366e-17
deltaUev_OO_FCCee161 = 7.933977761580149e-17

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083790594476625
BrWmuon_FCCee161 = 0.1083790594476625
BrWtau_FCCee161 = 0.1083790594476625

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 1.031684040003452e-16
deltaKgamma_OO_FCCee240 = 0
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -5.158420200017258e-17
deltageR_OO_FCCee240 = -2.382862638454366e-17
deltaUev_OO_FCCee240 = 7.933977761580149e-17

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083790594476625
BrWmuon_FCCee240 = 0.1083790594476625
BrWtau_FCCee240 = 0.1083790594476625

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 1.031684040003452e-16
deltaKgamma_OO_FCCee365 = 0
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -5.158420200017258e-17
deltageR_OO_FCCee365 = -2.382862638454366e-17
deltaUev_OO_FCCee365 = 7.933977761580149e-17

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083790594476625
BrWmuon_FCCee365 = 0.1083790594476625
BrWtau_FCCee365 = 0.1083790594476625

giEff_Corr
gHZZeff_gicorr = 0.9966172903751874
gHWWeff_gicorr = 0.997118861257162
gHAAeff_gicorr = 0.9983216032295309
deltagHZA_gicorr = 1.486143491799825e-16
deltag1Z_gicorr = 1.031684040003452e-16
deltaKgamma_gicorr = 0
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9974698108087187
deltagHtt_gicorr = -0
deltagHcc_gicorr = -0
deltagHbb_gicorr = -0
deltagHtata_gicorr = -0
deltagHmumu_gicorr = -0
deltagZeeL_gicorr = 1.792038011332448e-16
deltagZeeR_gicorr = -1.123208554150234e-16
deltaUWeve_gicorr = 7.933977761580149e-17
deltagZmumuL_gicorr = 1.792038011332448e-16
deltagZmumuR_gicorr = -1.123208554150234e-16
deltaUWmuvmu_gicorr = 7.933977761580149e-17
deltagZtataL_gicorr = 1.792038011332448e-16
deltagZtataR_gicorr = -1.123208554150234e-16
deltaUWtavta_gicorr = 7.933977761580149e-17
deltaguL_gicorr = 1.217100053837565e-16
deltaguR_gicorr = -1.123208554150235e-16
deltagdL_gicorr = 8.315811100321849e-17
deltagdR_gicorr = -1.123208554150235e-16
deltagbL_gicorr = 8.315811100321849e-17
deltagbR_gicorr = -1.123208554150235e-16

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0
CHB_corr = 0
CHWB_corr = 0
CHD_corr = 0
CHbox_corr = 0
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = 2.129088820827696


