
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.025244355512663
deltagHcc_nocorr = 0.006761504477036424
deltagHbb_nocorr = 0.006761504477036423
deltagHtata_nocorr = 0.006761504477036422
deltagHmumu_nocorr = 0.006761504477036423
GammaH_nocorr = 1.003235619960942
deltagZeeL_nocorr = 0.00191172471553395
deltagZeeR_nocorr = -0.00161598293441244
deltaUWeve_nocorr = 0.000757760911553856
deltagZmumuL_nocorr = 0.00191172471553395
deltagZmumuR_nocorr = -0.00161598293441244
deltaUWmuvmu_nocorr = 0.000757760911553856
deltagZtataL_nocorr = 0.00191172471553395
deltagZtataR_nocorr = -0.00161598293441244
deltaUWtavta_nocorr = 0.000757760911553856
deltaguL_nocorr = 0.001215998647312535
deltaguR_nocorr = -0.00161598293441244
deltagdL_nocorr = 0.0007494864341212933
deltagdR_nocorr = -0.00161598293441244
deltagbL_nocorr = 0.0007494864341212933
deltagbR_nocorr = -0.00161598293441244
delgZeeL_nocorr = -0.000550294096839508
delgZeeR_nocorr = -0.0003428272821252225
delUWeve_nocorr = 0.000757760911553856
delgZmumuL_nocorr = -0.000550294096839508
delgZmumuR_nocorr = -0.0003428272821252225
delUWmuvmu_nocorr = 0.000757760911553856
delgZtataL_nocorr = -0.000550294096839508
delgZtataR_nocorr = -0.0003428272821252225
delUWtavta_nocorr = 0.000757760911553856
delguL_nocorr = 0.0004360183361311005
delguR_nocorr = 0.000228551521416815
delgdL_nocorr = -0.000321742575422693
delgdR_nocorr = -0.0001142757607084075
delgbL_nocorr = -0.000321742575422693
delgbR_nocorr = -0.0001142757607084075
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497797668149789
sigmaHadron_C = 41.48971358815461
Relectron_C = 20.7404283861842
Rmuon_C = 20.7404283861842
Rtau_C = 20.78744149583836
AFBelectron_C = 0.01703946404722391
AFBmuon_C = 0.01703946404722391
AFBtau_C = 0.01703946404722391

Zpole2
Aelectron_C = 0.1507698316782294
Amuon_C = 0.1507698316782294
Atau_C = 0.1507698316782294

Zpole3
AelectronPtau_C = 0.1507698316782294
AtauPtau_C = 0.1507698316782294

Zpole4
Rbottom_C = 0.2158386903741342
Rcharm_C = 0.1722392726207801
AFBbottom_C = 0.1057305972228555
AFBcharm_C = 0.07569445905591027
Abottom_C = 0.9350353076722103
Acharm_C = 0.6694396976609949

BRWlept
BrWelectron_C = 0.1083850480453098
BrWmuon_C = 0.1083850480453098
BrWtau_C = 0.1083850480453098

aTGCLEP2
deltag1Z_C = 0.0009853441263400783
deltaKgamma_C = -0.0003837165653890183
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004360183361311005
deltaguR_HLLHC_OO = 0.000228551521416815
deltagdL_HLLHC_OO = -0.000321742575422693
deltagdR_HLLHC_OO = -0.0001142757607084075
deltag1Z_HLLHC_OO = 0.0009853441263400783
deltaKgamma_HLLHC_OO = -0.0003837165653890183
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0009853441263400783
deltaKgamma_OO_FCCee161 = -0.0003837165653890183
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.000550294096839508
deltageR_OO_FCCee161 = -0.0003428272821252225
deltaUev_OO_FCCee161 = 0.000757760911553856

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083850480453098
BrWmuon_FCCee161 = 0.1083850480453098
BrWtau_FCCee161 = 0.1083850480453098

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0009853441263400783
deltaKgamma_OO_FCCee240 = -0.0003837165653890183
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.000550294096839508
deltageR_OO_FCCee240 = -0.0003428272821252225
deltaUev_OO_FCCee240 = 0.000757760911553856

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083850480453098
BrWmuon_FCCee240 = 0.1083850480453098
BrWtau_FCCee240 = 0.1083850480453098

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0009853441263400783
deltaKgamma_OO_FCCee365 = -0.0003837165653890183
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.000550294096839508
deltageR_OO_FCCee365 = -0.0003428272821252225
deltaUev_OO_FCCee365 = 0.000757760911553856

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083850480453098
BrWmuon_FCCee365 = 0.1083850480453098
BrWtau_FCCee365 = 0.1083850480453098

giEff_Corr
gHZZeff_gicorr = 1.033722620196423
gHWWeff_gicorr = 1.025148299333638
gHAAeff_gicorr = 0.9512120034872698
deltagHZA_gicorr = -0.1395375122067371
deltag1Z_gicorr = 0.0009853441263400783
deltaKgamma_gicorr = -0.0003837165653890183
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.025244355512663
deltagHtt_gicorr = 0.006761504477036424
deltagHcc_gicorr = 0.006761504477036424
deltagHbb_gicorr = 0.006761504477036423
deltagHtata_gicorr = 0.006761504477036422
deltagHmumu_gicorr = 0.006761504477036423
deltagZeeL_gicorr = 0.00191172471553395
deltagZeeR_gicorr = -0.00161598293441244
deltaUWeve_gicorr = 0.000757760911553856
deltagZmumuL_gicorr = 0.00191172471553395
deltagZmumuR_gicorr = -0.00161598293441244
deltaUWmuvmu_gicorr = 0.000757760911553856
deltagZtataL_gicorr = 0.00191172471553395
deltagZtataR_gicorr = -0.00161598293441244
deltaUWtavta_gicorr = 0.000757760911553856
deltaguL_gicorr = 0.001215998647312535
deltaguR_gicorr = -0.00161598293441244
deltagdL_gicorr = 0.0007494864341212933
deltagdR_gicorr = -0.00161598293441244
deltagbL_gicorr = 0.0007494864341212933
deltagbR_gicorr = -0.00161598293441244

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.0142839302720919
CHB_corr = -0.00348284773474571
CHWB_corr = -0.00346871917391054
CHD_corr = -0.0273774632152334
CHbox_corr = 0.104687230438787
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -22.6570470438797


