mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246666956, 1.037806725]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9512035214, 1.023876982]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9252487806, 1.011806227]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9529135872, 1.029030932]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9292680956, 1.018809735]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9467208436, 1.028325709]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282909249, 1.008582495]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8528538867, 1.03712564]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8401331288, 1.023362527]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.630634483, 1.322339033]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8696143211, 1.041508257]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.935203835, 1.046423229]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.939350124, 1.049040943]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9199499892, 1.054857476]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926381341, 1.047628311]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6293747034, 1.321084496]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3473554898, 1.428227676]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8366595898, 1.020248913]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220595365, 1.019319712]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9180434362, 1.013829079]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9239647365, 1.015413651]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6238766162, 1.301962582]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.3388998298, 1.404464844]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8684749894, 1.062613446]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9653079068, 1.048381328]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.961785822, 1.044235803]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972912102, 1.02914908]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8671621204, 1.055206063]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9696574903, 1.055579495]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9671570371, 1.048912052]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9787835023, 1.02996328]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7726897931, 1.075542122]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8353723259, 1.121928787]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8348314518, 1.116078258]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8178179806, 1.131885423]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8141755354, 1.131358331]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371287654, 1.003274266]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.128444746, 5.558042825]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9745294279, 1.002597912]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710411995, 1.001321418]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9181796325, 1.009080109]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3272623778, 0.2223226602]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644929021, 1.022542105]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0563059045, 0.05203253485]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02477048459, 0.0244790268]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0263468253, 0.0233912798]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809045757, 0.1609299533]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371287654, 1.003274266]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001210373396, 0.0005006431737]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002158569737, 0.0006040857336]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001276221066, 0.000565117768]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531600983, 0.0006236372514]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006936256189, 0.000890845971]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000364812597, 0.0007180907619]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004264409524, 0.0009105731745]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793531624, 0.0008390506452]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003093936365, 0.003157791185]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899888851, 0.003682735508]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003171518844, 0.003241781323]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05565253581, 0.07496153008]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00049183098, 0.000914532454]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007128219929, 0.007532452578]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441105965, 3.484082094e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.579358748e-05, 0.000128155644]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001626705629, 3.673627238e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.249257333e-05, 0.0001323037366]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006936256189, 0.000890845971]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002067040377, 0.0001050125283]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.046850184e-05, 0.0001931759989]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793531624, 0.0008390506452]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00110938752, 0.001132283742]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005208556345, 0.0005515676756]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001391645927, 0.001361482338]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935499316, 0.005300968345]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003925941466, 0.0002111352622]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005040778416, 0.0005326654979]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001686450538, 0.001399330108]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00131193096, 0.00121743025]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00126853658, 0.001299689629]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781502, 91.18858491]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495509916, 2.495735852]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47672991, 41.50901587]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7124041, 20.75843731]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72834132, 20.73740871]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77174407, 20.78829441]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625860215, 0.0162969857]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626011443, 0.01629883405]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618510674, 0.01637275673]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349591, 0.1474089966]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471821961, 0.1474940247]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464946259, 0.1481515842]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472349591, 0.1474089966]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464946259, 0.1481515842]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155806492, 0.2161100758]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710253471, 0.1732204651]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031686298, 0.1033977168]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368056142, 0.07391903111]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338902938, 0.9356022073]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668893211, 0.6690095871]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410365, 0.1084823153]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363022, 0.1085216889]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082354588, 0.1085216743]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00110938752, 0.001132283742]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005208556345, 0.0005515676756]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001391645927, 0.001361482338]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003935499316, 0.005300968345]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441105965, 3.484082094e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.579358748e-05, 0.000128155644]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410365, 0.1084823153]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363022, 0.1085216889]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082354588, 0.1085216743]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441105965, 3.484082094e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.579358748e-05, 0.000128155644]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410365, 0.1084823153]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363022, 0.1085216889]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082354588, 0.1085216743]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001441105965, 3.484082094e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.579358748e-05, 0.000128155644]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082410365, 0.1084823153]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082363022, 0.1085216889]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082354588, 0.1085216743]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9745294279, 1.002597912]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710411995, 1.001321418]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9181796325, 1.009080109]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3272623778, 0.2223226602]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001859021469, 0.001192262659]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002120286898, 0.002412774356]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005891035781, 0.0006948489855]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9644929021, 1.022542105]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1355786234, 0.02285886348]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0563059045, 0.05203253485]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02477048459, 0.0244790268]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0263468253, 0.0233912798]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1809045757, 0.1609299533]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001210373396, 0.0005006431737]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002158569737, 0.0006040857336]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006635405356, 0.0007559525938]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001276221066, 0.000565117768]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001531600983, 0.0006236372514]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006936256189, 0.000890845971]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000364812597, 0.0007180907619]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004264409524, 0.0009105731745]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005793531624, 0.0008390506452]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003093936365, 0.003157791185]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003899888851, 0.003682735508]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003171518844, 0.003241781323]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05565253581, 0.07496153008]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00049183098, 0.000914532454]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007128219929, 0.007532452578]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0117635197, 0.009973256888]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001682425927, 0.007366776214]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02873062696, 0.04168297384]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01006880655, 0.008757378996]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01916736067, 0.02180987351]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06182133512, 0.01540624883]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3396143137, -0.01622461451]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00531550093, 0.01108107586]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01305391133, 0.01720310097]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01426955336, 0.01775720007]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006478043926, 0.0149901271]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01320164561, 0.02597759403]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01568602887, 0.02709455726]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01552091498, 0.02183093636]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01955185277, 0.02132773281]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01892510205, 0.02218985242]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03873356882, 0.0397633652]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01994621522, 0.0290824107]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01155529243, 0.02235923071]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0235825242, 0.02364341988]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1744135665, 0.1335454269]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01671798249, 0.02000236343]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00173899814, 0.001710046496]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006176673275, 0.002848744179]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007424167084, 0.00525581173]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4974354584, 2.073153549]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01492068279, 0.005683821046]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02293439683, 0.01262190823]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-11.87507101, -2.45362684]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
