
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
gHGGeff_nocorr = 1.06503759475653
deltagHcc_nocorr = 0.0404346603443855
deltagHbb_nocorr = 0.0404346603443855
deltagHtata_nocorr = 0.0404346603443855
deltagHmumu_nocorr = 0.0404346603443855
GammaH_nocorr = 1.066580852428645
deltagZeeL_nocorr = 0.002377362482029636
deltagZeeR_nocorr = -0.002362655155640521
deltaUWeve_nocorr = 0.0008674256935104218
deltagZmumuL_nocorr = 0.002377362482029636
deltagZmumuR_nocorr = -0.002362655155640521
deltaUWmuvmu_nocorr = 0.0008674256935104218
deltagZtataL_nocorr = 0.002377362482029636
deltagZtataR_nocorr = -0.002362655155640521
deltaUWtavta_nocorr = 0.0008674256935104218
deltaguL_nocorr = 0.001442547536577302
deltaguR_nocorr = -0.002362655155640522
deltagdL_nocorr = 0.0008157166486071404
deltagdR_nocorr = -0.002362655155640522
deltagbL_nocorr = 0.0008157166486071404
deltagbR_nocorr = -0.002362655155640522
delgZeeL_nocorr = -0.0006843289356873917
delgZeeR_nocorr = -0.0005012321778644825
delUWeve_nocorr = 0.0008674256935104218
delgZmumuL_nocorr = -0.0006843289356873917
delgZmumuR_nocorr = -0.0005012321778644825
delUWmuvmu_nocorr = 0.0008674256935104218
delgZtataL_nocorr = -0.0006843289356873917
delgZtataR_nocorr = -0.0005012321778644825
delUWtavta_nocorr = 0.0008674256935104218
delguL_nocorr = 0.0005172515430658976
delguR_nocorr = 0.0003341547852429884
delgdL_nocorr = -0.0003501741504444034
delgdR_nocorr = -0.0001670773926214942
delgbL_nocorr = -0.0003501741504444034
delgbR_nocorr = -0.0001670773926214942
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497938668914382
sigmaHadron_C = 41.48923492498148
Relectron_C = 20.74290060558293
Rmuon_C = 20.74290060558293
Rtau_C = 20.78991371523708
AFBelectron_C = 0.01729455915076179
AFBmuon_C = 0.01729455915076179
AFBtau_C = 0.01729455915076179

Zpole2
Aelectron_C = 0.1519246170223292
Amuon_C = 0.1519246170223292
Atau_C = 0.1519246170223292

Zpole3
AelectronPtau_C = 0.1519246170223292
AtauPtau_C = 0.1519246170223292

Zpole4
Rbottom_C = 0.2158329260260771
Rcharm_C = 0.1722480685674912
AFBbottom_C = 0.1065506378144599
AFBcharm_C = 0.07632901491706517
Abottom_C = 0.9351300167466868
Acharm_C = 0.669947512659183

BRWlept
BrWelectron_C = 0.1083859147279866
BrWmuon_C = 0.1083859147279866
BrWtau_C = 0.1083859147279866

aTGCLEP2
deltag1Z_C = 0.001127945238537442
deltaKgamma_C = -0.0008014766126436646
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0005172515430658976
deltaguR_HLLHC_OO = 0.0003341547852429884
deltagdL_HLLHC_OO = -0.0003501741504444034
deltagdR_HLLHC_OO = -0.0001670773926214942
deltag1Z_HLLHC_OO = 0.001127945238537442
deltaKgamma_HLLHC_OO = -0.0008014766126436646
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001127945238537442
deltaKgamma_OO_FCCee161 = -0.0008014766126436646
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006843289356873917
deltageR_OO_FCCee161 = -0.0005012321778644825
deltaUev_OO_FCCee161 = 0.0008674256935104218

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083859147279866
BrWmuon_FCCee161 = 0.1083859147279866
BrWtau_FCCee161 = 0.1083859147279866

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001127945238537442
deltaKgamma_OO_FCCee240 = -0.0008014766126436646
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006843289356873917
deltageR_OO_FCCee240 = -0.0005012321778644825
deltaUev_OO_FCCee240 = 0.0008674256935104218

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083859147279866
BrWmuon_FCCee240 = 0.1083859147279866
BrWtau_FCCee240 = 0.1083859147279866

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001127945238537442
deltaKgamma_OO_FCCee365 = -0.0008014766126436646
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006843289356873917
deltageR_OO_FCCee365 = -0.0005012321778644825
deltaUev_OO_FCCee365 = 0.0008674256935104218

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083859147279866
BrWmuon_FCCee365 = 0.1083859147279866
BrWtau_FCCee365 = 0.1083859147279866

giEff_Corr
gHZZeff_gicorr = 1.076879514527628
gHWWeff_gicorr = 1.065976931056648
gHAAeff_gicorr = 0.9673101857637314
deltagHZA_gicorr = -0.1719151021935281
deltag1Z_gicorr = 0.001127945238537442
deltaKgamma_gicorr = -0.0008014766126436646
lambdaZ_gicorr = 0
gHGGeff_gicorr = 1.06503759475653
deltagHtt_gicorr = 0.0404346603443855
deltagHcc_gicorr = 0.0404346603443855
deltagHbb_gicorr = 0.0404346603443855
deltagHtata_gicorr = 0.0404346603443855
deltagHmumu_gicorr = 0.0404346603443855
deltagZeeL_gicorr = 0.002377362482029636
deltagZeeR_gicorr = -0.002362655155640521
deltaUWeve_gicorr = 0.0008674256935104218
deltagZmumuL_gicorr = 0.002377362482029636
deltagZmumuR_gicorr = -0.002362655155640521
deltaUWmuvmu_gicorr = 0.0008674256935104218
deltagZtataL_gicorr = 0.002377362482029636
deltagZtataR_gicorr = -0.002362655155640521
deltaUWtavta_gicorr = 0.0008674256935104218
deltaguL_gicorr = 0.001442547536577302
deltaguR_gicorr = -0.002362655155640522
deltagdL_gicorr = 0.0008157166486071404
deltagdR_gicorr = -0.002362655155640522
deltagbL_gicorr = 0.0008157166486071404
deltagbR_gicorr = -0.002362655155640522

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01840014775325989
CHB_corr = -0.005872916849682554
CHWB_corr = -0.007245184452486279
CHD_corr = -0.02416157378718794
CHbox_corr = 0.660932796773305
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -32


