mtop: 100% within the range, 0% underflow, 0% overflow
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9514081752, 1.078357153]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9701230405, 1.077480219]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9249006047, 1.113901152]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001037343, 1.115263047]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9874590237, 1.100093758]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.003568041, 1.091066265]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8637050083, 1.111349583]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9129484652, 1.151395367]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8987568411, 1.12826219]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9131732387, 1.123742051]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9043044589, 1.128987482]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148591423, 1.021357699]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[10.31022056, 20.50693439]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711325576, 1.01692717]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621833211, 1.012927083]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295376194, 1.013104661]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08576817783, 0.5028086311]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379903562, 0.99821029]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1158866585, 0.3658399068]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172379707, 0.3337080529]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1047152648, 0.3326047573]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007546360874, 0.4324323299]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9148591423, 1.021357699]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002424792292, 0.000272190578]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068568453, 0.0003403011406]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006257638065, 0.0006552726268]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002575528304, 0.0002438977162]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003330537886, 0.0003861018629]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006411830807, 0.0007479305562]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004369722408, 0.0004023513625]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006725121944, 0.0004976527027]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094925203, 0.0006817327618]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002529806438, 0.002515980187]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002756070501, 0.003457212332]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002580679194, 0.002494063275]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05675942881, 0.05031718888]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006430274339, 0.0005534104868]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006203418125, 0.006270671261]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.835079754e-05, 6.979792388e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.509892139e-05, 7.219420978e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006257638065, 0.0006552726268]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.020662662e-05, 7.413736456e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.065648233e-05, 8.191104638e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006411830807, 0.0007479305562]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001158180773, 0.0001257832579]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001426728005, 0.0001055761411]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094925203, 0.0006817327618]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009071069349, 0.0009021510698]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004889590207, 0.000389797648]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001070660996, 0.001107844302]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004013810312, 0.003558239578]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002375705173, 0.0002760416218]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004386807888, 0.0004434357007]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00101902765, 0.001131007681]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001034735842, 0.001119119873]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001099660253, 0.0009629209614]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781858, 91.18861809]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494503641, 2.494684091]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47643375, 41.50340977]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71279726, 20.74929462]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72844161, 20.73666095]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77222598, 20.79109335]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626084053, 0.01629457957]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626314531, 0.01629230893]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01620823358, 0.01636631823]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472451893, 0.1473979052]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472009578, 0.1474344492]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466832842, 0.1481025726]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472451893, 0.1473979052]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1466832842, 0.1481025726]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2156194648, 0.2160579098]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1713796654, 0.1731509254]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031844892, 0.1033930751]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07369709513, 0.07392402888]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340304665, 0.9355008988]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6671197381, 0.6688822652]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570701, 0.1084955687]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240473, 0.108483891]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291028, 0.1085235629]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009071069349, 0.0009021510698]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004889590207, 0.000389797648]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001070660996, 0.001107844302]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004013810312, 0.003558239578]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.835079754e-05, 6.979792388e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.509892139e-05, 7.219420978e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006257638065, 0.0006552726268]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570701, 0.1084955687]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240473, 0.108483891]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291028, 0.1085235629]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.835079754e-05, 6.979792388e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.509892139e-05, 7.219420978e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006257638065, 0.0006552726268]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082570701, 0.1084955687]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108240473, 0.108483891]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082291028, 0.1085235629]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9711325576, 1.01692717]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9621833211, 1.012927083]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295376194, 1.013104661]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08576817783, 0.5028086311]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001435393058, 0.001626948094]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002250929259, 0.003275179969]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009845491621, 0.0007411666087]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379903562, 0.99821029]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1190313387, 0.03303902065]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1158866585, 0.3658399068]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1172379707, 0.3337080529]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1047152648, 0.3326047573]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007546360874, 0.4324323299]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002424792292, 0.000272190578]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003068568453, 0.0003403011406]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006257638065, 0.0006552726268]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002575528304, 0.0002438977162]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003330537886, 0.0003861018629]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006411830807, 0.0007479305562]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004369722408, 0.0004023513625]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006725121944, 0.0004976527027]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007094925203, 0.0006817327618]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002529806438, 0.002515980187]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002756070501, 0.003457212332]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002580679194, 0.002494063275]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05675942881, 0.05031718888]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006430274339, 0.0005534104868]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006203418125, 0.006270671261]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01254753513, 0.01666790869]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007534723716, 0.0153451487]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03633913904, 0.03667926754]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00725631697, 0.0122796331]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02034733936, 0.02960602275]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04639243979, 0.03563565108]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.15046784, 3.999348062]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01085115146, 0.01083649167]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01418296661, 0.01460708438]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515359977, 0.01685037306]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01259103987, 0.01318817856]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02114703717, 0.02065929796]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02322424976, 0.02097614593]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01796994378, 0.0226777219]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01844671733, 0.02350507956]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01974332428, 0.02594042198]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03224820181, 0.02920822979]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02703142752, 0.02438933454]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01773653492, 0.01672446857]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02089276629, 0.02061575684]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1170498687, 0.1345027333]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0160878439, 0.01889296909]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002185791794, 0.001146133038]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01561508878, -0.005037046314]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01590478104, 0.000370815439]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.561250342, 3.999993681]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03776608611, -0.01381622951]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01380957023, 0.0164367749]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-42.11444229, -21.50643267]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
