
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltaKgamma_nocorr = -0.0004126779147688314
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.9497597526981972
deltagHcc_nocorr = -2.829840796030123e-05
deltagHbb_nocorr = -2.829840796030123e-05
deltagHtata_nocorr = -2.829840796030123e-05
deltagHmumu_nocorr = -2.829840796030123e-05
GammaH_nocorr = 0.8610049085315798
deltagZeeL_nocorr = 0.00168345249794858
deltagZeeR_nocorr = -0.001504437732679103
deltaUWeve_nocorr = 0.0006500076809429369
deltagZmumuL_nocorr = 0.00168345249794858
deltagZmumuR_nocorr = -0.001504437732679103
deltaUWmuvmu_nocorr = 0.0006500076809429369
deltagZtataL_nocorr = 0.00168345249794858
deltagZtataR_nocorr = -0.001504437732679103
deltaUWtavta_nocorr = 0.0006500076809429369
deltaguL_nocorr = 0.001054744408685639
deltaguR_nocorr = -0.001504437732679103
deltagdL_nocorr = 0.0006331704364423717
deltagdR_nocorr = -0.001504437732679103
deltagbL_nocorr = 0.0006331704364423717
deltagbR_nocorr = -0.001504437732679103
delgZeeL_nocorr = -0.0004845854449666845
delgZeeR_nocorr = -0.0003191632089905308
delUWeve_nocorr = 0.0006500076809429369
delgZmumuL_nocorr = -0.0004845854449666845
delgZmumuR_nocorr = -0.0003191632089905308
delUWmuvmu_nocorr = 0.0006500076809429369
delgZtataL_nocorr = -0.0004845854449666845
delgZtataR_nocorr = -0.0003191632089905308
delUWtavta_nocorr = 0.0006500076809429369
delguL_nocorr = 0.0003781977086365076
delguR_nocorr = 0.0002127754726603539
delgdL_nocorr = -0.0002718099723063306
delgdR_nocorr = -0.0001063877363301769
delgbL_nocorr = -0.0002718099723063306
delgbR_nocorr = -0.0001063877363301769
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.497267364545835
sigmaHadron_C = 41.48985173774068
Relectron_C = 20.73970030367709
Rmuon_C = 20.73970030367709
Rtau_C = 20.78671341333124
AFBelectron_C = 0.01696468101495212
AFBmuon_C = 0.01696468101495212
AFBtau_C = 0.01696468101495212

Zpole2
Aelectron_C = 0.1504312977414462
Amuon_C = 0.1504312977414462
Atau_C = 0.1504312977414462

Zpole3
AelectronPtau_C = 0.1504312977414462
AtauPtau_C = 0.1504312977414462

Zpole4
Rbottom_C = 0.2158401414612106
Rcharm_C = 0.1722367362259747
AFBbottom_C = 0.1054901875902872
AFBcharm_C = 0.07550843748837757
Abottom_C = 0.9350074649867984
Acharm_C = 0.6692908570245177

BRWlept
BrWelectron_C = 0.1083841964696565
BrWmuon_C = 0.1083841964696565
BrWtau_C = 0.1083841964696565

aTGCLEP2
deltag1Z_C = 0.0008452286740149937
deltaKgamma_C = -0.0004126779147688314
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0003781977086365076
deltaguR_HLLHC_OO = 0.0002127754726603539
deltagdL_HLLHC_OO = -0.0002718099723063306
deltagdR_HLLHC_OO = -0.0001063877363301769
deltag1Z_HLLHC_OO = 0.0008452286740149937
deltaKgamma_HLLHC_OO = -0.0004126779147688314
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.0008452286740149937
deltaKgamma_OO_FCCee161 = -0.0004126779147688314
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0004845854449666845
deltageR_OO_FCCee161 = -0.0003191632089905308
deltaUev_OO_FCCee161 = 0.0006500076809429369

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083841964696565
BrWmuon_FCCee161 = 0.1083841964696565
BrWtau_FCCee161 = 0.1083841964696565

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.0008452286740149937
deltaKgamma_OO_FCCee240 = -0.0004126779147688314
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0004845854449666845
deltageR_OO_FCCee240 = -0.0003191632089905308
deltaUev_OO_FCCee240 = 0.0006500076809429369

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083841964696565
BrWmuon_FCCee240 = 0.1083841964696565
BrWtau_FCCee240 = 0.1083841964696565

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.0008452286740149937
deltaKgamma_OO_FCCee365 = -0.0004126779147688314
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0004845854449666845
deltageR_OO_FCCee365 = -0.0003191632089905308
deltaUev_OO_FCCee365 = 0.0006500076809429369

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083841964696565
BrWmuon_FCCee365 = 0.1083841964696565
BrWtau_FCCee365 = 0.1083841964696565

giEff_Corr
gHZZeff_gicorr = 0.9577189737453761
gHWWeff_gicorr = 0.9496996279954386
gHAAeff_gicorr = 0.8773534682727746
deltagHZA_gicorr = -0.1231708300524059
deltag1Z_gicorr = 0.0008452286740149937
deltaKgamma_gicorr = -0.0004126779147688314
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.9497597526981972
deltagHtt_gicorr = -2.829840796030123e-05
deltagHcc_gicorr = -2.829840796030123e-05
deltagHbb_gicorr = -2.829840796030123e-05
deltagHtata_gicorr = -2.829840796030123e-05
deltagHmumu_gicorr = -2.829840796030123e-05
deltagZeeL_gicorr = 0.00168345249794858
deltagZeeR_gicorr = -0.001504437732679103
deltaUWeve_gicorr = 0.0006500076809429369
deltagZmumuL_gicorr = 0.00168345249794858
deltagZmumuR_gicorr = -0.001504437732679103
deltaUWmuvmu_gicorr = 0.0006500076809429369
deltagZtataL_gicorr = 0.00168345249794858
deltagZtataR_gicorr = -0.001504437732679103
deltaUWtavta_gicorr = 0.0006500076809429369
deltaguL_gicorr = 0.001054744408685639
deltaguR_gicorr = -0.001504437732679103
deltagdL_gicorr = 0.0006331704364423717
deltagdR_gicorr = -0.001504437732679103
deltagbL_gicorr = 0.0006331704364423717
deltagbR_gicorr = -0.001504437732679103

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01143325616912138
CHB_corr = -0.003013953164231963
CHWB_corr = -0.003730523841619459
CHD_corr = -0.02182923175765273
CHbox_corr = -0.005924092605703889
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -19.59183673469388


