mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35884565, 80.36219802]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085892142, 2.091405261]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35884565, 80.36219802]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036564993, 1.060470807]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.020761816, 1.044889918]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9811189588, 1.030219721]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.944263476, 1.122992215]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.025602501, 1.133248841]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.050852667, 1.116929265]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.051723959, 1.129828227]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000797499, 1.063869215]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9659234137, 1.173789529]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.655814378, 1.40470767]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4726551708, 1.556728833]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9923954466, 1.025430948]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9777510705, 1.008753908]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759578627, 1.032043929]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9081154105, 1.081242251]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9145078628, 1.098591996]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9874263125, 1.094125417]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9985304393, 1.112277911]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.008255987, 1.080779537]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010462088, 1.103798457]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012824462, 1.090430054]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.018488808, 1.113413905]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9602127586, 1.032460993]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9603625725, 1.051568702]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9266141456, 1.131460902]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9422201993, 1.146695014]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6197977402, 1.362794709]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9426023009, 1.139341687]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.016683219, 1.119461793]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.009439265, 1.114206947]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9371441214, 1.085067533]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9444047823, 1.073655789]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6111798528, 1.37222198]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4333446365, 1.561393036]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9419419593, 1.150529102]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.01881817, 1.113925251]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011235627, 1.104696274]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589182299, 1.056488329]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6358980931, 1.38960134]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4258640944, 1.535496563]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9586623618, 1.178428637]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.038543582, 1.142442829]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.036773105, 1.133191848]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.000836119, 1.067075411]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.97031656, 1.191361866]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.053831227, 1.151159792]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.05015511, 1.145051647]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.014857716, 1.075602435]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.07693943, 1.406288692]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.117898301, 1.46046174]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.112926616, 1.453277122]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.052354489, 1.385896294]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.047675457, 1.390449514]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623827264, 1.026896887]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[4.098566863, 9.958744743]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004754581, 1.031333281]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001546517, 1.027854671]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584459307, 1.058599404]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2782405788, 0.2537736679]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9796818851, 1.045280326]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05480904402, 0.05129596093]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02139728856, 0.01993171613]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373202896, 0.02657761333]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872490929, 0.1857465105]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623827264, 1.026896887]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000331505927, 0.0003170646578]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004713648294, 0.0003948060808]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000308807852, 0.000310543069]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859247356, 0.0003629743665]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007634445032, 0.0008346508191]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004926884162, 0.000523285077]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006501405155, 0.0006516987384]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008040877228, 0.0007710103981]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003096152561, 0.003253724333]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003881034762, 0.004060935212]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003243506593, 0.002791649504]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08225021309, 0.07483319145]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006975957158, 0.0008009237783]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007259422839, 0.007654586636]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.126781325e-05, 9.542432481e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.999884839e-05, 8.375710582e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.939060931e-05, 8.889087388e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.187312571e-05, 7.700428994e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007634445032, 0.0008346508191]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001506288509, 0.0001418214567]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001379264071, 0.0001382567338]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008040877228, 0.0007710103981]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001110183441, 0.001166682089]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574345147, 0.0005489025532]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001198410979, 0.001392386159]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005816417254, 0.005291904328]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003438236263, 0.0002994666436]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005133541437, 0.0005412989441]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001364802361, 0.001297135174]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001276543061, 0.001395369271]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266802655, 0.001404883445]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776622, 91.18867206]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494484353, 2.494702667]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47488233, 41.5086864]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71079351, 20.75886457]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7288653, 20.73772974]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77185487, 20.78914308]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162594804, 0.01629810691]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625950997, 0.01629528655]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618764169, 0.01637444827]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389838, 0.1474138312]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471966969, 0.1474646943]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465260997, 0.1481873192]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389838, 0.1474138312]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465260997, 0.1481873192]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155941313, 0.2161626805]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710932742, 0.1733869923]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031595922, 0.103396943]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366921392, 0.07392656186]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338590396, 0.9356226644]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667870656, 0.6689704741]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626172, 0.1085075731]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239024, 0.1085124344]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390772, 0.1085282564]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001110183441, 0.001166682089]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000574345147, 0.0005489025532]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001198410979, 0.001392386159]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005816417254, 0.005291904328]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.126781325e-05, 9.542432481e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.999884839e-05, 8.375710582e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626172, 0.1085075731]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239024, 0.1085124344]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390772, 0.1085282564]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.126781325e-05, 9.542432481e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.999884839e-05, 8.375710582e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626172, 0.1085075731]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239024, 0.1085124344]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390772, 0.1085282564]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.126781325e-05, 9.542432481e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.999884839e-05, 8.375710582e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082626172, 0.1085075731]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.108239024, 0.1085124344]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082390772, 0.1085282564]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.004754581, 1.031333281]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.001546517, 1.027854671]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9584459307, 1.058599404]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2782405788, 0.2537736679]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001475836107, 0.001486671002]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002584130884, 0.00247956927]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006309297688, 0.0007710088192]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9796818851, 1.045280326]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0816492747, 0.09433504394]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05480904402, 0.05129596093]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02139728856, 0.01993171613]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373202896, 0.02657761333]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1872490929, 0.1857465105]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000331505927, 0.0003170646578]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004713648294, 0.0003948060808]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006198028357, 0.0006315640434]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000308807852, 0.000310543069]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003859247356, 0.0003629743665]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007634445032, 0.0008346508191]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004926884162, 0.000523285077]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006501405155, 0.0006516987384]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008040877228, 0.0007710103981]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003096152561, 0.003253724333]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003881034762, 0.004060935212]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003243506593, 0.002791649504]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08225021309, 0.07483319145]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006975957158, 0.0008009237783]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007259422839, 0.007654586636]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01305276344, 0.01068132779]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005062092748, 0.004469548951]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0346800902, 0.03285236178]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009303408585, 0.01013349931]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02336147986, 0.02241412444]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03572989363, 0.03599274522]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2609477952, 0.2624200288]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008428700846, 0.008933301022]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0162114874, 0.01698871018]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0161923442, 0.01646008471]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01144490181, 0.01332650707]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02149623995, 0.01880459765]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02190823511, 0.02315067728]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01734714956, 0.0172150204]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01907076022, 0.01842362448]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01956175884, 0.0198009346]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03706397886, 0.03767673108]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02340424833, 0.02464384977]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02021224746, 0.01816095561]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02180869357, 0.02136843995]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1762838042, 0.194305557]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01987504273, 0.0185930784]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001823115319, 0.001946202786]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004290942465, 0.004094358861]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006116018078, 0.006547795588]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.534264713, 1.343465409]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009276543029, 0.01005473466]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01827763189, 0.02008204309]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-21.2812811, -8.66113406]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
