mtop: 100% within the range, 0% underflow, 0% overflow
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01896995905, 0.01749015317]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03703012481, 0.03731877451]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0192858586, 0.02378376201]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01491894683, 0.01845420471]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.022654244, 0.0256472413]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1698714816, 0.1804405069]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0187161155, 0.02190112216]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001950138676, 0.001999096065]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004030596776, 0.004149313031]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006337525799, 0.007083377159]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.444311111, 1.401064673]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01012823299, 0.01051862398]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01823262794, 0.01688735378]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.030208743, 3.452116258]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
