
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6
deltag1Z_nocorr = 0.001039247203556231
deltaKgamma_nocorr = -0.0006536681631483214
lambdaZ_nocorr = 0
gHGGeff_nocorr = 0.914337063300692
deltagHcc_nocorr = 0.02326852642149823
deltagHbb_nocorr = 0.02326852642149823
deltagHtata_nocorr = 0.02326852642149823
deltagHmumu_nocorr = 0.02326852642149823
GammaH_nocorr = 0.7785136098349096
deltagZeeL_nocorr = 0.002146184267872049
deltagZeeR_nocorr = -0.002056836838769625
deltaUWeve_nocorr = 0.0007992140890123595
deltagZmumuL_nocorr = 0.002146184267872049
deltagZmumuR_nocorr = -0.002056836838769625
deltaUWmuvmu_nocorr = 0.0007992140890123595
deltagZtataL_nocorr = 0.002146184267872049
deltagZtataR_nocorr = -0.002056836838769625
deltaUWtavta_nocorr = 0.0007992140890123595
deltaguL_nocorr = 0.001317274494348195
deltaguR_nocorr = -0.002056836838769625
deltagdL_nocorr = 0.0007614572687970047
deltagdR_nocorr = -0.002056836838769624
deltagbL_nocorr = 0.0007614572687970047
deltagbR_nocorr = -0.002056836838769624
delgZeeL_nocorr = -0.0006177837864119177
delgZeeR_nocorr = -0.0004363534838112685
delUWeve_nocorr = 0.0007992140890123595
delgZmumuL_nocorr = -0.0006177837864119177
delgZmumuR_nocorr = -0.0004363534838112685
delUWmuvmu_nocorr = 0.0007992140890123595
delgZtataL_nocorr = -0.0006177837864119177
delgZtataR_nocorr = -0.0004363534838112685
delUWtavta_nocorr = 0.0007992140890123595
delguL_nocorr = 0.0004723326251414949
delguR_nocorr = 0.0002909023225408457
delgdL_nocorr = -0.000326881463871072
delgdR_nocorr = -0.0001454511612704228
delgbL_nocorr = -0.000326881463871072
delgbR_nocorr = -0.0001454511612704228
eHWWpar = 0
eHZZpar = 0
eHZgapar = 0

Correlated Gaussian Observables: 

Zpole1
Mz_C = 91.18819999999999
GammaZ_C = 2.49775108370055
sigmaHadron_C = 41.48944796445544
Relectron_C = 20.74179657782613
Rmuon_C = 20.74179657782613
Rtau_C = 20.78880968748028
AFBelectron_C = 0.0171807281110844
AFBmuon_C = 0.0171807281110844
AFBtau_C = 0.0171807281110844

Zpole2
Aelectron_C = 0.1514093173772164
Amuon_C = 0.1514093173772164
Atau_C = 0.1514093173772164

Zpole3
AelectronPtau_C = 0.1514093173772164
AtauPtau_C = 0.1514093173772164

Zpole4
Rbottom_C = 0.2158354373724767
Rcharm_C = 0.1722441543137538
AFBbottom_C = 0.1061847090598684
AFBcharm_C = 0.07604585799544725
Abottom_C = 0.9350877348440749
Acharm_C = 0.6697209178926795

BRWlept
BrWelectron_C = 0.1083853756504913
BrWmuon_C = 0.1083853756504913
BrWtau_C = 0.1083853756504913

aTGCLEP2
deltag1Z_C = 0.001039247203556231
deltaKgamma_C = -0.0006536681631483214
lambdaZ_C = 0

aTGCHLLHCFull
deltaguL_HLLHC_OO = 0.0004723326251414949
deltaguR_HLLHC_OO = 0.0002909023225408457
deltagdL_HLLHC_OO = -0.000326881463871072
deltagdR_HLLHC_OO = -0.0001454511612704228
deltag1Z_HLLHC_OO = 0.001039247203556231
deltaKgamma_HLLHC_OO = -0.0006536681631483214
lambdaZ_HLLHC_OO = 0

OptOobsFullFCCee161
deltag1Z_OO_FCCee161 = 0.001039247203556231
deltaKgamma_OO_FCCee161 = -0.0006536681631483214
lambdaZ_OO_FCCee161 = 0
deltageL_OO_FCCee161 = -0.0006177837864119177
deltageR_OO_FCCee161 = -0.0004363534838112685
deltaUev_OO_FCCee161 = 0.0007992140890123595

BRWleptFCCee161
BrWelectron_FCCee161 = 0.1083853756504913
BrWmuon_FCCee161 = 0.1083853756504913
BrWtau_FCCee161 = 0.1083853756504913

OptOobsFullFCCee240
deltag1Z_OO_FCCee240 = 0.001039247203556231
deltaKgamma_OO_FCCee240 = -0.0006536681631483214
lambdaZ_OO_FCCee240 = 0
deltageL_OO_FCCee240 = -0.0006177837864119177
deltageR_OO_FCCee240 = -0.0004363534838112685
deltaUev_OO_FCCee240 = 0.0007992140890123595

BRWleptFCCee240
BrWelectron_FCCee240 = 0.1083853756504913
BrWmuon_FCCee240 = 0.1083853756504913
BrWtau_FCCee240 = 0.1083853756504913

OptOobsFullFCCee365
deltag1Z_OO_FCCee365 = 0.001039247203556231
deltaKgamma_OO_FCCee365 = -0.0006536681631483214
lambdaZ_OO_FCCee365 = 0
deltageL_OO_FCCee365 = -0.0006177837864119177
deltageR_OO_FCCee365 = -0.0004363534838112685
deltaUev_OO_FCCee365 = 0.0007992140890123595

BRWleptFCCee365
BrWelectron_FCCee365 = 0.1083853756504913
BrWmuon_FCCee365 = 0.1083853756504913
BrWtau_FCCee365 = 0.1083853756504913

giEff_Corr
gHZZeff_gicorr = 0.9260590739622646
gHWWeff_gicorr = 0.9149223568065239
gHAAeff_gicorr = 0.8109972338548407
deltagHZA_gicorr = -0.1574685505764545
deltag1Z_gicorr = 0.001039247203556231
deltaKgamma_gicorr = -0.0006536681631483214
lambdaZ_gicorr = 0
gHGGeff_gicorr = 0.914337063300692
deltagHtt_gicorr = 0.02326852642149823
deltagHcc_gicorr = 0.02326852642149823
deltagHbb_gicorr = 0.02326852642149823
deltagHtata_gicorr = 0.02326852642149823
deltagHmumu_gicorr = 0.02326852642149823
deltagZeeL_gicorr = 0.002146184267872049
deltagZeeR_gicorr = -0.002056836838769625
deltaUWeve_gicorr = 0.0007992140890123595
deltagZmumuL_gicorr = 0.002146184267872049
deltagZmumuR_gicorr = -0.002056836838769625
deltaUWmuvmu_gicorr = 0.0007992140890123595
deltagZtataL_gicorr = 0.002146184267872049
deltagZtataR_gicorr = -0.002056836838769625
deltaUWtavta_gicorr = 0.0007992140890123595
deltaguL_gicorr = 0.001317274494348195
deltaguR_gicorr = -0.002056836838769625
deltagdL_gicorr = 0.0007614572687970047
deltagdR_gicorr = -0.002056836838769624
deltagbL_gicorr = 0.0007614572687970047
deltagbR_gicorr = -0.002056836838769624

dim6Ops
CW_corr = 0
CHG_corr = 0
CHW_corr = 0.01607352428084066
CHB_corr = -0.004781665453608969
CHWB_corr = -0.00590902633715786
CHD_corr = -0.02394166721273855
CHbox_corr = 0.3778309221220499
CHL1_11_corr = 0
CHL1_22_corr = 0
CHL1_33_corr = 0
CHL3_11_corr = 0
CHL3_22_corr = 0
CHL3_33_corr = 0
CHe_11_corr = 0
CHe_22_corr = 0
CHe_33_corr = 0
CHQ1_11_corr = 0
CHQ1_33_corr = 0
CHQ3_11_corr = 0
CHu_11_corr = 0
CHd_11_corr = 0
CHd_33_corr = 0
CeH_22r_corr = 0
CeH_33r_corr = 0
CuH_22r_corr = 0
CuH_33r_corr = 0
CdH_33r_corr = 0
CLL_1221_corr = 0
CH_corr = -27.42857142857143


