mtop: 100% within the range, 0% underflow, 0% overflow
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9823775611, 1.072784801]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588192612, 1.049523473]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9883846546, 1.072149853]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9580404151, 1.052957328]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694411914, 1.042799176]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9409335212, 1.027400069]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8779576145, 1.071619972]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8525522098, 1.042696907]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5611719061, 1.347031181]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8930583989, 1.044087327]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971805926, 1.084491241]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9642045261, 1.071933487]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.930515782, 1.06491992]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9359029014, 1.059016619]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5567812983, 1.333544702]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2254106053, 1.311403212]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8497423886, 1.042308239]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.954022009, 1.055333545]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9553177991, 1.049072634]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9379839119, 1.029765458]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5412547824, 1.317054479]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1971261245, 1.291397505]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8959976369, 1.100377964]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.011518773, 1.100963368]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.005121132, 1.096231152]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.010567862, 1.063865741]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9112565767, 1.092868158]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.017240939, 1.107688316]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.012808231, 1.099441608]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.015526416, 1.072914489]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7698586074, 1.081050371]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8490239417, 1.147511145]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8505946291, 1.137162641]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8280841261, 1.127941051]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8224888593, 1.132696039]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509813843, 1.0244939]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[3.804209985, 7.495831695]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909463229, 1.016107945]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9861093975, 1.012303014]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295043341, 1.014354054]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3704976083, 0.1811178919]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971047278, 1.032784704]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373603124, 0.08232930542]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008641106838, 0.05576234649]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000769192265, 0.05115359466]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2027831514, 0.1917706692]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9509813843, 1.0244939]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003586655838, 0.0003244974586]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003721735146, 0.0004318682145]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003526581536, 0.0003458795092]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003446095284, 0.0004159646119]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007499001248, 0.0007900977822]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694407808, 0.0005151137996]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006385591783, 0.0007436513929]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006825110378, 0.0008167821696]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003283217175, 0.003265230262]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003519789705, 0.003659321706]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003361820795, 0.002944817371]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06904037092, 0.06967913413]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334189478, 0.0007701094594]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006750277749, 0.006952704259]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.340738132e-05, 0.0001032423548]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.895600693e-05, 9.161934103e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.956221464e-05, 0.0001015135467]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.310815555e-05, 8.82457608e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007499001248, 0.0007900977822]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001482765286, 0.0001351298499]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001354692173, 0.0001577637717]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006825110378, 0.0008167821696]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117725643, 0.001170808034]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005175441236, 0.0004978120065]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264162852, 0.001443176367]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004882269101, 0.00492742252]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003305957719, 0.0002719165468]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004773540983, 0.0004916689885]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001344299708, 0.001363553054]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001168108277, 0.001470534411]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001349201926, 0.001356018662]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18773624, 91.188637]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494503524, 2.494689376]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47734733, 41.50839356]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71025971, 20.75550825]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72914897, 20.736995]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77239658, 20.78907449]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626154582, 0.01629961492]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626033331, 0.01629601258]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01619188469, 0.01635912611]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472483014, 0.1474206481]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471883061, 0.1474366352]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465430771, 0.1480693096]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472483014, 0.1474206481]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465430771, 0.1480693096]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155933002, 0.2161233031]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710563781, 0.1732940844]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031711484, 0.103387454]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367886914, 0.07391814668]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339677592, 0.9355562661]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668588361, 0.6688369149]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082129144, 0.1084643339]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082676358, 0.1085134911]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082707237, 0.1085347578]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00117725643, 0.001170808034]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005175441236, 0.0004978120065]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001264162852, 0.001443176367]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004882269101, 0.00492742252]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.340738132e-05, 0.0001032423548]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.895600693e-05, 9.161934103e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082129144, 0.1084643339]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082676358, 0.1085134911]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082707237, 0.1085347578]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.340738132e-05, 0.0001032423548]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.895600693e-05, 9.161934103e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082129144, 0.1084643339]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082676358, 0.1085134911]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082707237, 0.1085347578]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.340738132e-05, 0.0001032423548]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.895600693e-05, 9.161934103e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082129144, 0.1084643339]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082676358, 0.1085134911]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082707237, 0.1085347578]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9909463229, 1.016107945]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9861093975, 1.012303014]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9295043341, 1.014354054]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3704976083, 0.1811178919]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001977044739, 0.0008792150533]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002320966115, 0.002106888546]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005655457646, 0.0006652939041]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.971047278, 1.032784704]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1493997376, 0.005216463934]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02373603124, 0.08232930542]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008641106838, 0.05576234649]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000769192265, 0.05115359466]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2027831514, 0.1917706692]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003586655838, 0.0003244974586]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003721735146, 0.0004318682145]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007782033194, 0.0004840150629]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003526581536, 0.0003458795092]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003446095284, 0.0004159646119]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007499001248, 0.0007900977822]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004694407808, 0.0005151137996]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006385591783, 0.0007436513929]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006825110378, 0.0008167821696]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003283217175, 0.003265230262]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003519789705, 0.003659321706]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003361820795, 0.002944817371]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06904037092, 0.06967913413]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006334189478, 0.0007701094594]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006750277749, 0.006952704259]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01126307327, 0.009574426543]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.000651090398, 0.009775818999]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02209972863, 0.04130187085]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01216827833, 0.007263960649]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02098182108, 0.01904587286]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03730464086, 0.03302174978]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.08150162892, 0.439873249]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004526979961, 0.01157228649]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01383017672, 0.01624810482]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01369360318, 0.01618398784]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006087702134, 0.01559659656]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008350012759, 0.02912071697]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01275663227, 0.02966971869]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01678253834, 0.01812270523]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01847006266, 0.01823975367]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02019614389, 0.01878475533]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04302372809, 0.04044993236]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01469834551, 0.02970317083]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009412975826, 0.02524832466]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02038192402, 0.01873395188]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1632975071, 0.1650035945]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01690711654, 0.01836913126]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001787591885, 0.002154126242]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00580694615, 0.002843389143]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007950274717, 0.00441721141]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1035551625, 2.723426087]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01536050367, 0.006103543758]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02278265046, 0.01554773871]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-15.83248957, -8.029190921]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
