mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9528797803, 1.055048562]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447758034, 1.048448348]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9569629617, 1.026164529]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8560633347, 1.057211149]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9604492036, 1.061383778]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.956022059, 1.051209117]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9606440384, 1.0325893]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7571932677, 1.065182643]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.82071249, 1.088475357]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8140401915, 1.080794072]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8078199458, 1.081023643]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8064518172, 1.089733535]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123511413, 0.9959173832]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2348720237, 8.795568678]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629329759, 0.9994515835]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588765394, 0.9974698579]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061905573, 0.9983726162]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3448812972, 0.1714805559]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952041045, 1.016973082]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05154942768, 0.07109898145]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03540525107, 0.04062231939]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03335415481, 0.04434340424]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1899695794, 0.1912043107]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9123511413, 0.9959173832]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001950035449, 0.0004475072568]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002332468525, 0.0005161656132]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000154338645, 0.0004605141649]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002525409994, 0.0005737850188]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005989554081, 0.000868492883]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003757609901, 0.0006015046886]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006409976437, 0.0008633806632]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637380587, 0.0008249833141]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002794307285, 0.003447421381]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003445158606, 0.004117375733]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003114049441, 0.003150029318]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05278089324, 0.07957930846]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181487835, 0.0008468027965]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007790964926, 0.007828168341]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001288156342, 5.613221254e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.948269943e-05, 0.000109503253]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001325599625, 4.442651952e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.357597426e-05, 0.0001217268444]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005989554081, 0.000868492883]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00017314403, 0.0001081636564]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000135985697, 0.0001831640163]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637380587, 0.0008249833141]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100194948, 0.001236135246]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823258687, 0.0004872542261]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352256834, 0.001336812557]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003732449366, 0.005627523073]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003635187332, 0.0002224330873]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005509467878, 0.0005535771937]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001332681734, 0.001219680086]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001234215273, 0.001212523283]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001322376888, 0.001385360879]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779883, 91.18858314]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495104764, 2.495320345]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47935515, 41.50824464]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71080944, 20.75609833]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72846666, 20.73707832]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77171515, 20.78921487]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625784612, 0.01629808667]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626154644, 0.0162944906]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618786612, 0.01637343319]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472316321, 0.1474138936]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147180493, 0.1474551443]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464967005, 0.1481415483]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472316321, 0.1474138936]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464967005, 0.1481415483]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155626722, 0.2161249401]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712286904, 0.1733479465]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031704956, 0.1033898638]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368166839, 0.07392398731]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338420635, 0.935684585]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668013713, 0.6688891303]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460126, 0.1084960116]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627397, 0.1085313902]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082638706, 0.1085247596]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00100194948, 0.001236135246]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005823258687, 0.0004872542261]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001352256834, 0.001336812557]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003732449366, 0.005627523073]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001288156342, 5.613221254e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.948269943e-05, 0.000109503253]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460126, 0.1084960116]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627397, 0.1085313902]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082638706, 0.1085247596]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001288156342, 5.613221254e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.948269943e-05, 0.000109503253]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460126, 0.1084960116]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627397, 0.1085313902]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082638706, 0.1085247596]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001288156342, 5.613221254e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.948269943e-05, 0.000109503253]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082460126, 0.1084960116]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082627397, 0.1085313902]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082638706, 0.1085247596]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9629329759, 0.9994515835]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9588765394, 0.9974698579]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9061905573, 0.9983726162]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3448812972, 0.1714805559]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00202512035, 0.0009063504989]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00237942533, 0.002211312068]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000677103968, 0.0006389624592]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.952041045, 1.016973082]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1653466527, 0.00109532381]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05154942768, 0.07109898145]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03540525107, 0.04062231939]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03335415481, 0.04434340424]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1899695794, 0.1912043107]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001950035449, 0.0004475072568]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002332468525, 0.0005161656132]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000700209073, 0.0005777063727]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000154338645, 0.0004605141649]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002525409994, 0.0005737850188]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005989554081, 0.000868492883]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003757609901, 0.0006015046886]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006409976437, 0.0008633806632]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006637380587, 0.0008249833141]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002794307285, 0.003447421381]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003445158606, 0.004117375733]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003114049441, 0.003150029318]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05278089324, 0.07957930846]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005181487835, 0.0008468027965]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.007790964926, 0.007828168341]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01081731601, 0.01146310196]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0008999248433, 0.009603547761]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02567458672, 0.04484884864]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0101306638, 0.008822450979]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02151047981, 0.01998886374]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05727158465, 0.01718868961]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.4590480283, 0.2254502221]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00613583044, 0.01382115622]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01283339375, 0.01659390541]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01515611096, 0.01716526524]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006137549867, 0.01791424596]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0130661354, 0.02859164366]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01215110859, 0.03189261924]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0141887468, 0.02029004284]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01628591099, 0.02306985026]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01640408293, 0.02313814832]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04224266891, 0.03632583193]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01537551102, 0.03250623397]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01266457726, 0.02533740758]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02338176772, 0.01896379129]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1877324742, 0.1277158621]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01834719544, 0.0222214503]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002015844671, 0.001748076255]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006336186223, 0.002317886746]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008144527535, 0.004372747774]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2911048966, 2.738584682]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495465474, 0.00608557008]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02468068002, 0.01161066284]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-18.65721952, -0.5803265066]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
