mtop: 100% within the range, 0% underflow, 0% overflow
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9814818704, 1.015826948]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562285571, 1.01142234]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9031096329, 1.089172215]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8939077536, 1.07606432]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9649004315, 1.077683365]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.940778604, 1.057860539]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9555173733, 1.038486501]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9433434106, 1.02640954]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623690272, 1.04382271]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9434261887, 1.03521902]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9619316119, 1.03582086]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9396599346, 1.021498606]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8640614945, 1.046158414]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8398918369, 1.038188879]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.610131838, 1.375118931]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8896056767, 1.043003975]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9658285059, 1.065994429]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543505482, 1.063020182]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9262283181, 1.07204989]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9382168539, 1.062549756]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6017801781, 1.361930743]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.264490528, 1.324304614]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8369062479, 1.039145915]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9390483784, 1.036688663]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9383586324, 1.028477191]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9369571935, 1.024446237]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.5886076774, 1.352248988]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2314595522, 1.320068115]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.874704, 1.06498478]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9752290536, 1.060648469]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.969567833, 1.056778437]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889335399, 1.042165974]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8860624885, 1.068639274]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9798306682, 1.069396278]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9734126326, 1.060892008]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.996941904, 1.043490752]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.7945294876, 1.076895228]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.856356362, 1.1246999]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8529932109, 1.121562701]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8215349008, 1.120289142]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8385590478, 1.124767067]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540336007, 1.023483525]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[1.171329746, 5.078273545]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839977201, 1.008281237]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9812498696, 1.007295939]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220230376, 1.015484609]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3642230478, 0.1789181765]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692918773, 1.034636289]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03980219356, 0.05225548394]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897558147, 0.02788522876]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01720593244, 0.03002546841]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1936873297, 0.1931472987]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9540336007, 1.023483525]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001499165519, 0.0004735330576]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002697339839, 0.0005996405384]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032182217, 0.0005411096852]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.881844741e-05, 0.0006475570389]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000560290844, 0.000875567503]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001899616676, 0.0007646627587]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003290604597, 0.0009331151481]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004806891113, 0.0007961174458]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003009263347, 0.003315444556]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092185232, 0.003728289991]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824902052, 0.002949233857]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05326212658, 0.07257308123]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005045094668, 0.0008603984344]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006996786972, 0.008698770313]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363076198, 4.315385161e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.722339312e-05, 0.0001272120361]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001557595096, 2.971165659e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.096416143e-05, 0.0001373768067]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000560290844, 0.000875567503]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002201100048, 5.46807638e-05]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.980963896e-05, 0.0001979589201]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004806891113, 0.0007961174458]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079026837, 0.001188814518]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272968048, 0.0004373345509]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266059543, 0.00121268528]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003766469544, 0.005132092515]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003693554091, 0.0002165778863]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000494783876, 0.0006151439157]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001265826468, 0.001372858252]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001371333104, 0.001234134791]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001478938665, 0.00118771778]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781234, 91.18865458]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495514384, 2.495724752]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47985245, 41.51138794]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7147446, 20.75986495]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72914806, 20.7376166]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77287248, 20.78882015]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625820799, 0.01629815805]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01626097332, 0.01629518412]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618716485, 0.01636917415]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472331794, 0.1474141069]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471899715, 0.1474378921]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464814089, 0.148180871]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472331794, 0.1474141069]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464814089, 0.148180871]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155596946, 0.2160912563]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710291015, 0.173269799]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031633044, 0.1033938773]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07367529244, 0.0739177469]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337588053, 0.9355878043]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668765364, 0.6689915301]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475221, 0.1084852961]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082747716, 0.1085088344]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576493, 0.1085280705]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001079026837, 0.001188814518]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005272968048, 0.0004373345509]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001266059543, 0.00121268528]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003766469544, 0.005132092515]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363076198, 4.315385161e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.722339312e-05, 0.0001272120361]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475221, 0.1084852961]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082747716, 0.1085088344]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576493, 0.1085280705]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363076198, 4.315385161e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.722339312e-05, 0.0001272120361]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475221, 0.1084852961]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082747716, 0.1085088344]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576493, 0.1085280705]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001363076198, 4.315385161e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.722339312e-05, 0.0001272120361]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082475221, 0.1084852961]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082747716, 0.1085088344]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082576493, 0.1085280705]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9839977201, 1.008281237]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9812498696, 1.007295939]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9220230376, 1.015484609]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3642230478, 0.1789181765]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001487147903, 0.001100086723]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002081011788, 0.00228152449]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005675087652, 0.0007761344685]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9692918773, 1.034636289]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1299363685, 0.01941394765]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03980219356, 0.05225548394]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01897558147, 0.02788522876]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01720593244, 0.03002546841]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1936873297, 0.1931472987]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001499165519, 0.0004735330576]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002697339839, 0.0005996405384]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000594782155, 0.0005499826714]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001032182217, 0.0005411096852]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.881844741e-05, 0.0006475570389]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000560290844, 0.000875567503]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001899616676, 0.0007646627587]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003290604597, 0.0009331151481]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004806891113, 0.0007961174458]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003009263347, 0.003315444556]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003092185232, 0.003728289991]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002824902052, 0.002949233857]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05326212658, 0.07257308123]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005045094668, 0.0008603984344]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006996786972, 0.008698770313]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01313964045, 0.009607614709]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007631040829, 0.007492977759]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02646980578, 0.04224590743]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01111598954, 0.008537308684]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01881151308, 0.02062506224]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05840415019, 0.008750057045]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1832105578, 0.1026118881]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004904901854, 0.0106771095]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01284497704, 0.01689558687]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01362552101, 0.01724857812]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006563310074, 0.01367007029]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01611367574, 0.02385973726]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01253164222, 0.02562956001]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01346633982, 0.01855871777]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01558552006, 0.01971979405]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01643923036, 0.02108801123]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03964696486, 0.03885579154]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01421185646, 0.02681238954]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01280118927, 0.01992459178]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02098392112, 0.01761268116]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1694328829, 0.1263814402]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02103459188, 0.01802616569]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001987775861, 0.001902735499]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00575827656, 0.0030405496]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006477318473, 0.004546905027]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.3827217249, 2.071576667]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01193783848, 0.006705913249]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02294409069, 0.01014413898]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-10.82411705, -2.497129394]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
