mtop: 100% within the range, 0% underflow, 0% overflow
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9446076679, 1.049806349]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9623138397, 1.037657058]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.95636286, 1.046974578]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.96020943, 1.041442501]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9528547314, 1.047943185]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9654701431, 1.034431207]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9557623693, 1.039871135]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.900193613, 1.119393387]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9018493038, 1.111456438]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6273338916, 1.383509165]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9027149907, 1.103323294]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9525295242, 1.051286624]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9505838531, 1.051458852]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9268463398, 1.070929515]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9386412835, 1.063490824]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6115739854, 1.378840271]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.414847994, 1.53635633]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9001076162, 1.107136169]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9515421038, 1.049751967]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9543419606, 1.050280873]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9559176975, 1.040355267]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6262017416, 1.383807994]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4186772005, 1.534214709]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8907232102, 1.133617096]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9491022108, 1.05843208]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9490704443, 1.056048495]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705564669, 1.033742522]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8933643559, 1.130319179]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9447031204, 1.062198014]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9506902501, 1.05981443]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9723540016, 1.03570379]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8486286479, 1.15319395]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8504334142, 1.168115185]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8510745886, 1.162735082]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8418482955, 1.169863524]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.849212117, 1.188533911]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664141103, 1.036325609]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-2.937341307, 2.923024745]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863122937, 1.014292704]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9855552929, 1.013426284]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531374719, 1.054690162]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2937968093, 0.2623558469]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686194376, 1.027928217]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05652353843, 0.05170093741]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131334086, 0.01957320856]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02292350772, 0.02567353471]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1907443527, 0.1911817323]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9664141103, 1.036325609]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003091398125, 0.000312745313]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004267907956, 0.0003625499924]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003293974249, 0.0003349982359]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004085912599, 0.0003680421755]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007403435419, 0.0008019717395]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005225212807, 0.0005089634918]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007301490241, 0.0007965439974]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007645793834, 0.0007960159382]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015159247, 0.003310976973]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003590990427, 0.00409367579]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003165018995, 0.002967065828]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07420605016, 0.06401108728]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000734765508, 0.0008011443796]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008403522956, 0.007503848346]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.002412271e-05, 8.89866418e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.054282041e-05, 7.691390158e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.642994046e-05, 9.481802936e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-8.668161709e-05, 7.807924792e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007403435419, 0.0008019717395]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001465057699, 0.0001504085254]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001548993663, 0.0001689847449]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007645793834, 0.0007960159382]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001081139904, 0.001187210449]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005789752218, 0.0005078793416]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001273714568, 0.001358692031]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005247525015, 0.004526609769]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003439187018, 0.0003154231935]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005942609328, 0.0005306381899]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001403383844, 0.001261391304]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001280223926, 0.001244286916]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001376786529, 0.001361147048]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779907, 91.18865912]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494482795, 2.494702786]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47380293, 41.50640197]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71092897, 20.75329808]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72826413, 20.7374219]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77180022, 20.78898253]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625766572, 0.01630018037]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625996295, 0.01629630012]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617434119, 0.01637464111]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472307592, 0.1474231255]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471790545, 0.1474511858]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463760088, 0.1482140728]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472307592, 0.1474231255]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463760088, 0.1482140728]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155990299, 0.2161542172]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711398584, 0.1733771621]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031710362, 0.1034064563]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07366772874, 0.07395603129]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338536584, 0.9357528666]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668932484, 0.6691582595]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625812, 0.1085058879]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380668, 0.1085402102]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406284, 0.1085200173]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001081139904, 0.001187210449]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005789752218, 0.0005078793416]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001273714568, 0.001358692031]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005247525015, 0.004526609769]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.002412271e-05, 8.89866418e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.054282041e-05, 7.691390158e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625812, 0.1085058879]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380668, 0.1085402102]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406284, 0.1085200173]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.002412271e-05, 8.89866418e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.054282041e-05, 7.691390158e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
BrWelectron_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625812, 0.1085058879]
BrWmuon_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380668, 0.1085402102]
BrWtau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406284, 0.1085200173]
deltag1Z_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
deltageL_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.002412271e-05, 8.89866418e-05]
deltageR_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.054282041e-05, 7.691390158e-05]
deltaUev_OO_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
BrWelectron_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082625812, 0.1085058879]
BrWmuon_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082380668, 0.1085402102]
BrWtau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082406284, 0.1085200173]
gHZZeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9863122937, 1.014292704]
gHWWeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9855552929, 1.013426284]
gHAAeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9531374719, 1.054690162]
deltagHZA_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2937968093, 0.2623558469]
deltag1Z_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001532600262, 0.001713520219]
deltaKgamma_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002439833001, 0.002375917255]
lambdaZ_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006667508431, 0.0008159680439]
gHGGeff_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9686194376, 1.027928217]
deltagHtt_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08796361933, 0.09139185913]
deltagHcc_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05652353843, 0.05170093741]
deltagHbb_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02131334086, 0.01957320856]
deltagHtata_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02292350772, 0.02567353471]
deltagHmumu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1907443527, 0.1911817323]
deltagZeeL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003091398125, 0.000312745313]
deltagZeeR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004267907956, 0.0003625499924]
deltaUWeve_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005981024126, 0.0007711037761]
deltagZmumuL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003293974249, 0.0003349982359]
deltagZmumuR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004085912599, 0.0003680421755]
deltaUWmuvmu_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007403435419, 0.0008019717395]
deltagZtataL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005225212807, 0.0005089634918]
deltagZtataR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007301490241, 0.0007965439974]
deltaUWtavta_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007645793834, 0.0007960159382]
deltaguL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003015159247, 0.003310976973]
deltaguR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003590990427, 0.00409367579]
deltagdL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003165018995, 0.002967065828]
deltagdR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.07420605016, 0.06401108728]
deltagbL_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000734765508, 0.0008011443796]
deltagbR_gicorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.008403522956, 0.007503848346]
CW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01381394512, 0.01128762129]
CHG_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005001447684, 0.004760333886]
CHW_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03173624813, 0.03407817141]
CHB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01003956333, 0.009961427859]
CHWB_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02205651073, 0.02147869158]
CHD_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.03579846835, 0.03741229571]
CHbox_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2666322024, 0.2501004486]
CHL1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01044835586, 0.009267780351]
CHL1_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01495359814, 0.01543563952]
CHL1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01707437989, 0.01719608294]
CHL3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01261667704, 0.01217200783]
CHL3_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02159402737, 0.0210866352]
CHL3_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0227569123, 0.02004769465]
CHe_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01804405336, 0.01718471135]
CHe_22_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902488989, 0.01856518737]
CHe_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01933365159, 0.0184922116]
CHQ1_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04120212195, 0.03817233345]
CHQ1_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0233164123, 0.02563435995]
CHQ3_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01849493276, 0.01936116881]
CHu_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02245138997, 0.02703389123]
CHd_11_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1487167781, 0.1754995556]
CHd_33_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01872656597, 0.02132485138]
CeH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001910434744, 0.001947121914]
CeH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004876760597, 0.004721254847]
CuH_22r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00658904726, 0.006790766012]
CuH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-1.447716748, 1.363101419]
CdH_33r_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.009117475924, 0.009751149047]
CLL_1221_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01763052411, 0.01721991325]
CH_corr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.256692378, 6.337644077]
LogLikelihood: 100% within the range, 0% underflow, 0% overflow
